==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-obim  ===
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl obim -startNode 12 /specific/disk1/home/mad/Galois-PQ/inputs/twitter40.gr
INFO: Hostname rack-mad-04
Read 61578415 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 256
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 4294967294
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),BadWork,32,521406781059,13846425632,15882406393,16699415419,14109198250,15629674008,14250329734,14974640182,14780559870,15082656343,17874471096,15737686092,15693251607,15669635880,14601027852,16498391336,15638347782,15032391976,14785555610,15351180594,13619643477,15494569515,13316935083,17729580077,18470146277,18150863652,18255340684,19747356351,18209306253,18634387217,20021357799,19409003934,18211045084
STAT,(NULL),BarrierTime,32,73619102,1400,2769154,2760475,2406042,2343410,2525694,2351433,2361364,2377478,2377296,2335417,2316430,2610705,2377007,2339362,2289180,2305001,2406205,2460004,2234958,2299261,2301452,2305035,2276260,2268552,2278988,2312904,2307177,2511669,2270285,2314900,2224604
STAT,(NULL),ConflictTime,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,32,20268136875,642622236,666722435,179033,668284107,668277674,658610621,668590199,648840873,666330136,668054175,668172162,668326853,668270093,667299270,667481639,668535041,667457061,667352910,668014017,666693325,667532580,666656847,667150670,633571533,640320055,636344743,640239124,635500444,630231879,637039556,543443729,635991855
STAT,(NULL),EmptyWork,32,19992396726,633025323,631232305,664904650,650926868,686343049,629205340,619203591,667353148,588605752,652983441,681161308,625622156,685022083,662794520,610253513,637506017,688436271,655961245,607977697,645557391,605692649,612335677,610246850,625972140,607791080,542458031,516572127,626650208,625084509,538502164,577230968,579784655
STAT,(NULL),GaloisTime,32,51570176934,1613597544,1482120908,1473978796,1577588486,1595630520,1435427114,1504406311,1585462031,1470537784,1547658396,1601358682,1451189633,1655448086,1567082230,1435445612,1500526896,1627471139,1566837867,1471077843,1554303693,1365451476,1457647904,1812853682,1918788690,1856595517,1643625176,1674163657,1981344535,1924767813,1671533203,1752193189,1794062521
STAT,(NULL),InitPushTime,32,559966037,20055752,17299607,17316458,17507655,17570196,17385960,17562260,17465084,17457088,17458800,17497119,17513302,17218529,17454096,17493202,17453012,17445408,17342303,17291357,17514870,17449905,17448330,17387116,17415734,17423333,17413559,17379566,17385969,17148335,17421927,17377533,17412672
STAT,(NULL),Iterations,32,122244514,3132326,3596615,3708525,3862714,3909283,3555602,3665993,3846181,3575946,3782744,3915589,3569999,4045745,3831248,3507961,3661699,3961263,3815677,3567717,3756401,3321675,3546604,4156460,4391204,4230840,3742516,3819226,4505018,4392128,3792094,3975659,4101862
STAT,(NULL),LoopTime,32,53162030792,53162030792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
