==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm1024  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm1024 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/clique4000.gr
INFO: Hostname rack-mad-04
Read 4000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) possible co-runner, execution took 1.305 than expected (systime=0 usertime=5776000 measured=42821
Node 1 has distance 3
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),BadWork,176,1154566070,8165990,7819055,6152772,8670008,4374003,10687801,11646413,6351558,3790293,7178366,2573342,5075913,5903845,4942096,8843297,3783983,7598731,11946007,3229365,12763376,10460925,5098763,4648858,11123276,5102661,6771086,8059001,2371120,6597514,1184331,5069699,5011974,6634813,8452797,16676739,7315342,2453643,12260876,4893707,16345545,3677484,2427778,5131261,5159804,0,4334716,12481261,9083824,3821873,1304579,9284923,1019419,7862684,8052380,14678582,6226973,3665274,6186796,2476317,937604,2786048,3063159,428290,5337048,2386826,7759372,12931684,3787438,8322706,15047609,5722096,6397964,9219341,11933375,8725447,15123535,6263940,5865195,4725786,9145269,13171699,2830863,8393745,6741577,1343723,5998838,4506437,2993111,12541755,3153946,1302849,12423597,2575638,9264933,4903648,4922284,13015181,5389850,3824235,3761302,6788299,21858271,3758953,13697036,7961352,5420793,6284075,4010575,11328256,3755445,4906841,7713464,2534934,3054675,5034200,4988308,3847071,3797074,5109730,7998184,5571610,2929176,6905974,7514023,17536896,3743235,8980273,2568647,10373948,6303501,6948522,4695531,3156709,3832490,5224077,5283204,4692710,8816927,4034484,15493840,6413901,12648871,3863716,5365463,2910540,5083422,7110957,4553709,6124321,6010851,17900041,3420375,5499302,7890151,9121734,3236030,8869921,1304824,7502339,15841029,2684321,2702922,2532916,10541038,8846402,3764973,4036321,3845342,3810379,3403700,2437135,5479037,6303024,6690039,5084989,9404967
STAT,(NULL),BarrierTime,176,5646228671,49000961,26435975,48974501,26320542,26360689,48890144,48863973,26298166,26284332,26332373,26342503,48803307,48802571,48755900,48756928,26272029,26294870,26295981,26341510,26341276,26324984,26331357,26329394,48719021,48709893,48731156,48732573,55052964,48722975,26463778,48773684,26263551,26256593,26257182,26249383,26264470,26253062,26238135,26316977,26290610,26237361,26271332,26217494,26317836,26335957,26275422,26240765,48728209,48757841,48607264,48643083,8827933,48704593,48626670,48678398,56014409,35121216,54784703,56127270,26414450,26388678,48679525,48724896,26212223,26180216,26214903,26094798,26037227,26158789,26073777,26070677,26129221,26083297,26117495,26124882,26134112,26121662,26123049,26072152,26136743,26121889,26107891,26129853,26092628,26111983,26069523,26064295,26126945,26307883,26269887,26268725,26215601,26188011,26173348,26156583,54660138,26365680,36828695,48646533,48554677,48543520,48556947,48555960,8795443,8799381,48642100,48611485,48517164,48476302,48561987,48585213,54974553,35141155,35151663,35134935,35163996,26415006,56171754,56923799,17646561,26331558,26345917,26317614,48582846,26415379,48655886,48684046,26160582,26180704,26171263,26145780,26189511,26256633,26120087,26134950,26063160,26074774,26166065,26217066,26066903,26092565,26117280,26097690,26185304,26172476,26128505,26103522,26213112,26200431,26203350,26171861,26189525,26177919,26179778,26049842,26053006,26159978,26059318,26065163,26123884,26083318,34963,26126101,26128141,26134394,26114526,26073632,26106566,26101461,26089619,26087561,26037604,26043130,26062056,26111985,26177888
STAT,(NULL),ConflictTime,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,176,524774745,2022511,2709814,1886961,3618177,2387219,2484360,3517287,3161183,2278860,2457056,2561931,2780035,2816136,1900093,1821484,2527766,2413505,1805287,3348861,2495846,2581067,2773903,2743239,2992211,2534890,2601414,2762508,2444342,2556200,2323774,3221455,2581977,3157764,3029939,2763544,3327682,2606799,3447185,2408726,2757769,2793905,2571347,1922362,2683145,3353019,2352481,2686228,2960288,2618981,3158518,2907773,2513164,2586446,3342999,3356141,2783338,2823805,2557812,3706278,3398454,2677653,3248628,3382042,3513422,2437962,14615331,2685131,2954576,2676583,1507465,3141633,3441288,2376710,1765616,3517752,3496963,3545541,3676958,3021415,2497205,2323640,3018367,2437362,3006436,2560438,2245538,2320573,3401737,3453361,2840231,1590703,3067414,3522417,2889795,2649081,3437312,3887812,3040237,846933,2928141,2965681,2482394,2596006,3401051,2610017,2595523,3687575,3361460,2240548,767955,3506257,2497532,3231083,3318445,1987834,3066228,3248131,3616074,1983418,3552496,3038953,2892470,3319612,3152136,2658635,3259510,3303881,3098287,2602713,3052881,2513685,3236209,2868563,2530781,3402648,3645665,2922466,3053869,3388332,2667735,2823356,2401409,14752759,3709604,2350501,2879494,3480603,2793512,2631097,3485404,2897971,3348271,2590214,3137346,2425022,3479659,4079205,2743497,2591468,2090921,2599248,2410319,2876046,2820723,2381262,2977285,2835295,3626352,3393697,2739977,2777175,2726013,2842634,3467261,3622476,3328284
STAT,(NULL),EmptyWork,176,7231831,33496,9465,0,7462,15632,34150,51962,431,58024,85601,5366,1424,407,0,60262,26186,12199,37885,40390,121200,10405,8813,90703,55748,5521,13195,69297,5460,0,3976,32148,26963,13452,3313,44174,61845,4074,63966,23064,19141,0,0,431,8348,486,0,28129,92687,32085,7297,124155,10024,153583,50125,80481,0,5939,32628,11121,25477,13615,38428,29505,91279,105652,92287,80633,0,23283,15851,45868,35921,77196,65924,43825,61728,106294,32264,15144,54403,2206,69834,16835,156347,4242,21463,18649,24055,36621,15673,434,19500,36882,58662,65190,40577,5708,16710,0,878,80558,135072,10755,154336,74966,158459,20406,60493,40000,556,62820,3569,4659,12622,0,0,10529,2394,5319,104944,12673,139831,107231,12646,15160,0,54092,15074,50318,0,168027,37780,163262,18542,77543,464,174826,158884,93024,124418,0,44477,73183,54585,28970,33166,94207,28795,6664,96461,2212,0,838,5533,5064,28960,74053,428,0,22672,44927,8179,8450,131334,79281,48165,142349,33067,6841,102997,5027,128425,27289,5684,10398,23536
STAT,(NULL),GaloisTime,176,459679979,1531281,19856551,1724709,1281995,1072730,1481761,1981589,1711343,1202306,1173903,1024851,1823573,1160689,1445648,1618647,11162667,21343814,915904,1304677,1216032,1440112,1529726,1154909,1249617,1572298,1135898,1186476,358344,1605621,1521894,1799290,1148668,1561748,1156316,1096469,1308966,1763789,1271131,1125319,1652740,1175753,1797197,1456202,20034509,1717553,1788593,1877123,1947646,1851147,22034152,1189554,1086273,1263773,1938013,1696786,422471,19957401,394287,525058,1948866,1881625,1937826,1951447,1801628,1260918,1952671,1507532,1790488,1409955,1011391,1237477,1472206,1407354,1678338,1487430,1388529,1370002,1555409,1419117,985875,1712383,1363082,12179956,1497908,1689903,1737887,1241524,1876054,1733281,1830008,1506177,1678020,20205925,1242800,1798614,519637,1343555,20530661,1365840,1803987,1660598,1290410,1663280,2092964,1624112,1131410,1294070,1785320,1410767,1525898,1232040,364326,1763419,1236454,1017649,1199454,1694607,517915,302869,1313242,1524332,1262573,1250832,1205955,1790888,1195186,1278354,1701563,1190847,1517470,1696105,1928688,1782690,1516713,1373484,1942307,2068127,1334132,1209013,1230311,1145918,1841942,1635607,2027043,12167837,1815433,2065710,1871522,19913388,1659730,1659935,1672395,1819038,1912963,1381359,1889242,1623581,1153264,1152358,1246539,1411622,1685446,1346367,1361885,1198639,1489662,1492565,1154582,1850599,1382226,21085400,1391943,1774905,1877401,1428412,1832369
STAT,(NULL),InitPushTime,176,13874945,83815,57877,59139,57643,56302,58229,55780,60611,59964,60502,58757,53653,56854,62908,60635,80599,71990,63451,62188,60863,61454,60999,67918,114251,58638,62365,56004,78487,82319,62607,80669,79531,67826,64471,68485,63606,65183,69799,61773,62182,67881,77655,60365,60147,60860,70516,68825,90637,89942,57965,73780,61066,72585,58253,71110,73310,82723,65002,67396,59661,73188,56296,73844,81685,82562,95686,106016,85081,129882,113292,109933,144247,98694,140588,160194,156182,140788,133572,98041,136312,168638,135177,125324,121710,100957,90030,80256,167612,66865,62468,63023,59343,70075,60141,64753,54520,53115,54676,68962,58778,59033,54087,58244,61961,59709,61467,63828,52657,54597,59388,61066,71216,63121,60459,64198,74748,69356,80717,70367,65587,72849,68577,73140,60238,59645,76499,65426,79194,78253,63609,65611,79649,79179,72436,65915,66394,65284,88859,80222,80602,74403,76660,70964,89969,88562,74345,69144,86331,86197,85439,92797,74235,81946,114294,120961,118930,114306,76147,64161,132613,112765,63836,160858,118825,110121,120353,107828,108401,109602,94527,96946,63666,60556,67199,3474,13685
STAT,(NULL),Iterations,176,24428,129,44,30,47,71,127,161,31,194,257,42,33,30,30,185,94,48,124,140,303,62,52,240,184,44,67,241,29,31,30,114,111,58,35,158,213,39,209,93,69,30,30,31,38,22,31,115,311,121,31,368,55,483,169,268,16,32,105,43,81,66,137,118,299,336,278,212,29,93,77,161,134,264,212,142,212,292,110,79,170,38,237,69,425,40,88,81,100,130,72,31,87,115,183,226,128,35,63,31,32,280,453,58,417,239,474,87,204,139,32,166,25,40,63,30,29,54,19,27,322,62,368,324,63,63,29,191,64,163,21,483,137,375,77,240,22,525,464,290,377,30,157,239,198,101,121,285,109,33,311,27,21,32,46,40,105,223,30,29,88,155,49,42,375,265,163,373,119,38,334,27,272,99,43,54,88
STAT,(NULL),LoopTime,176,94235347,94235347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
