==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm512  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm512 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/ljournal-2008.gr
INFO: Hostname rack-mad-04
Read 5363260 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 126
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),BadWork,88,87281058,1846758,905710,606950,2640153,895348,2309462,572064,538715,543084,1806533,1824785,2237280,1656461,1455065,598056,348979,466149,889131,797932,672518,1495717,417223,492232,746332,1278897,1511768,527238,680910,623705,98992,2767080,777194,1903353,1401326,1640925,1901871,657270,136619,191180,884912,849410,2086312,182204,240061,467940,1614782,220898,791442,1301677,842134,293975,260661,1053803,246036,1578960,624410,1159410,1719297,684159,472910,711535,703862,1002754,1300650,280831,685066,537128,1801309,98359,1948630,786885,1152920,407010,114918,2028020,671135,1105331,1712331,993080,2666026,388258,1295099,57010,838986,1555344,1182928,231762,587533
STAT,(NULL),BarrierTime,88,39118987,779592,574748,584715,975874,561868,974700,536950,471693,450354,420059,473705,887478,470254,892629,453825,370078,370269,324696,808966,395583,346592,354123,199552,184990,201360,628190,627641,627898,200767,174963,628531,628238,627475,627749,627564,628530,192719,628023,626848,626957,628189,193902,627461,200913,141041,598171,178459,600087,172496,598620,148502,183508,599670,120814,599055,598960,117826,599011,168346,154164,599136,250346,599651,567719,110696,115769,75140,23018,90816,507615,495662,508011,507286,25701,507053,507112,507270,507560,503373,507214,507404,79771,508100,507860,507641,507455,508371,80296
STAT,(NULL),ConflictTime,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,88,147520828307,9976383615,1567457404,3917357181,114029991,726684923,417520980,2950133017,8486639346,2747125822,264817379,45767116,320811297,289469371,618549616,6172794131,2821812419,519649707,502389796,829876893,1305700427,2114132068,438503179,265604169,206849789,396671470,918642699,703627386,315275079,186131846,6749987783,435347800,437533020,800328555,501354164,650340877,468729700,2780113475,7945525299,3337983636,1091496173,464011351,775749715,696898050,370576300,94432431,79797187,228459915,227209217,157276111,479490336,4244097508,1051600462,486677132,135647613,464716752,688564746,240292421,1220019945,2149801026,899018102,4206262667,1051665569,383309197,753613050,2514770093,6551974977,3735700286,1548104227,2528973643,950751616,313558442,941391364,6454822937,6251125970,524716522,334692192,357915972,800842849,1123839318,947311629,6158437001,420326306,872111183,1442794566,220896310,1388911287,2499417683,1749106533
STAT,(NULL),EmptyWork,88,1770294721,9755074,14368922,14510627,27892868,18525470,30273956,11750553,12994588,13332225,24216906,21365984,26190681,17533828,36665832,14330604,10451997,12725605,22411826,25240647,11415737,11960710,10075652,14120978,11464471,11696248,29401908,22716529,35126542,14746969,13424598,33458044,25366609,26990892,32153395,29584493,36418406,11308992,9603841,10161916,30687381,30665309,39176151,10141835,9709177,10536223,10149193,13096253,22550811,16756048,28671586,13174529,9955642,28550506,18382823,19669210,30776616,17528377,26915487,8756347,9740197,9286459,22096673,21808660,30350700,12096925,12048754,13356117,14343556,13661034,26172849,25733836,33565968,13391934,14895643,33714483,20654827,28722027,36643949,25177034,36101854,11331311,11211197,10984834,30528797,28432644,40723859,11013696,10920277
STAT,(NULL),GaloisTime,88,5181269128,21777873,31022927,32493443,86601764,45628471,90320322,28713324,30662035,32609344,62147832,57099729,76598239,45555683,111735319,32497980,26065242,31436396,62080724,79621370,28257129,29491183,24361068,32499893,27334379,29706281,101426703,75946678,116653844,32214136,31983960,115277543,78216765,94449443,112001373,94098472,118438924,26590725,22968834,22593571,101786543,97866201,138551452,23307924,23106087,25779009,25065226,30089046,70498101,47275338,88611763,29210561,25522429,86771359,45400824,63086349,96221363,50314131,85164599,21415578,23970112,22585450,66380340,66241461,108898146,28298414,27121068,29706776,32131225,32749857,82359422,78287814,116872450,30445558,32003624,115436353,57195467,93239025,120959878,73874261,113563935,26243742,24843240,26063508,96875647,91437745,137625518,25648693,25987595
STAT,(NULL),InitPushTime,88,5453674,6296,93084,58424,42484,42572,41972,42716,42496,41756,41140,41172,41196,41652,40080,42008,42132,41408,39584,40212,40732,40600,40464,114920,114649,114216,114085,113550,114950,113337,113388,113007,78701,61527,79698,59319,79208,59591,75717,58923,80732,56884,56262,57648,57295,122298,55469,55506,53922,54626,53533,54069,53248,55132,52719,54179,51766,50718,50277,51289,51363,50696,50886,51627,48033,49339,48752,34196,123247,123122,35548,35316,122237,122409,34732,39052,122241,36908,39076,35452,122656,122748,35700,36340,37496,36636,35052,34052,38224
STAT,(NULL),Iterations,88,9406325,50382,70563,76790,147303,96966,155436,66107,71660,73936,122378,114160,135445,93374,189237,76424,59543,75992,117446,135522,64258,63717,56945,77000,62176,63917,159179,124709,184289,77397,73193,181611,132032,149552,170255,150467,188995,60130,51762,51868,164201,161985,209922,52384,50729,58501,55849,69939,120325,94135,149398,69611,57695,143823,96220,107278,155846,94560,134795,47793,54353,49785,113582,113639,167128,68003,62637,69217,75885,77663,143662,139400,187091,71740,74579,183820,105151,154238,193453,131009,185213,58507,58008,59751,160375,150243,215510,57597,57981
STAT,(NULL),LoopTime,88,182265689840,182265689840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
