==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-obim  ===
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl obim -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/planar10M.gr
INFO: Hostname rack-mad-04
Read 10000000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 256
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 7300
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),BadWork,176,109122079165,628031575,646665033,607358770,626167981,615965388,611500069,632566479,631570992,615152565,629585589,615270311,622208397,618767048,621310704,617310783,607934466,626424581,615981694,613657086,607747121,618404241,618473568,604138062,617972852,626842049,620739262,597324051,618521043,621362076,602382991,625621979,622144059,628107339,619157236,617195905,610794085,630415046,617816286,628396665,623082600,623608302,611574843,618005500,630548982,619924290,631466181,630677301,605170137,629942355,618709372,624753465,639266118,607702154,610961641,622435341,618369303,619274527,614390332,613852913,633104237,621663772,629744708,622022466,617348843,605524468,625734972,624221326,645189624,629814753,609329717,614863812,614302952,621415095,626543564,615148322,607300970,619710741,622606669,620374219,626642861,607598097,617055224,624179176,644183208,634611330,622803028,624720538,610822425,618559331,620781860,623877558,638205313,622063554,609931109,643115052,626325678,631898030,616568190,621450407,618813359,616475838,599018568,621689026,617917372,641306287,618587424,617676451,625812102,630111869,615900772,608678383,611106370,615197704,596330939,607012893,621958790,624406858,606817708,625298704,625010013,616766509,616071519,618584254,623923575,627419776,619323921,627555420,633710345,626788747,620846740,614347269,620149940,605299664,605651179,611113220,626483146,603633617,612958094,636113402,619306409,608790415,622084234,621792502,613194416,622075152,627528187,618925210,626839893,615510532,632058494,620399765,614190704,624169683,622880862,608338315,609400604,632477646,599762994,618979394,621436699,616467351,632304708,610378494,626087208,622049112,612409331,627624558,605973521,614049104,612422377,617399778,625608565,628124315,613039551,625197589,618875443
STAT,(NULL),BarrierTime,176,30164025,517370,286810,288628,277782,515364,285736,290163,287272,462412,461309,456736,466696,453522,460510,461388,462519,439885,462578,463729,460980,439919,464600,187720,188279,189031,188889,188959,188421,188813,188081,188316,188794,187997,189042,189197,188618,188285,189639,189052,188752,188283,188579,189384,188868,252581,135414,130228,106521,104322,107055,121409,113091,126893,150835,148430,113361,120511,124290,136334,158824,114515,125432,138101,128023,113302,137729,45904,47327,43632,46732,43629,47626,45773,46288,44541,47197,43936,48510,45646,46813,43864,46106,46418,47730,47032,48084,42875,48196,242680,339993,338900,161866,150383,160861,154777,164951,157944,157705,147313,162132,148905,169718,160428,151516,148942,150040,168222,171075,158883,175738,153636,161253,160058,163048,157275,160374,159022,158367,163235,188820,187980,165068,164577,161607,162130,162228,162612,173250,169698,174862,169517,157585,154468,89570,89838,152384,113881,150357,148474,158498,150052,98841,89047,158842,159408,99909,91655,158868,161589,102393,100803,165261,162619,105196,111864,119062,115088,118553,113604,70525,117601,118144,115700,117826,115910,119185,117385,117533,115557,75564,117874,118381,117360,119171,114621,118423
STAT,(NULL),ConflictTime,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,176,4519087101,26487308,13877411,29829280,18906263,29150579,26775395,25405309,26145220,27625025,27822267,26478561,23137839,17855156,26102135,22920019,25898581,24145727,19683032,24336890,31750175,32420386,27537310,29564558,30832195,18541006,24630025,30162967,29284750,27237886,27738443,26904475,28904677,29974437,26570450,25703739,30528943,25838173,26539541,24498680,29541710,20473254,27990174,26034324,30426893,23818932,27901806,18251262,24058431,30137160,25385491,22743772,20510797,25998834,21623115,17541622,29022361,23053172,20688118,28239418,26156400,25802532,19821725,29437356,25938890,29424105,19519028,27299123,16502100,22099513,29259853,26081726,23200372,21179031,27788211,27386619,30478704,27614809,28982994,28931180,30531747,24922734,18392228,27326424,21902105,12047527,24794268,17491392,27740529,24065383,13205395,23890352,20877011,28038406,26453935,23256399,28842509,23997303,26084091,27209769,29466519,26320029,30239588,25117614,29280530,17805129,16905590,27301321,31740656,25303520,31158126,29973572,30955101,31928007,29112364,23891662,30177542,24347989,27430990,30445538,20739099,17306970,28613806,26873459,25895585,26931109,20149145,21545606,28105142,26321895,23665878,32627807,26519362,26014412,20868540,23260699,25969392,28258859,27866740,18478138,25465684,26110066,29371912,22121814,27362309,24857040,24287474,31396361,26819446,24723281,29647247,25853766,30982559,33063082,27999748,32519852,28206426,25768048,30212573,29952852,24998741,21102209,24441873,23217183,20288407,29724159,28376398,23577076,31386593,26156622,31932405,30887091,20291150,12547366,24217406,19767533,29381082
STAT,(NULL),EmptyWork,176,8904223783,49526349,48173514,51465187,50961771,52207249,52797505,49287203,48421027,51634423,48824921,50900590,49870596,51233756,50182621,51843611,51976617,48857440,51128338,51696372,50897359,49735462,52620621,50587445,50857145,50102949,51543565,51883582,51272685,50929560,52344671,49572000,50859167,48795163,50557918,50907608,50819881,50442357,48804522,51422586,50425497,52187735,50899427,51081505,49115687,49174223,49363009,49868403,52753230,48708654,52958911,52036310,49718631,52358632,52400285,50487988,50547971,50085024,52867528,51237650,48110826,51417338,50280509,51791193,49001481,52075622,50747063,48850109,49514705,49932439,50370007,50687023,50947515,50407993,49722699,50230340,51647169,51224607,50886531,50831949,49771201,52347385,50610336,49787815,49055061,50132754,51626607,53193347,50756001,52570615,50275557,50398069,49382137,49841618,52662131,47537560,49214561,49782190,51534242,50520240,49757999,49477246,52115327,48702720,52235559,48826455,50139561,50866543,49296397,49266026,50894047,50425614,51106530,49957574,53068357,50745216,50673099,51161743,51094768,50354203,50654150,50742500,50403555,50953247,48389422,49256188,49895409,50528298,48212260,50709428,49247114,50430031,48948616,49063378,52492387,53253512,49418517,51921325,52108656,48145435,48982418,51145376,52669892,50295465,50325136,50438159,50035448,50718815,52328184,49234669,50318270,50184765,48911159,50288758,50521500,51992056,52479913,50078878,51582708,49179975,49874245,50177994,49948786,52893080,50162317,50560048,53352390,50215576,53505524,51713151,51134519,48937858,49862907,49559055,50596112,50864314,50317770
STAT,(NULL),GaloisTime,176,48685125778,272886855,276831254,275359309,276828962,277621843,275647812,276633873,276719100,276751216,277691717,276048120,277292493,281496382,277115830,276200239,277994191,276860357,276656486,277484371,275368189,275079859,276060111,285655224,277364651,276646107,276518285,275889946,277428391,275480125,275754218,275570107,277094045,278092454,277773250,276915785,277229364,276389080,278083299,278062404,276503181,277949445,275755494,276009149,275742558,285604092,278078901,277509355,278115001,275673556,277830938,277599402,276131193,279106645,276639951,276807361,276994989,277458241,277848164,277326754,275211595,277055501,278560619,276727448,275948426,275326799,276715564,284824624,277673410,276015325,276824433,275875904,276110910,275716396,275590100,276077460,276767315,275594949,275035973,275315138,275475583,277979222,275194750,276245254,276508031,278247786,277046644,275430097,274345641,274466614,279118622,275412804,275570129,275822093,277609532,275770957,276203169,276314145,276249181,277692502,275449896,278636238,276515442,274581118,275511770,275549325,277559862,275573751,273871010,275606854,275366726,285296957,274813237,274974855,276579304,275785680,275842857,277285823,275177975,275638749,276030643,276351256,275596495,277087881,275012546,275773887,275536249,276511959,275456130,276006117,276491045,274870941,274864361,285811468,280061307,276992257,275782949,275165588,276691879,276614319,276632450,279388833,276654903,277118685,275472309,275648362,275559004,274426568,275784040,275583472,276090076,276388560,275045721,275414047,274173316,285442928,274527840,275698847,276041974,275463529,276969432,277240340,276010478,276204205,276497102,275342673,275297557,277284568,274986546,274640199,273594896,273997738,276060282,276466293,276504745,276124377,274091858
STAT,(NULL),InitPushTime,176,11003860,2613,241014,241220,243353,2370,241463,237973,230062,55743,54964,52248,53572,52392,51504,48308,39884,38760,44252,46144,46620,37832,44736,112680,112844,113476,114080,113632,112216,112988,111988,111984,117932,117088,113836,112388,113684,112224,113992,111520,112564,112120,112272,112200,110920,97218,58828,64849,88118,85390,85426,89071,86592,91549,56408,56320,82815,85448,58190,54054,85749,82287,55865,50365,83901,79874,49009,94200,117672,117392,164573,94528,166660,96016,164497,98888,116768,99212,169842,95624,169446,169688,170283,95604,117480,100584,116812,117348,116268,70725,34982,36760,27589,30618,31122,29371,26861,26658,28240,28944,27564,27392,26820,27292,27464,27448,25464,25244,25660,25116,25296,25592,24972,25528,24608,23756,23868,24072,22916,22432,22896,22360,21412,21432,21284,21424,20872,20176,19236,18720,18304,19440,18448,29516,33162,30705,31695,30844,30228,29194,29443,27544,23650,26055,26613,24017,21809,24288,19954,23965,20218,17952,19067,21032,17534,12068,17132,16248,9456,10184,16340,9076,61019,8164,13812,7532,6976,6152,10604,9916,54132,4540,9304,4332,7260,6600,5784
STAT,(NULL),Iterations,176,46666572,266334,263695,266614,268990,271079,271767,264525,263413,268096,263765,265597,264674,263566,266568,268943,267069,262790,267209,268431,265855,263225,269438,264739,265990,266512,266215,268217,266547,265751,267445,264643,264349,263193,265067,265638,267182,264095,262464,267322,265047,270477,266929,266657,264087,262750,263159,264229,267714,262890,269314,268485,263800,265118,269748,264431,264480,263608,268271,266765,261225,266907,264851,264864,263202,266918,265342,260565,265041,263578,265850,266272,266719,266534,263547,264486,266571,267295,264960,265121,265460,268325,264732,263323,262967,265487,268548,266657,264416,271183,266974,265184,265261,265219,271489,261181,264740,264836,267360,262854,262636,258433,268406,261319,268009,263364,265184,266997,262457,262634,264507,262403,265423,264478,269430,266316,264802,266225,266438,264926,265930,266351,264331,264618,262161,262810,264528,264911,261604,265424,263442,263855,262041,260862,268029,268997,263116,266740,267370,261127,261808,263382,266098,263386,263262,264312,263669,263227,265567,262722,262247,263163,261638,261101,263545,263802,267467,262031,267283,262357,264941,264845,263525,268200,263952,265964,266830,263388,267622,266726,264163,260414,263314,263345,265201,264924,263502
STAT,(NULL),LoopTime,176,2174510451,2174510451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
