==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=16 delta=8 prog=sssp-klsm128  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 16 -delta 8 -wl klsm128 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-d.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 2025
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15
STAT,(NULL),BadWork,16,1408201866,119900206,87540307,89867170,80038926,82714495,82998624,85925423,84044197,81936515,93972372,84712582,87702611,86341393,88436653,80843491,91226901
STAT,(NULL),BarrierTime,16,2118527,391140,260295,181192,206942,135162,207219,138264,138112,41157,40453,97561,91854,99325,40404,40183,9264
STAT,(NULL),ConflictTime,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,16,1227826519,100481961,76822012,74981753,74954466,72707090,74799356,75724006,75571515,74368508,77851490,74547966,74112008,76812971,73753515,76644530,73693372
STAT,(NULL),EmptyWork,16,622980113,31691684,39172105,39186547,40545887,39016559,39522309,39261242,39263186,39463765,39081408,39217635,39028840,39473127,39349148,39217236,40489435
STAT,(NULL),GaloisTime,16,28370913720,1694478140,1769137630,1776781833,1786099676,1777197437,1786093838,1772300720,1774464522,1774044976,1782259099,1780052036,1779432074,1782534702,1787003715,1773922347,1775110975
STAT,(NULL),InitPushTime,16,640615,31888,10724,125624,39542,36565,39585,36739,36556,36219,35416,35272,35194,34951,34614,35919,35807
STAT,(NULL),Iterations,16,26496482,1274724,1676237,1678350,1687876,1682728,1687559,1678047,1676786,1679661,1685172,1682380,1684217,1684888,1689791,1674870,1673196
STAT,(NULL),LoopTime,16,16471278892,16471278892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,16,2208,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138
STAT,(NULL),MeminfoPre,16,2208,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138
STAT,(NULL),NumaPost,16,10381,8761,238,1181,201,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,16,118867818208,8145592608,7382713510,7390859318,7372186138,7369298226,7372054870,7393175091,7384834493,7391995565,7370648553,7379231260,7373781114,7382506094,7376491994,7390595494,7391853880
STAT,(NULL),PushTime,16,49231951596,2844300618,3097649434,3096261828,3095815979,3104610276,3096308895,3085612088,3099409982,3083719129,3096924938,3095809672,3097795935,3088382992,3082635634,3081613770,3085100426
STAT,(NULL),RusageSys,16,8000,8000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,16,117332000,117332000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,16,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,16,16498611528,16498611528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,16,25873217465,25873217465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,16,59513318576,3298172317,3749171655,3736616260,3745059112,3751829272,3745877438,3748620695,3741137526,3751091936,3747897957,3745809683,3750521416,3744963349,3755457227,3752664027,3748428706
STAT,(NULL),Work,16,257837360083,16114800780,16114858909,16114860432,16114796177,16114858623,16114796535,16114855586,16114796079,16114857276,16114859148,16114796219,16114857103,16114796574,16114859573,16114856615,16114854454
STAT,(NULL),nBad,16,1656239,136752,102094,106151,95095,98444,98574,101560,100092,97249,110578,100155,103739,102013,102812,95559,105372
STAT,(NULL),nEmpty,16,1934657,87935,122525,122527,123955,122450,124479,122709,122968,123632,122903,123182,122683,123995,124061,122145,122508
STAT,(NULL),nEmptyPop,16,252755,13372,16101,15919,15777,15799,16081,16050,15834,16009,16122,16070,15812,16036,15963,15970,15840
STAT,(NULL),nOverall,16,59989580,2888656,3793394,3799041,3821311,3811485,3818709,3796836,3797540,3801773,3816761,3809105,3815827,3812641,3824254,3794069,3788178
STAT,(NULL),nPop,16,26496482,1274724,1676237,1678350,1687876,1682728,1687559,1678047,1676786,1679661,1685172,1682380,1684217,1684888,1689791,1674870,1673196
STAT,(NULL),nPush,16,26496479,1274105,1676228,1678147,1687752,1683252,1687857,1676884,1677098,1677896,1686420,1681944,1685296,1684753,1688263,1676261,1674323
STAT,(NULL),nPushInit,16,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 12.621
