==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-castor threads=132 delta=4 prog=sssp-capq  ===
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 132 -delta 4 -wl capq -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e26.gr
INFO: Hostname rack-castor
Read 67108864 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) possible co-runner, execution took 1.102 than expected (systime=8136000 usertime=768556000 measured=6486512
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131
STAT,(NULL),BadWork,132,6779990481,47129043,55243951,46708420,50912797,52781661,51686724,47253436,47875843,44197850,45577704,46669110,48544685,45345217,46515076,46076712,47528972,46190259,45361066,48255292,46627309,48001111,43913596,47742142,46527138,52533426,51447239,47676724,47137902,47378878,49008005,51741488,49534969,49345630,46484345,52373646,52807471,49620099,48105958,50315520,48265145,47202763,51816667,50949231,47762531,56015025,59437398,59797761,61877195,61846618,55279147,54837080,54873379,55425737,60005108,54059114,54274487,57950004,58961340,61579078,53793002,58521545,54292797,58751126,54274173,59743567,54095820,51409491,55309695,56817643,58442095,57112631,56953977,61545545,57506487,55651962,57403439,55488532,52519914,56035574,59708959,51385335,55393086,53061541,53165047,57448810,55192192,55405700,52940980,51257887,54933514,48847278,50033750,51671519,52456142,47092979,49092689,45535707,46565985,45426319,47048869,45578342,50176666,50904429,45926988,44313183,44777130,47720288,47575116,49195223,43964666,46227271,47573574,51465996,55017943,47945603,46577637,47696458,51654419,54430271,49733083,48377869,46699033,51773877,51988434,51783913,47131976,50303327,54969956,48335431,51444941,50342681,48660232
STAT,(NULL),BarrierTime,132,215570657,2194213,2134422,2119526,2022816,2097862,2119656,2042556,2067248,1830830,2022483,1307841,2033365,1965159,2012946,1277592,1927957,1914608,1427052,1918106,1177676,1761558,1905498,1559259,1693693,1606935,1696494,1577460,1655140,1682956,1698024,1596287,1528466,1648134,1555188,1682296,1681583,1606154,1669354,1669650,1689384,1703262,1697710,1693511,1671754,1687455,1681157,1688119,1681283,1685957,1688395,1679859,1653816,1688563,1616267,1663061,1624302,1681314,1680315,1685859,1678378,1684345,1682856,1680576,1670285,1644677,1574461,1554813,1572508,1541297,1577524,1605227,373481,1601079,1504459,1605722,1558462,1605688,1604884,1605336,1574467,1512496,1605961,1605735,1605489,1605659,1198936,1584918,1606037,1718105,1773750,1745728,1670875,1019717,1759591,1718428,188320,1069044,1751130,1682143,1750437,1682786,1745146,1672955,366914,1685917,1660452,1754797,1648556,1674245,1701678,1528978,1666953,1660403,1670261,1611788,1586748,1651536,1674394,1589293,1676057,1632581,758381,1661744,1681625,1672053,1669404,1594138,1148368,1641971,1660199,1642993,1594933
STAT,(NULL),ConflictTime,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,132,4813424499,37194159,37401855,37485004,37408938,37532345,37525871,37568711,20175052,38049892,37909028,28764132,37571956,25730628,37988644,37233068,37230899,37464148,37356424,37593940,37487961,37297043,37423265,37334572,37473517,37487871,37455889,37508068,37794908,37508232,38529182,37439815,37453796,37256552,25832446,37649864,37403127,35646224,14053888,35677219,37394664,37453252,37351011,37439620,38131999,37715921,37751744,37915204,37890255,36170217,37700101,38145960,37754487,37681773,37768804,37642223,37773200,37708670,37721696,37860721,25752813,37654638,36831992,37842291,37853672,37604446,37814036,37574466,37631601,37921621,37688894,37626210,37721864,37881663,37813256,37887112,37709060,37694212,37836752,37715264,37607202,37774592,37625852,36265952,37620392,37658075,37703968,37663230,37794816,37218944,37912545,34686968,37480617,37586533,37376340,19501048,37453088,37398476,37364960,37925508,37417760,37285136,25721146,37953851,37263811,25706051,37385284,37800660,37496354,37252264,25799736,37384056,37393376,37792131,37461486,38094508,37550856,37786684,36125622,37532637,37455133,37994628,37578863,37798040,37342605,37458348,37415292,37504317,37381980,37451624,37370389,37449564,37475683
STAT,(NULL),EmptyWork,132,15389758853,108567605,120932375,124455584,127653693,127266904,126475241,122992729,127361008,122031630,123720078,126530167,121946338,127097415,125528455,124490511,120172508,123054205,124360100,125307787,122495256,115830923,125552817,128200807,130457839,125029609,125605941,121020448,123334256,120940469,126516517,126565694,127475653,121820513,124882281,127940010,124907014,125499305,123187622,126583839,126453768,123543470,125646251,122295237,126623299,106917925,97030285,100173263,101922798,101819302,105305106,105808806,105604286,105953188,101575604,97715348,104684497,101749856,102912984,101654369,102356631,100686173,103939447,103812937,101523858,95246215,107512789,102147363,97465920,104166190,103903887,106490889,96843632,101084785,102436736,102860381,99167024,100121599,100102508,105391136,99624923,100058282,96708541,97550917,96305265,91497445,105766723,99201881,101938334,113616762,122752350,124052179,125758079,126908546,128753926,122303223,122821134,123299081,122969619,127122618,124379490,128588467,125053675,122378011,120427593,120620234,125044668,124807120,123834745,115628844,125922121,126743276,129382658,125023858,123724845,123819118,122943247,117222607,125529802,123711290,125887948,121837859,120718003,124963113,125294722,120613726,124889261,127461362,127397484,123249748,127623052,123230964,126355226
STAT,(NULL),GaloisTime,132,109292720456,746682370,888128322,854853508,819983788,791530503,796601504,862291620,865693825,875139095,862960003,885154348,837342511,869483477,872619579,852043129,828728779,848442080,861306289,849359515,870103701,853225549,880891540,874410837,856918811,814724928,809261424,866530126,866102923,839646096,817891876,805713533,834088037,831029385,855134446,804314580,813979604,839500432,835522653,799521158,842334661,853933634,811774810,819789364,867890107,779080792,809784336,802830673,791560836,814927765,790737926,777588540,780632507,811107844,830304944,760079759,782066649,734993590,904761927,786413410,774096374,900750579,771115247,900872539,766023286,805719994,777912586,802056491,889272615,722174467,714174456,743466809,871993315,794889272,697996564,746373519,885365837,760170023,766071604,734427572,828075594,774183019,748133785,760457959,765969349,849754213,719920582,745455691,762270901,886729680,889677679,860984281,811704316,791506655,796093653,860767102,858100533,871922437,861867813,874886304,831510596,864658778,958568110,931270407,825576231,836064390,859740315,841107521,867199701,845063643,872219704,868798478,852598103,813841055,895736370,868824300,859630031,841016979,819935557,876355122,829414537,829440156,853757218,806166933,811015561,915663865,836861721,796217864,920269291,849359190,803685224,812847469,865471383
STAT,(NULL),InitPushTime,132,7106121,66525,152160,92429,36174,36080,35598,36957,40780,35130,36031,65032,34350,34211,33922,35042,36350,63910,37176,32948,32642,34031,33914,101918,102007,101376,100107,100510,100723,100694,100379,100034,69190,68280,68933,68919,74697,75035,77960,73957,54832,54780,55235,55352,55359,96851,53320,52888,51649,51912,50644,52023,51194,50952,50534,49632,48818,48122,47748,48796,48143,47198,47220,47021,46735,47131,49236,126126,125759,125341,125283,125334,93294,43288,44389,42247,42790,41052,41455,41206,92803,41331,42540,41104,41110,42541,39343,42284,37914,45090,61220,59084,27150,27079,26567,27462,29848,26011,25732,48972,25520,24239,24379,24804,24864,44785,25596,22579,22200,23016,23459,49816,48584,45811,48906,47131,44345,43656,45328,42849,43370,41902,41243,40942,34525,37151,34130,31269,67855,60874,64593,60595,63620
STAT,(NULL),Iterations,132,94097020,611333,738600,640760,707778,715562,717796,632636,645330,630219,642921,625651,653419,630419,633387,625134,649671,638520,630285,649692,633801,636086,605067,601768,667519,702840,710682,643692,650145,649949,700276,722817,690537,679851,670115,698167,709538,655755,641802,708943,676154,648782,714858,669021,679019,802868,829386,820676,876286,874822,812451,795590,804318,806041,865338,765342,812996,819862,846763,861460,790399,833107,812036,852538,752562,794871,793632,742782,773503,841749,847936,804541,797991,858814,835326,783845,792920,776818,753263,803133,811718,755554,765868,740493,746085,801474,818776,781188,748696,690790,746550,638027,707160,717693,718599,632550,640216,636916,644596,626172,655199,627202,671785,661107,652823,632440,629456,648939,635008,638081,607340,599368,668449,701854,749378,648675,649017,650878,704137,755585,689906,685050,661879,698251,710216,686588,641960,709695,712346,647729,721331,670628,683337
STAT,(NULL),LoopTime,132,14654283064,14654283064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
