==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm256  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm256 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/ljournal-2008.gr
INFO: Hostname rack-mad-04
Read 5363260 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 126
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),BadWork,176,179353819,5570423,906946,1032810,532024,798752,1142983,752470,627803,429295,1414665,1006415,842807,803958,1193778,539254,544980,952261,714082,1541385,589161,1085084,367560,868128,331765,414372,2203031,927200,1994218,284020,335303,927117,1348471,1579336,4187969,530516,1836895,637606,280910,1440331,870601,1580121,7110123,428889,123950,249150,424091,551307,517697,707083,1341388,239994,385570,465882,1008126,359703,1486005,1596253,1712166,589169,252173,220903,215450,2114128,1051497,447274,310471,424834,102574,321770,1300683,911011,1746458,36453,993723,748160,1413673,592335,1964271,1298056,636811,578687,113555,443278,1172687,684550,2764392,161651,447537,3802624,100771,1090603,662396,1037229,811810,1250083,683372,544516,808756,958379,1448568,1298329,1368437,255695,304635,298096,491415,1269319,595739,374610,153864,696375,1071494,224748,1766017,2026428,2779471,827033,519672,1894208,351908,2287992,2342237,1351347,895259,339243,339448,302182,1085678,2130558,4932385,328357,73252,395814,198135,816580,933871,837376,854637,912839,1196722,1271683,725563,741054,1766671,743582,2412986,463622,1013946,825279,472488,749487,1521121,499611,317273,314411,213843,640585,1505878,364890,996153,190160,688282,1790902,1184305,1208683,2256587,1075140,1794012,382888,620808,169057,885943,850635,5070636,306163,266583
STAT,(NULL),BarrierTime,176,119247293,1426012,1227649,1240133,1202954,1206816,1185302,1182766,1130639,437636,1119971,1073550,1077794,1077260,1076675,476041,1024020,1026083,984413,983459,422938,429522,352422,857974,199516,856632,234936,858005,856537,857526,857823,857127,856688,857032,856339,857438,809866,183419,160683,807468,859757,860089,859410,207849,168888,745948,750793,747013,738815,751129,750608,749693,77611,747653,750951,750740,113542,750513,747592,751630,751555,751710,750739,751682,740463,119263,707791,21137,54407,667302,669724,670634,670457,59086,670481,670275,667539,669821,669951,669156,672638,26686,56652,23855,674781,675351,108123,642335,47119,838746,820221,837523,822041,822017,819681,814887,821192,820871,817543,814423,813654,818408,818542,806771,190018,470164,826141,823552,825214,204040,221756,792512,176210,793702,803724,798722,800373,793824,804454,801418,802029,796932,804089,802831,806458,802590,160806,185939,752192,754410,743510,739904,744381,745873,709987,702932,746845,751093,712066,706248,750858,747599,716795,712047,714791,711191,709989,86552,716232,51105,716286,714449,718263,712804,718886,688092,699678,699374,692921,697016,714132,714358,700846,696655,711087,712933,703113,673544,713795,78731,702326,56427,714182,714325,69660,83365,709426
STAT,(NULL),ConflictTime,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,176,1497284322264,4553595584,5643595551,12164991145,2262641064,2078044570,15761208108,8481781536,13484191945,220732351,643492345,4830216910,2003026076,3256043546,9624603301,2157409511,19825012483,28523840975,4324224969,2988447243,11155415759,12768686131,6495455212,3370631854,14816103920,13021735685,3118525760,2108203731,1403889198,17778150380,27407023625,4419045160,1090389094,11294672242,2750522881,9623774815,1846002232,9615982665,25094511368,5558476226,19867481049,1620257182,1772743129,5477560225,2772661799,12368239701,14424656283,17797578300,7668007817,7002867882,1608110665,9329285967,6420564400,11643894026,1550338419,4711887069,16679126925,732185619,4858303388,35850432019,12407873806,4217052894,34638439080,3895988258,21395787090,7644087689,23711728963,1035869648,26071502063,4974520762,2030533743,444762892,1461514148,15751969093,8910249562,3637021917,428519357,6604130624,456522702,1952513649,460697895,5338701506,10789837424,6725820200,521100979,2974640515,831257320,15926547127,45126317198,280591061,10536721441,21904980633,6448238805,5220025906,11915702704,12948365672,6673213686,2382710911,935841365,4612506806,1416577030,1149127552,9920786069,10392246825,11845425322,37417017981,893724900,3261477469,12337272924,4432268838,19546423571,12263018017,17043426251,2787564562,3445779817,1764348990,1998969271,16520429379,29086058001,5278768828,5027108816,5461748270,1784751108,8325883418,1744203052,14635220109,7252437204,10128102268,19483219281,250553545,567541273,9059504044,9833409564,4213963067,13380802079,6063368726,5582096071,1115743606,4128381511,9182621530,1281560773,127658776,4966502234,7436068077,10334466805,5612437193,15330876604,6598161433,23258270124,11603101332,7905126721,2262387334,4617070377,17023101606,24892508890,15739048659,9370712739,7643470546,598126138,746505060,576493011,14531053114,8828292882,623530791,1693948905,2834391824,362116217,8867676691,1044809281,23247408039,12109542023,9235273950,814134425,4287748354,631485292,14600544613,9682455183
STAT,(NULL),EmptyWork,176,2813293443,33534772,10809195,11161951,16858506,14130444,16356444,11878711,12161732,8920911,14221118,12425658,16624015,12958277,21769458,9386057,9355055,11370451,17835910,15401623,9575050,9455390,9064971,14364704,10004173,11989099,36035020,17529401,29392494,12667829,11074307,29289067,14435010,20614568,29983034,21745089,28373559,9954154,9055108,9401587,23468855,20109999,54520191,8597205,9537432,12317525,9536446,10469101,13932709,10884838,14555444,9545687,9609432,12538109,12970605,9819256,15778076,11901660,14495801,8020697,9470356,10282365,12319010,11330023,19138240,8380269,8977263,10639323,10626796,13298055,23708094,15316371,25816382,11138716,15014281,27422273,17033927,17144235,31032534,15909947,21640986,9820940,8501437,7622417,24589619,20202687,40770061,8161503,9185077,24736087,11305846,12246080,19208334,13213951,18829036,13427270,11796248,13161295,13144767,13761708,18658356,13000719,22614253,11313285,11291526,9658868,15175985,14761169,12481492,9895741,8816068,11669297,11415300,12034928,29984026,19044119,29039768,13150120,10441761,28647461,16197262,23634225,34181339,23873626,33468951,9982845,9200145,9524845,25965545,29214186,55445840,8816759,8125979,8978991,10199169,10042738,13569676,15319815,14363207,9657429,12453360,14057183,13962183,14540323,17027239,11482269,15101853,9617861,10478126,9816701,12012429,13178243,19647424,8705591,8083036,10554954,9679494,12711856,22275230,15611222,26197186,11916292,12935874,27253742,20213207,19424351,30696581,16174026,21942903,11514769,8090551,9122386,26088830,20536949,46137393,9575354,8522879
STAT,(NULL),GaloisTime,176,7124630676,103452371,21670619,24588796,44125846,30731863,46558460,24371775,25023660,20617415,34811148,29719730,40841480,30425040,58587548,19302611,20008263,21914378,39940122,37466406,21043685,18189193,18568818,30524630,20602440,26830968,134689738,47219008,92386821,27013588,23395475,87496070,38791530,57230171,97680448,61075829,88669541,20052586,18598385,22416347,64241567,58204779,192144170,18259088,17991574,24580559,20669894,25740158,31028258,26276149,32004693,19546079,20734141,30116751,28905206,24329851,38977785,27136150,32788566,16197726,18398984,19716282,26515961,26516860,48855263,17784925,18537811,23340909,20972873,26679526,55400699,36551799,68687251,23294634,29298430,69821569,37382880,44474701,86651536,35028012,53768466,18861148,15456589,15929881,64379292,46972432,129344831,17474370,18621283,71564733,22165849,26327457,49311150,29932719,52010823,27017389,24045771,27666102,34425863,32566577,44805631,31753202,65136229,23084958,21562139,19684134,35611619,37568091,26189945,18410316,17712434,25373718,23303470,26765872,103577140,49388716,93994885,26238944,23365508,91118298,42674767,63075456,107585458,67474250,101540360,21182364,18907168,21066777,69625370,90537297,201761324,18084984,18054211,20141864,20858199,22005314,29376669,33565713,33426323,20455452,26605931,33794882,29249597,30891564,40074995,26630109,34841408,18194614,19705129,19470408,26473654,29472425,51685284,18778302,17147112,23874044,21774366,26196970,55299740,39191243,70339888,25377341,29588693,71375880,43219593,48826362,85041398,35544941,55373477,22755365,15395010,18408327,73828883,48061852,141808884,19479304,16549556
STAT,(NULL),InitPushTime,176,8674833,5332,135060,108984,36572,36690,36207,36538,36441,39672,39216,39040,35039,38724,38548,39336,39388,38836,37876,37272,38048,37840,37624,104441,103847,103370,103078,103033,103260,103048,102095,103818,61248,60346,59987,59876,83805,83351,90538,83959,58066,58036,56569,58088,63346,179182,65501,64915,140592,135857,63066,62018,137404,132964,64914,62810,60302,59913,57237,59371,56701,58879,59781,61915,97079,98397,98774,52440,162575,51392,159970,52216,54076,50584,49984,52056,53872,57588,56036,54284,160051,53268,158135,53728,157990,50956,157846,52112,54896,54466,69456,67511,33920,33616,34199,32002,33073,31540,35196,34396,29653,29864,31128,28176,29016,27072,31564,28412,31264,28360,29808,43860,42057,41654,40590,39688,39336,39035,38881,37320,36945,36439,35494,34767,35698,35655,34965,34262,31900,31357,31174,30632,29928,74632,19888,18436,28358,28314,17680,16988,28299,26371,14792,15600,15468,15092,14732,13492,13080,13716,12264,13296,11680,11668,11172,13792,13088,10928,10944,10828,12312,11360,8924,9060,9508,9620,7856,6084,16947,6328,5080,4876,13992,4440,4528,2388,2488
STAT,(NULL),Iterations,176,9436089,117948,33838,34902,57631,45439,56424,38658,38590,28973,47205,41418,54225,42687,74706,29670,29268,35669,57461,51105,30585,29365,28033,43528,32054,39371,138909,60409,105658,39741,35476,103633,48838,71051,110249,74760,101548,31464,28768,29719,81196,69452,203615,28117,29654,39620,31561,36039,45758,37239,45196,31923,31492,42585,42465,33833,53428,39190,48440,25031,30680,33893,40482,37469,66101,27370,29163,32974,33860,42546,77177,49862,86340,35145,44695,91574,55616,57531,105692,51986,72344,30481,26169,24185,83661,64857,145568,25500,29161,85927,34550,39226,62943,42646,64142,42347,37538,42672,44518,46171,59838,42951,78935,36223,34783,30197,49705,48770,39754,28301,27621,36389,37081,39448,112502,64914,105572,41330,33141,103278,54630,80213,120760,82301,118639,32206,28869,30820,87872,104215,211780,28233,26013,28898,33838,33426,44483,50744,47596,32756,40725,47196,44472,49380,56961,37539,50933,30246,33309,31740,39907,43793,67393,29039,26272,32405,31102,38595,73019,51910,88378,37125,41603,91241,64793,64951,104886,52427,73298,35687,25062,28766,90732,65893,160404,29466,26844
STAT,(NULL),LoopTime,176,563313812523,563313812523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
