==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-obim  ===
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl obim -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e26.gr
INFO: Hostname rack-mad-04
Read 67108864 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 256
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),BadWork,88,40573891,441364,402868,374075,457042,447740,473980,451055,344671,433214,453058,409784,389026,447414,469175,440305,447901,369769,451511,490547,343315,400646,439675,468597,473788,472495,503035,430432,379656,544328,480805,400854,466343,505666,465197,422544,521656,478834,448721,495229,501024,507808,429183,474952,399841,486378,453579,371309,319710,407796,514303,360924,493215,579026,480108,450787,448084,438295,481156,429499,494318,562718,499185,497105,461604,547199,449245,579047,491867,395843,399170,440133,490803,467582,435389,422222,575156,522776,523902,557618,490725,480747,500878,503509,504224,440090,539265,474635,463644
STAT,(NULL),BarrierTime,88,17506154,41790,22603,280083,283171,275088,282932,283579,283145,280663,273001,278041,282331,271684,277357,274730,272864,270894,268388,261268,268733,234842,262713,124060,131014,131001,130662,131258,131201,130772,131324,130903,130860,130643,131755,131611,131143,131026,130814,130714,129247,130858,131175,130723,125863,196054,200597,195366,200722,196260,201703,200252,200704,193754,191259,200324,200330,200378,201187,196931,200200,197098,200949,196586,199904,200968,200930,198713,216076,216341,216071,217330,215452,215946,215915,215497,216118,215961,216395,216046,216338,215915,216553,216556,215739,216234,213746,215898,216331
STAT,(NULL),ConflictTime,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,88,1585530434,2663652,2870068,13342639,20829127,18250729,16256409,18480747,13933926,20565231,17720975,15155933,19392881,20646677,21295990,20992981,21460467,14919494,21561944,20728106,13706338,19205664,14259489,17873095,18102957,20113799,21081607,13796029,21450053,18676936,20721209,20682867,21706673,21214578,15065979,21870429,20801500,15624853,21337535,21268377,17275285,18563952,19041097,13711460,20239923,14547537,19462879,21258258,19991906,16982098,17775921,20699227,18316950,18620608,17812241,17827655,17799348,21399498,19386842,13705269,21372080,18788775,15287663,14274104,17331039,19608253,21253374,20972741,15534888,22123719,14234059,18227120,20871308,15915117,14583129,14778564,21510291,17479559,20925032,22092951,16830525,14254564,20481026,15993888,14957695,20704361,14447816,21793433,14857463
STAT,(NULL),EmptyWork,88,9434294173,104776875,108002875,107095278,107321829,106102307,107763803,108778456,107845999,107886037,106872580,109847646,108059158,107835232,107913015,108327858,108469407,108097396,109016611,109300251,107974401,107968493,107878300,107486727,106630774,106517300,106861624,106620940,107746464,107055109,106404337,105959178,105797704,107785549,107157253,105691961,107393089,107226982,106711614,107290194,105908134,107630194,107001482,107135296,106849767,107987996,107357058,109100302,105861499,107086034,105259189,105339451,107562472,106851758,106898245,108400658,107564271,107148784,107941809,107597062,108870375,106528162,107645207,105846246,107142762,107034609,107490082,107781769,108073476,107452888,106049149,106912094,106851285,106233979,106103553,108161807,105713929,106745883,106465556,104587326,107119205,105523671,108062087,106902975,106468092,108637374,106680335,107626573,107631657
STAT,(NULL),GaloisTime,88,71552607829,847904319,814964611,813229349,810814793,812427281,811980645,811840865,812250797,811555713,816164669,814117887,812586545,812267576,810749608,808817841,808084960,808289186,811112847,815711311,810538681,809331342,810113067,812366539,813102413,813027414,812936858,813099200,814822977,813836813,814160583,815116694,815035200,815121325,811480308,812240906,816666084,811036770,813375576,809751444,812194739,811201683,813146202,813871016,809538464,810192886,813063249,811918561,815059160,815721132,812953816,813055587,815395259,812568448,814686147,812572588,812318834,812175153,813938389,813033788,809898852,809514958,814512559,810348519,812610474,808807511,808367197,811308583,813558935,811311515,814480093,817419060,814545510,811589197,819346967,814812914,812817077,815504047,814044044,814533089,815426016,811005328,810832533,811434468,815413966,812309336,816265982,808118067,811834934
STAT,(NULL),InitPushTime,88,7010698,267942,305087,44400,42058,39069,39336,37096,36657,38031,36893,36981,35786,36456,35941,36884,36918,36890,36053,37494,36223,61297,37900,123010,123141,122481,122085,118829,121718,121491,121103,121132,121022,120398,120787,120633,118984,120354,120113,117942,119504,119518,117429,117194,117810,89144,74411,72402,87061,87663,87699,85705,84047,76582,84825,82602,86468,78012,70774,83123,76531,78995,84707,79530,80263,81899,86108,57307,56742,57085,57312,52952,54630,54864,54730,56226,54147,56478,52503,51344,56644,54657,54320,54366,56083,56257,56174,54645,54611
STAT,(NULL),Iterations,88,89820505,901495,1023554,1023645,1024044,1024402,1024245,1022260,1023553,1023455,1024375,1023762,1022722,1023462,1024050,1018108,1018913,1018882,1022247,1023346,1020148,1019048,1018994,1022127,1021842,1022663,1024497,1023859,1024511,1021649,1021700,1023787,1023709,1024979,1023165,1023417,1023714,1019021,1016361,1016508,1023243,1022508,1024152,1018363,1017866,1021488,1022673,1022939,1024166,1023702,1024019,1021107,1022218,1025029,1023325,1024219,1022904,1022981,1022824,1017939,1017203,1018489,1022065,1022188,1023896,1017164,1016590,1021290,1022086,1023077,1024123,1024294,1024532,1023024,1022631,1025751,1024163,1023579,1022851,1022047,1023588,1019277,1018893,1018414,1022474,1022481,1023989,1017540,1018922
STAT,(NULL),LoopTime,88,7130104095,7130104095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,88,6248,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71
STAT,(NULL),MeminfoPre,88,6248,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71
STAT,(NULL),NumaPost,88,11766,3824,2334,3308,2300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,88,118770732921,1423332440,1351308659,1349420903,1350794355,1350916721,1350204813,1349674565,1349277231,1349181752,1352055588,1351547963,1349103760,1349913854,1352380009,1345288756,1345726340,1343926793,1347365362,1351333253,1345849817,1346666986,1344600574,1349154695,1346601070,1348810051,1350804950,1351752468,1349840580,1347618185,1348661952,1350509339,1351574267,1348557537,1349748529,1350978184,1347837433,1345971630,1343166070,1342609383,1347294110,1350964719,1348729532,1345157913,1343863758,1353050793,1350402349,1349606697,1352040580,1349359942,1351799314,1347305641,1351422657,1354084517,1350296441,1350950835,1345469869,1351358121,1350428602,1342990614,1344265600,1341264740,1345732188,1348925128,1350591929,1341273950,1337902799,1351393545,1350932544,1352191844,1351879687,1352596016,1352522184,1351285978,1353102632,1352118390,1352820696,1351976660,1347166162,1346785759,1352684866,1344688347,1347914983,1348320499,1350769787,1349036233,1353290475,1343030321,1343625158
STAT,(NULL),PushTime,88,110874145366,1281312360,1266491153,1265642960,1261117827,1259540971,1261825461,1258046820,1265018028,1261463431,1256130029,1260085756,1255395116,1260643917,1257980211,1259523344,1255303493,1260807733,1257467389,1257958690,1259933877,1258331994,1262285145,1257618962,1263654993,1262605101,1258043971,1260191569,1258390704,1257876086,1260440059,1260765783,1259971263,1257975600,1264225096,1257547417,1256151288,1260698572,1256414725,1259176848,1262104182,1261218063,1259971670,1259400834,1258119495,1259606020,1257554815,1259009243,1259535084,1259551047,1258713625,1261320425,1258678533,1256209928,1257746285,1259852371,1257900951,1259541595,1259480240,1258522284,1254569471,1258704575,1261106087,1262345550,1263253800,1257273107,1258633354,1259285372,1262528200,1258099362,1263453502,1258507481,1258920232,1259312891,1260934293,1262530745,1256685010,1261410042,1262308094,1259549761,1258926956,1262814327,1256112351,1258634819,1261015718,1260963375,1260897709,1256629738,1260649012
STAT,(NULL),RusageSys,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,88,278464000,278464000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,88,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,88,7134869320,7134869320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,88,34252190196,34252190196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,88,299618442374,3292680389,3409036993,3403939185,3401791431,3405431638,3404639845,3405849410,3404347134,3402022171,3403742022,3401928205,3408131270,3401383590,3402355984,3409726677,3413639129,3416637474,3406162214,3397655578,3414680082,3411170008,3413534519,3408197571,3404586606,3401602022,3402940892,3407218961,3400419298,3407613600,3402298349,3399650962,3398597116,3402029081,3405009770,3404340595,3403828990,3412128796,3411679306,3412575150,3407915077,3403098850,3404782530,3413405131,3414087502,3407283410,3404834948,3401793823,3400190320,3403986251,3406170676,3404955412,3401307934,3404355313,3405248427,3403071504,3411626917,3401045064,3401499592,3416821044,3413702407,3417886732,3408399102,3410942401,3401748055,3418684179,3419024822,3401958303,3402043497,3401505631,3402582193,3399009848,3398967858,3408336545,3398607512,3400269663,3403129935,3399564568,3401770247,3405133330,3401690305,3414398112,3409275512,3411385607,3404050379,3401025446,3401106499,3415484044,3414077904
STAT,(NULL),Work,88,611841197427,6952778152,6952755532,6952753353,6952749678,6952758487,6952745366,6952744535,6952745712,6952745296,6952755471,6952751799,6952748021,6952756730,6952751826,6952748780,6952753854,6952753198,6952756818,6952759632,6952755401,6952760238,6952757616,6952756765,6952744624,6952744401,6952743931,6952744420,6952744635,6952744406,6952745007,6952743920,6952743912,6952744365,6952745075,6952746047,6952744276,6952746373,6952744282,6952744553,6952751222,6952743586,6952744794,6952743945,6952757452,6952730267,6952725238,6952731557,6952723272,6952729826,6952723277,6952722757,6952724768,6952736077,6952736425,6952720184,6952723454,6952723348,6952721276,6952731375,6952723540,6952731924,6952726696,6952729681,6952720064,6952725750,6952721192,6952756748,6952739537,6952740429,6952739021,6952736038,6952739816,6952733878,6952733699,6952734487,6952734035,6952738669,6952736363,6952734460,6952736129,6952736396,6952733562,6952734141,6952731638,6952735708,6952742247,6952739861,6952731131
STAT,(NULL),nBad,88,38050,417,381,344,424,416,432,442,325,399,402,406,358,412,447,390,402,346,429,460,325,373,410,438,429,440,479,415,364,509,456,396,431,456,455,397,497,445,442,476,467,450,405,430,368,432,430,349,300,381,484,350,481,536,444,442,417,411,451,397,468,548,480,464,449,512,420,540,454,371,377,422,455,443,412,406,522,504,480,527,461,449,467,476,470,417,502,435,429
STAT,(NULL),nEmpty,88,22702143,216339,259414,260169,259444,260880,259543,259126,259550,260097,259488,258618,259110,259885,260802,257865,258975,257987,259218,260115,259204,259203,258293,258015,258079,258226,259279,258615,258784,257615,257977,258201,258388,259735,258509,259472,258531,257343,256173,255693,258985,257749,259248,256855,256951,257825,258899,258804,258630,258203,258742,258134,258615,259494,257798,258954,258367,259299,258208,256921,257487,257704,257310,257906,258735,257078,255840,257540,257440,258353,258066,258875,259091,258707,258260,258959,259431,258631,258411,257627,258919,257639,258444,257553,257902,258181,258437,256822,258154
STAT,(NULL),nEmptyPop,88,39680,62,195,559,504,415,542,400,439,556,401,361,606,400,448,574,406,461,435,407,435,572,519,269,394,434,418,350,450,406,415,399,451,452,370,401,401,397,416,446,354,403,410,328,383,251,484,423,463,398,424,457,447,384,376,418,438,411,407,393,445,390,403,417,389,473,475,318,818,554,532,507,529,828,584,414,471,446,511,478,520,480,489,807,515,854,430,582,403
STAT,(NULL),nOverall,88,268473504,2743308,3058461,3053169,3058847,3055994,3058418,3054587,3055166,3054116,3059342,3061816,3054013,3053716,3054103,3041073,3038156,3043693,3053960,3053126,3044176,3038960,3041520,3056077,3055325,3058957,3060466,3061538,3061329,3056787,3056037,3062653,3060249,3059864,3057223,3054544,3060482,3046754,3043259,3046879,3056135,3058386,3059973,3044464,3042347,3054660,3053120,3056161,3061597,3060836,3061394,3052550,3056187,3060945,3061536,3060391,3057790,3052668,3058598,3046666,3038631,3042947,3059302,3058616,3058623,3041859,3042452,3055951,3057923,3059030,3064148,3059638,3060188,3055951,3060390,3065004,3060493,3060327,3058960,3059574,3059234,3045489,3037825,3043667,3058598,3055539,3060683,3043772,3044143
STAT,(NULL),nPop,88,89820505,901495,1023554,1023645,1024044,1024402,1024245,1022260,1023553,1023455,1024375,1023762,1022722,1023462,1024050,1018108,1018913,1018882,1022247,1023346,1020148,1019048,1018994,1022127,1021842,1022663,1024497,1023859,1024511,1021649,1021700,1023787,1023709,1024979,1023165,1023417,1023714,1019021,1016361,1016508,1023243,1022508,1024152,1018363,1017866,1021488,1022673,1022939,1024166,1023702,1024019,1021107,1022218,1025029,1023325,1024219,1022904,1022981,1022824,1017939,1017203,1018489,1022065,1022188,1023896,1017164,1016590,1021290,1022086,1023077,1024123,1024294,1024532,1023024,1022631,1025751,1024163,1023579,1022851,1022047,1023588,1019277,1018893,1018414,1022474,1022481,1023989,1017540,1018922
