==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-klsm1024  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl klsm1024 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/planar10M.gr
INFO: Hostname rack-mad-04
Read 10000000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 7300
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),BadWork,32,3724576301,153314101,109272548,119555581,115363999,109408618,116482504,113049379,122225211,112089736,122604657,201920812,112352627,111758149,113047460,115408007,109480342,111769050,113237307,113118002,113281404,111040507,113132333,107530962,105456524,110186623,109589263,109649579,113409828,111185631,105143885,110482250,109029422
STAT,(NULL),BarrierTime,32,8797653,553640,568957,457230,372280,505275,477500,481818,386572,394234,394965,394978,214507,347299,244901,239096,306210,309435,312267,201732,312579,200476,311046,24187,19610,137342,27055,23695,137078,137241,137068,31088,136292
STAT,(NULL),ConflictTime,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,32,1074400072,40962257,30751481,35762814,26059588,37459605,33246615,29376210,27014304,37905006,36249014,23589198,39945738,39311725,31731609,33265304,35527792,29508425,33533964,37383600,38469006,40406959,32878650,36763431,40195706,35837806,31943011,27805721,31196046,29680343,30271146,31904429,28463569
STAT,(NULL),EmptyWork,32,3426407070,88115262,108286136,108090021,107281079,109675211,107230559,108619813,105253857,106640943,105443860,105465244,106819693,105793735,107238595,107759747,108013571,107027672,107192257,107347103,108385057,108346100,108502066,109971271,106883727,107662983,105166990,108037258,109216366,108852000,110998218,107888992,109201684
STAT,(NULL),GaloisTime,32,15532908820,453562176,494285293,491691560,495611804,494337847,499024598,495394658,491120424,492311609,495680054,500692906,492943579,493329978,498317235,491101907,489675550,489485406,494458359,495043952,493503573,488558367,492766996,468913082,467890769,471317354,471047019,476776188,473996650,468482391,467338375,474788016,469461145
STAT,(NULL),InitPushTime,32,1478010,6240,63448,10108,48104,46601,10836,2427,53723,45481,44783,43193,35312,35315,34854,35564,35682,35267,34214,34317,34578,34584,34302,112632,67995,68787,68486,68545,68698,68501,68845,68714,57874
STAT,(NULL),Iterations,32,23567049,526394,754875,751798,756918,760998,763946,759177,747455,756989,758589,763121,753886,753977,763014,757138,755963,753531,760602,759033,755102,752263,758365,712525,704657,713984,716984,718133,720282,713041,710348,716994,716967
STAT,(NULL),LoopTime,32,13462685310,13462685310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
