==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm256  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm256 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/clique4000.gr
INFO: Hostname rack-mad-04
Read 4000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 3
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),BadWork,88,68211022,0,0,1982814,0,0,0,979004,0,0,558678,1743052,2106826,0,0,2434370,0,0,994956,0,0,0,0,0,2216720,0,0,1940692,0,2012204,2853366,0,1298764,3362392,979150,1816100,2039572,0,1655620,2345640,0,2076176,1458012,0,0,1896554,0,1296838,0,0,0,1912544,0,1578622,0,0,0,0,0,2060370,0,0,0,0,0,945076,0,0,2191388,3393720,2695440,984170,0,0,2497628,1025098,1052726,0,1081196,0,0,892704,0,2394556,1968436,0,914576,0,575272
STAT,(NULL),BarrierTime,88,46859058,1104128,1042114,1058436,950112,678640,943466,942632,792574,891220,807392,890926,862262,753308,853808,844684,604824,422196,801506,811720,721688,733550,603248,624312,286516,618112,621056,622304,625608,625588,617376,277100,279512,266756,608340,580960,619216,625364,625320,619960,605136,614404,608172,505079,623476,583090,229680,511827,540749,534306,167958,513443,510894,549251,529976,557363,177635,525468,520616,501744,178551,197622,530232,464622,120721,402552,130017,405867,408356,416177,413269,411191,409530,415432,408285,405603,88470,399899,405103,391410,409295,80979,405371,413830,393585,413899,58351,365011,147727
STAT,(NULL),ConflictTime,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,88,275406558,5782916,3300418,4463082,3435218,2843644,3201822,3519718,3726490,3317466,2285370,5672264,3283308,1196306,4824750,3596012,2309468,3166982,2374838,3232780,3200420,2050834,5642434,2126216,2809912,3539380,2792212,2775508,4214288,2879144,3497512,2850504,2775928,2124924,2764208,3355120,3722296,2811772,2781076,2765900,3580916,2902132,2784364,3040504,3131484,2361836,3101908,3181334,2354544,3181402,2272274,3216188,3398808,3209568,3530622,2802886,3314420,2339842,2794524,3155878,4403774,3139600,3557746,2518294,3252028,3294052,3055626,2844780,2880576,2855220,5653452,2719364,2983580,2717676,3835476,2752000,2715780,2812132,2716296,3478160,2379160,3402592,2654900,2908336,2766576,2793752,2031012,2512872,3103872
STAT,(NULL),EmptyWork,88,4255726,0,54988,16176,77812,83180,62916,0,1000,60374,75664,1016,53840,710,656,714,75584,81734,74398,87302,50488,1312,704,65352,57496,60284,65964,63948,264,59924,64356,54880,64452,64812,0,93716,74560,70280,65588,65780,53848,58800,47988,64232,51716,59416,38344,64024,0,59316,65300,38100,64176,76004,54506,63406,68682,64354,56916,60208,360,63930,45046,62934,25220,70334,75270,51904,52964,47160,292,21860,43504,53000,54096,27136,40032,47084,20924,31064,284,55644,55436,47644,57712,54980,76832,60204,51316
STAT,(NULL),GaloisTime,88,85468477,763676,935608,897650,963668,914448,926140,703752,798066,989834,881744,923214,1022690,568330,653100,760982,851648,984302,830408,969680,966384,739338,924424,894340,889884,988336,1013248,838908,980672,907748,1038732,863176,883384,731600,826588,1051260,1139016,987008,828844,971360,1026920,827616,899032,901755,840332,1088030,993658,891202,1078750,973710,788079,1072392,1157442,942883,1028236,923106,937877,994590,847675,1112977,1185668,1198003,1184837,1109160,838590,954238,1096464,1103543,1091246,1145376,1148674,1014318,1078034,1100022,1294577,1025426,1046450,1162403,1004854,1213696,1064069,1121926,1095790,1098371,1024064,1128717,868471,1016273,925765
STAT,(NULL),InitPushTime,88,14107141,111028,103870,101720,100232,94220,100944,101212,160064,101204,158150,99698,99620,157036,100730,99642,161905,131098,99528,99802,130394,131850,102284,191037,164240,161708,163854,162386,163150,165146,161150,166305,113440,128544,121144,129228,137772,125128,121876,126604,126580,116788,125940,196020,118592,216737,170706,192640,181808,192155,206154,211053,203470,176110,202928,166122,200061,207364,209748,206976,204967,206756,201608,205070,162602,163614,166408,182065,182233,181184,180290,173638,202195,199841,204915,202034,198807,209601,206022,226306,177650,178692,177598,173727,192046,178222,180503,224906,86746
STAT,(NULL),Iterations,88,22751,55,261,113,370,440,306,56,64,290,364,61,275,58,57,63,372,391,358,414,250,59,63,356,308,323,352,345,62,326,343,294,342,344,46,394,389,375,348,349,298,317,275,347,290,290,203,317,59,296,321,194,305,295,270,307,333,314,279,294,56,308,227,307,145,332,359,280,286,273,62,143,244,288,296,167,224,260,138,183,46,293,300,268,315,298,404,324,285
STAT,(NULL),LoopTime,88,76797017,76797017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
