==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm64  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm64 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-t.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 5062
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),BadWork,88,3878239940,51481764,46049184,48761964,47053532,47986736,49017224,50193305,45895718,47035906,51280456,44652698,46327732,47389824,49725153,43909734,47994214,46576681,49251124,45772156,45245807,48116499,44871717,44942108,42529661,42872710,43584526,42795000,44981259,40313784,42363685,45605681,39383003,41380378,45045938,41702751,42757360,43725122,46139191,40322968,41809798,43614658,46187633,42826303,45075073,43090146,41511521,43609213,43849971,42538784,45315354,45029980,44005982,45562118,43383679,45269866,41612372,47242962,44778819,42445947,44729446,42374355,44101158,43516933,43945871,41800558,40237176,39339014,45838248,41201113,38907372,46664219,45095239,41208674,40475394,38899684,42569908,39549231,39118493,41488371,38624498,48855647,41644198,47375916,44345537,40205747,45824160,36341479,40167869
STAT,(NULL),BarrierTime,88,33295294,2944523,798429,670421,611815,661530,643213,587209,661909,659135,2661393,639265,415710,532764,593664,472833,477861,480240,479351,479709,410778,537798,479988,158182,163180,201256,288472,203653,196209,286744,196204,154479,316654,263569,198210,268303,190602,313517,290959,195819,294992,196868,2415773,296347,311256,122691,2289475,245220,186935,272517,269424,227088,181930,179145,140247,291511,141381,138320,272452,182503,249263,132604,268826,186205,178724,284087,104362,43623,36775,55628,165532,104741,180121,121238,164272,169218,120804,181850,67029,46818,123757,57715,181820,109620,169978,52088,182228,53458,61285
STAT,(NULL),ConflictTime,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,88,60073674300,473837220,588867744,584631339,571677404,577466278,578605832,588533924,581130091,587385700,584497198,594282782,588404575,579454496,566455980,585484356,586244977,594760888,582497016,576777577,584452692,587422277,581095012,695836782,687809221,697059148,682607318,690899668,685604781,691607064,684796929,692854067,701316700,693816527,684426024,684200131,701935336,705912427,694306615,687958097,686936990,697069474,692309920,685749118,686188581,705393989,706790437,703334820,699724412,705079972,700247352,707882010,697816121,705561748,706628460,696264706,687131268,689518895,702633024,719856487,698313029,712079339,695662864,687721143,701062940,697543225,725986330,756881380,747658374,764980117,749436901,759604914,754017749,760102784,762183437,740284161,746450023,745532034,746976343,772506887,749553747,771543773,764700131,769169772,758287957,756715147,758305972,771235594,780148256
STAT,(NULL),EmptyWork,88,1029415250,7112108,13012633,12823683,12918647,13057018,13164100,12978698,12945828,13192846,12911847,13157599,12936932,13072977,13070825,13989994,13729982,12951893,13049606,12975418,12851417,13001547,12915253,11808487,12038711,11678154,11944363,12080543,12041525,11549948,11963583,11724302,11983326,12075988,11883957,11733130,11976639,11762826,11766377,11671910,11948988,11852725,12016629,11840474,11588935,11489667,11460915,11340829,11584070,11576667,11492036,11395323,11497872,11441733,11622492,11556546,11451945,11349319,11471345,11498371,11395580,12246082,11548992,11512198,11464003,11374929,11386584,10562965,10587250,10511371,10681577,10634882,10466751,10590279,10595562,10475645,10505358,10673336,10708809,10902394,10736059,10366849,10648292,10616186,10585493,10674881,10698575,10644714,10638153
STAT,(NULL),GaloisTime,88,29579392935,252484251,369557075,368454899,375085242,372809501,374570202,371325270,373541492,375436386,373434919,372573304,369757092,370787201,374721412,369017441,366884104,368727990,371819406,375055438,370615486,368403918,369646168,341803481,337204838,338253844,346916835,341654044,344241726,339528849,340469896,340829583,342458955,341438184,345003896,341302569,344524168,336598129,335914591,338075136,344891698,342512202,344646882,338639798,337929433,332979484,329273135,330724328,334803338,330727219,331732687,327918253,330129993,334860677,331833517,332388493,333321960,330548643,334698654,327712217,325806386,326731444,333465865,333076006,333328263,324559418,326094829,306452912,304761322,307166873,307012558,306097439,307293731,302972931,306719211,309128810,307369295,308476707,310783229,308094215,307747596,303775350,301137334,304940113,309160625,306722648,310656289,304155686,302506318
STAT,(NULL),InitPushTime,88,5391266,36454,58480,143830,38019,37042,36338,37067,36969,36544,35716,35446,35336,35212,34593,35789,35956,35479,34144,33807,34942,34799,34675,134075,133859,133199,133085,132861,133258,133599,132851,100780,99033,31312,31350,31443,100540,32733,97941,31376,99526,29977,29692,30339,30812,141313,76318,53358,76311,52030,75666,51678,73619,50857,75269,49778,74595,49456,73414,49016,74294,48297,47513,46933,47102,46875,47711,47462,46200,45745,44308,44007,96470,95986,43992,43590,95319,94923,42643,41118,94630,94512,40861,40465,39314,39292,41059,39013,38676
STAT,(NULL),Iterations,88,27398026,186904,343396,343048,349018,347920,350539,345335,346128,345855,346570,347685,345326,346539,350839,343424,342543,343406,348071,347960,344467,342748,342384,316567,314206,313925,320490,317263,319833,313978,316695,316798,317403,317503,320733,316847,319798,313254,311628,312414,320389,318423,320933,312736,311884,306217,305431,306497,309752,308558,307804,304380,306753,309249,308381,308672,309211,307895,309945,302966,302270,302439,308743,307623,309274,301738,301787,282550,282063,282189,285789,284535,285729,281245,282938,285924,284214,284022,287025,285047,286496,280049,279114,281317,285936,283987,287358,280574,280535
STAT,(NULL),LoopTime,88,11748555311,11748555311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
