==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm2048  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm2048 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/ljournal-2008.gr
INFO: Hostname rack-mad-04
Read 5363260 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) 13.478% system time
Node 1 has distance 126
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),BadWork,176,1217015149,10277754,14742890,11398499,14865054,10154853,11574798,10574769,14542992,10362892,9573861,14144907,10450109,12800376,21172634,8270259,10792850,9437846,10722372,7425468,8567827,8546978,11398154,2551232,4588029,3213543,5841482,4029627,5478244,4961358,3913337,5976516,5465432,5108879,4683891,4704975,6436924,4190492,2195684,2908029,6324816,6917547,8806857,3143664,2541579,5126355,2655745,4733245,8594419,6284378,5542609,6445907,3341290,8079583,7289320,3997538,8089154,7862813,12587694,5465805,2396335,3133850,4727040,3652920,10574758,1546471,4487493,4462378,3368252,6529923,7129788,7386468,12944522,3686032,6136837,11292988,5546392,7717622,8828376,4164535,9445892,4444281,3050979,2929056,6095723,4682160,7480649,4668508,5966034,8690444,11372814,11946529,14739021,11465272,13059749,7583143,6497239,10956981,10392337,8625568,12061629,13495636,12993325,7530521,5468636,10308332,12549928,10798852,7420628,11529655,7303123,3753350,3800911,3499708,7192481,5424670,6466661,3034689,4274646,7679961,4415457,4460281,5893208,5291079,6641586,2882540,3662434,2312688,5526115,4319977,9889512,5298317,2575647,5435806,2833507,4164054,6577532,4670870,4687114,6764434,3023068,9305106,6668108,5734357,5647356,8722985,7346932,5495176,4593394,4287428,8009897,3535819,7714953,5787709,3969129,4927672,2803079,4033518,6225187,7377867,9152116,3267471,2992420,7642085,9769521,6518434,9199759,5327967,9687085,2987792,4213071,2603224,7594088,5352110,11896847,5738950,7292476
STAT,(NULL),BarrierTime,176,147338975,11355687,609913,1124143,988131,712794,812280,679029,672639,701388,658777,906430,754121,506306,11018866,736072,447991,514734,449704,599347,510333,661551,453494,325651,466616,247493,531571,318053,527578,464750,459809,370061,573568,370423,567994,461550,601644,524820,250524,247408,573326,369655,10749062,467877,540951,418743,221283,336805,223128,415480,340503,283818,338172,324840,491386,279853,331368,463757,328232,197106,229215,338616,229125,290798,408350,166748,325749,165638,90984,92266,353239,160953,217551,92222,379502,209827,379519,165012,10561488,89119,220123,101727,380540,66729,248140,176858,10549987,313289,176602,480280,263554,564393,503309,669170,427192,293170,497270,376039,393712,363445,583279,224661,521633,314870,230150,294114,228539,379889,291896,538554,235120,292453,309435,210827,372620,287970,10058037,328231,350367,340147,406630,339862,438674,507691,503863,495312,222655,217861,391852,302131,10689887,301958,335717,258059,197158,299949,193381,493242,298869,238013,241687,288417,327246,247768,302353,496967,304290,166574,204067,242102,204482,258119,418420,232876,405355,332615,187853,187933,321042,260338,311381,187158,350431,305696,356226,260692,441215,182183,314871,193798,276306,155233,402980,332119,10650857,303253,268478
STAT,(NULL),ConflictTime,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,176,245599202546,225238983,783004864,967877122,961109876,972499243,3176053724,1636636841,155746411,1218753538,3373224868,1743777595,2510420952,1383408708,1047322587,1479190992,1349509932,1763289693,2312251006,1635838944,398500537,24400290,857855444,2437301140,1025023553,2471876280,1781848907,1232282050,160254123,941889493,1410392375,1633854579,1296799879,810129372,1070581677,860383649,506956487,1852057658,4275664321,2257700130,942455815,1072552736,457295132,2435183998,1224848610,891045254,799359456,1587682859,1885845256,2320972187,1246690973,1212939885,713829977,815441839,2633648350,1329470593,1267400193,644516032,1342836158,3562696910,1224056443,2151324645,1188945294,673173153,1549744919,1959071406,2082697565,1049020065,894114438,2090743779,778917111,486274892,1385455682,1858860464,444788883,1944797584,994699733,1718359328,1254007401,1372751175,1071496128,946180162,1890436551,1118979812,1276090469,1111072858,2455740937,906775685,1393134226,1483448673,782498210,1312794254,995826651,1245290617,996003168,2093223296,575504360,728644918,1318477538,2529351948,586273984,1304819426,655466261,1953000875,1034079666,739889956,2558404125,1221120265,1118675931,527600543,696145703,2478670153,1958988623,1732338635,1277311462,2356694681,131312578,166657752,2076446872,1159743866,855883458,1578264207,1172197784,1350865801,633648468,1327760505,3626028012,3502747233,1199689187,881913444,902159422,578528857,729291732,1809738637,1553060757,1108782073,1694842476,1374959021,269406792,798386867,2711145709,822193198,1673237131,3907914903,1871340444,916719486,1109579271,2502070783,2317194903,1736615847,2850771856,551171304,759753788,729016755,1280295667,959481804,1392253641,1260618797,1103937396,1567080158,1502229158,1362238403,1467156634,910139748,738895139,1184088964,1119549463,1424868809,1734191029,1270588863,1914957856,1009132325,1138653998,2428496926,1552464103,731993173,1684974567
STAT,(NULL),EmptyWork,176,2982567751,12583661,18505955,10352788,18045319,14686673,18137171,16563180,14710762,12703185,13214890,13252176,16237855,20990525,19083687,18133757,15075832,17334761,13915282,15213083,14267935,16796957,15085402,21069203,18480072,15352736,17562411,15436094,20164024,15710249,16034845,20067053,16024064,17586664,18799922,17683377,16472034,16310422,14402427,15939511,18568106,18672972,19271241,17255169,17619388,24669242,12322666,20166499,23870277,19222186,22750199,20326362,19185131,25366721,20054135,11482910,20605037,10840973,20072301,22052820,21183333,11388839,20838719,22506254,24080176,17512639,16692768,16417539,15049646,15193907,15539146,12234232,15759417,13909639,13905413,17732235,14289695,18204773,19299683,17921618,19684316,13630207,14328322,13525592,14973410,12562038,18064817,13608854,14331261,20157693,9832129,16281519,14311680,16596848,17977570,16377327,10765326,17400233,13139031,15100539,19161859,21948608,17859961,14517914,9932425,14611351,18265400,14445608,16813236,10119720,18710572,18226523,15544597,14222293,18914834,16827700,20702893,15617436,18725379,21608291,18163454,17298608,17798783,20391920,18264033,16828941,17378822,10107962,18964101,18456273,14788410,13052041,10958114,20653695,12444235,14892239,15746021,23040742,21402601,12866469,11532162,22000663,12307631,12124602,20914216,19355699,22727897,19283229,17985063,17775016,19404780,22573601,24205171,20219110,17322731,16574792,13681611,16427301,18551286,14734321,18990732,15854155,15320020,18954842,17521230,19029858,18832249,15931271,19493026,16413258,12984080,17124450,15907861,16285042,19765303,14895286,14621480
STAT,(NULL),GaloisTime,176,11368902532,42381497,64738825,49694321,74324598,62942369,74289057,67460761,37035324,53644605,61396484,65133542,44100517,72471396,79418197,63597842,59468909,67431515,37703226,66795358,49337103,36381139,58201613,67293594,67852021,35347895,74550725,42079053,65021665,62022266,38299161,85128188,71915265,54471533,85068708,56847899,59936437,64309882,37548208,62545658,74221166,79916644,58766491,60008921,63400208,76709811,53622925,69709626,79820936,71004113,77798239,43231543,67532421,86367128,68895479,56151504,81910124,55838178,77548577,69943117,69509674,51372849,76058156,78273749,90004765,43386514,63792064,64026063,61721762,62212833,69654956,59484124,78193479,59987486,47061754,83071197,61973957,74479951,85683386,70706425,87593358,58280721,59330377,58568943,68501585,64339399,85228979,57966649,57167313,70823447,51057640,40353416,66961367,72191753,76316982,64810426,52589855,39905316,61413755,68003408,71575947,77888679,78798883,60319008,54795978,54875637,66947355,69669733,65009851,48076930,65571974,65015147,63451246,41391209,52139456,71840163,59603949,43738958,67368953,86870921,74034312,75331563,80638031,76662539,64712552,37996201,61716602,39126800,74977632,77291205,74392250,54036707,46270389,72072140,47318684,51866758,52672755,76198561,51589276,50263130,44481781,83256854,57102278,57971605,79997685,71911810,82052597,68349704,64081212,65496620,74490576,48939715,89528169,64364686,65799981,63549804,59332946,63879492,76051235,66828763,80617209,64361608,60356522,85808529,69568048,73890175,82299230,67706632,86191200,62002899,57119775,65904404,70449334,73198693,90115352,63831059,61252946
STAT,(NULL),InitPushTime,176,9811658,4236,147763,112753,36341,36517,36071,36499,36295,36123,35282,35024,34967,36034,35844,36028,35977,35315,33971,33662,34651,34727,34532,104537,104574,104441,103928,103898,103730,103899,103892,104317,58894,57933,57985,57222,57112,57545,58330,56518,55645,55403,54941,55645,54707,131699,89936,86108,88154,84018,80784,81598,87662,82052,85280,83351,82698,77873,83974,81656,83959,79625,80550,77543,101259,103084,102403,141211,140910,135952,138586,135622,138915,138820,138739,137250,137991,134501,137294,136429,137346,134940,137074,134721,133899,132506,131948,132814,132059,46155,60377,59968,56308,52824,55586,54148,55471,53097,54047,53698,51628,25104,53012,50961,51619,24348,49575,47487,49487,23174,50882,21960,21912,21163,21002,20625,20343,20140,20504,19354,19090,18447,18513,18313,18270,18037,17955,17563,16917,16150,16113,16598,15670,29531,28593,27573,27046,25792,25036,25102,24780,23672,23855,22682,22301,21428,21230,20724,20716,19741,18913,17915,18414,18421,18172,17724,22271,17116,14732,13882,19595,16742,12628,11491,17740,13083,9717,9203,15034,9387,7803,6585,10876,5933,5001,4085,7297
STAT,(NULL),Iterations,176,9871564,42882,57825,36605,56908,48707,63961,53541,49031,42475,44175,45312,57238,64312,63867,56639,49683,57321,47815,50967,46745,50180,45101,57039,58857,49507,62997,52381,69209,53334,52447,70671,55162,59840,68110,59657,59335,55017,45432,54142,61382,64680,70060,54953,57403,68210,43051,66894,79240,62003,73066,66748,63760,81828,64603,40197,71024,39159,67448,67821,61786,40196,69091,72989,79787,54090,54615,50176,50470,48511,54382,43717,56812,46654,41961,62964,49114,59095,66023,57068,68125,43714,48112,44755,52285,46709,66424,44295,44412,64572,35418,54955,48773,58293,60521,55461,38655,55431,44192,48087,64335,67451,64060,46006,34089,41829,60753,50570,56320,35034,60114,55296,52254,45584,66233,57767,71618,51149,60877,71562,60400,62126,62417,67345,63636,55514,54807,34849,59940,63149,56196,44231,33396,61856,42020,46175,51497,70393,67026,41529,37890,73431,41103,43529,69784,65118,75053,62886,58412,59730,64825,68184,81314,61608,56412,49727,44720,53068,63260,49864,64651,50391,48966,65872,59566,61131,63778,53289,65710,51899,43112,53468,54656,56360,70261,48425,48061
STAT,(NULL),LoopTime,176,56226871557,56226871557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
