==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-obim  ===
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl obim -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/scalefree/rmat16p-2e27.gr
INFO: Hostname rack-mad-04
Read 134217728 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 256
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 0
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),BadWork,176,389730143009,2418213138,2151767246,2214901963,2234137158,2242963795,2260413068,2237280143,2267261561,2207111930,2246463587,2306014676,2228166027,2361713621,2188338007,2373833422,2304368786,2105472946,2153938747,2292052395,2294213338,2187822050,2256757461,2281025971,2255202178,2287455579,2156890592,2307935886,2294859725,2411372555,2163840356,2192622721,2143996179,2295848534,2233925929,2266645878,2157948191,2410766157,2328560282,2220044337,2179235711,2171554724,2233740952,2248005694,2200930247,2199147627,2214269666,2271062269,2157834001,2191851103,2149229595,2164883001,2234018229,2212122191,2185933004,2247429848,2283603598,2174762030,2189073797,2161760376,2105692669,2140438943,2326936912,2152297838,2177073010,2217262775,2160312914,2174991295,2157839008,2190953508,2139320981,2162423568,2247780187,2155714438,2155901065,2126989824,2086772885,2189101631,2057433455,2181819313,2191104356,2100263028,2129911284,2152238244,2233182844,2062758348,2110318998,2216054691,2130913296,2343662839,2325810409,2340151832,2280867292,2320039718,2230487387,2295255274,2252105260,2246992899,2234500956,2167877285,2303871814,2165628025,2232159932,2293389239,2307229771,2337718297,2136736301,2289526661,2296239095,2242686412,2307632634,2311109376,2244722925,2144376543,2276123547,2355656865,2264513746,2298362215,2310865544,2209331951,2299610048,2200913455,2234866979,2232766980,2226285210,2343456124,2187809808,2193613861,2298568243,2196884745,2279074862,2271929655,2229681107,2287278494,2306793723,2142271378,2154642896,2207737266,2153271977,2148059031,2206029752,2199073046,2189548736,2281250851,2153180468,2122287995,2080161795,2176288741,2257456471,2168691898,2305714991,2314131271,2222731276,2203318196,2093633404,2130893118,2090762870,2105778187,2073463368,2102125415,2144163567,2055437079,2181875598,2161300269,2257387139,2220176421,2141813935,2137714120,2138140072,2108939848,2195407710,2223625222,2142175147,2136680808,2177182324,2171720076,2052338853
STAT,(NULL),BarrierTime,176,214004941,2099990,2051210,1857013,1993661,1976022,1796262,1994999,2109660,1945258,1785678,2075947,1844845,1652940,1793430,1824368,1519820,1694768,1660524,1530469,1751932,1512549,1661637,1253536,1358431,1214530,1247700,1493520,1249525,1495472,1231053,1358074,1311297,1095575,1094905,1252780,1042284,1330199,1262196,1245030,1230713,1176272,1247306,1177746,1064612,1695766,1682681,1688614,1694352,1683731,1769306,1692529,1754553,1641346,1777903,1766464,1773480,1627251,1654979,1674570,1650018,1761918,1714486,1720011,1723899,1748751,1652755,114977,531715,554488,403367,365755,520226,207486,82013,261654,358967,137717,265059,392477,223229,538806,373332,365240,252555,436861,566256,263223,427716,1628403,1669678,1411729,1524360,1726281,1661360,1583435,1630974,1583053,1673776,1760557,1616198,1439926,1699276,1580811,1362931,1347402,1538288,1417496,1416041,1117706,1587104,1147944,1170557,1109707,1091540,1211156,1059050,1244803,1190109,1241052,1104506,896674,1045707,1233314,1059602,1048957,1177677,1104874,1122361,987518,1002708,1170524,1064664,1600754,1629044,1638159,1625796,1647320,1749194,1596857,1638175,1607533,1682313,1665968,1570636,1604718,1571495,1607174,1607906,1643182,1561141,1636214,1605257,1654297,1603487,36766,540211,554452,255543,151688,342745,281473,201844,170599,355332,125792,227847,219621,218471,538773,501026,292712,336381,353508,544993,359140,429395
STAT,(NULL),ConflictTime,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,176,372358785,2528728,2369132,2308604,2463272,2076096,2074102,2136919,2185185,2119359,2469581,2075601,2253814,2429981,2192602,2283887,1983592,2305195,2239636,2258042,2569123,2167727,2263705,2198225,2404829,2116423,1809282,2207029,2310457,2469005,2399869,2597251,2177257,2442207,2555759,2353244,2216258,2355353,2450254,2217148,2464868,2125243,2494978,2244990,2463568,2598470,2031356,1826866,1716328,1698463,2212456,2163726,2340974,2051344,1860920,1860717,1427612,1140880,1623428,2130984,1784625,2009320,2512677,2336985,1715480,1722442,1910573,2056230,1792786,1820577,2272121,1737018,1730577,1731362,2017935,2268038,1776933,2184189,1804625,2538876,2086145,1752797,2072004,1652518,1803335,2051600,2205950,1855816,1795396,2292244,2371924,2039581,1788558,2309991,2278591,2021646,2298279,2341987,2205827,2194129,2168176,2354532,2056193,1559263,1997946,2630040,2341818,2401988,2247505,2365519,2199066,1716771,2516464,2342864,2305212,2140063,2287038,2502660,2115743,1621500,2175253,2565385,2428817,2357728,1681828,2521595,2383393,1763351,2001022,1761917,2359101,2445883,2592869,2035776,1205518,1829151,2473556,2100292,2333737,2448917,2359578,2035616,2459443,1744174,1591639,1712653,2173736,2045051,2200334,2154956,2275456,2278023,2106676,2033039,2330870,2435709,2409461,1516086,2354023,2219336,2324420,1570659,1886093,1140150,2158271,2042456,1879407,2285941,2049062,1183172,1994124,1639554,2023760,2173308,1844442,2349895,1389171
STAT,(NULL),EmptyWork,176,57092275273,313130231,328237586,327509840,332562153,319394385,321975597,321776853,339224199,331238423,335176491,326862896,318730863,329223169,338654281,317096879,322118073,323010397,325910747,332748543,325594273,328530333,319320002,331455014,296921546,337010605,336864881,323087926,304891432,318758378,321060801,308705575,327624850,325202238,337982683,337531516,317418834,331683342,321558327,314230430,320140551,323005832,333431300,326387253,308396737,316174953,346456627,303095353,318864881,323158932,317284649,305391665,313132445,318356127,314311597,320064388,324578904,326849465,328279416,332967316,338805875,323138669,315854380,345430147,328701421,323908971,335286247,315815314,330309013,328000245,328086429,319266232,322187053,323047732,327743274,326697694,330485606,321775383,324890912,311774743,338458859,327487545,322445093,324902727,318606494,318903340,315726467,309218686,315257666,333092726,322670225,326288145,325728863,337117285,332447119,306908579,327919324,327285446,320669588,332732082,328138368,328358553,326734298,323764115,301022488,319170208,333429806,321803924,335024562,333855636,326934297,326237527,329882807,314547548,331627345,335326058,295373783,329902303,330838665,321272837,316759155,309446531,329479810,312775120,336270872,333458978,323207925,322987111,322232374,333947500,326385721,310653456,334948676,328709937,326685827,322995938,336227497,326290075,324837344,318644980,312946182,325768003,341769714,321191149,335211341,303334376,339680431,345820078,325152028,334526698,336045027,316462954,318412711,291059113,321605384,313291406,335289299,322785805,321458472,329193685,319965281,332727585,326724060,321601698,333833847,330157857,329733919,313703389,323406029,323393790,329584668,328492849,316154597,325394988,322606915,308980778,329204630
STAT,(NULL),GaloisTime,176,111897573607,615773653,650704849,647368458,662460553,635270873,648710294,638010310,657760774,651623042,661145754,635468927,635841500,650728079,662941065,620854238,640679161,635721554,635811727,657678009,638166714,649128799,623879072,684364876,600440878,669869157,661858674,645129962,617728273,635103764,627698999,613874627,645274152,652139216,660363842,660679065,626628281,643702583,638543908,625013347,639329331,632105977,655824150,647394942,612102624,649556058,669394223,605415375,628780977,637643682,632227994,605287591,620532823,625982260,619656502,630374997,641607828,644338183,635628912,641720869,651131764,619593586,618696233,671425573,636256654,635941684,639777907,645109380,640638356,635763528,633220123,616361663,631044247,628310076,625446907,630401994,635942967,617574396,629635919,606809611,651195135,629422010,622564654,631739979,617292739,618652308,617783401,601906545,604453172,647885478,636835700,639264422,645722756,661490676,660760044,607996165,641201846,641686347,643628579,646523844,650953769,640245117,645970405,632538386,604272929,625285538,651750832,635342864,650588226,652439725,635787131,673172134,647060396,624625925,651814542,660703067,598789971,650637545,648157157,631237603,621854382,618894246,649120008,623734172,655943361,649669560,631614358,633054158,644689483,650138594,643659743,620286926,653830835,669631374,634503922,637382118,652624925,639408250,634174622,627171451,617605488,632181419,661980674,627207069,650377354,608431336,654994287,660667704,628297472,633823230,656184367,621885807,618629526,578079812,624352986,628926204,647347349,624834843,619339791,632585574,614029746,636262487,626169750,619836141,644247278,630961875,633579900,609555322,628433362,617608299,626711584,632907467,608373109,628713197,628462365,597499661,627595347
STAT,(NULL),InitPushTime,176,2315914306,12907661,12827525,13013488,12778716,12760358,12954826,12757703,12574566,12681392,12845512,12571862,12839601,12980191,12841391,12797270,13044116,12863582,12858815,13013759,12771729,13009732,12882244,13240323,13164905,13300040,13241344,12972892,13246036,12947009,13247756,13132892,13120499,13340138,13340842,13176642,13335022,13036750,13112840,13138913,13148133,13205559,13137834,13194086,13315184,12657399,12690516,12671922,12717309,12730755,12663664,12702084,12617143,12719945,12595301,12618284,12579486,12761328,12699660,12679401,12707358,12606277,12640179,12659373,12611748,12567615,12661024,14198002,13780259,13739862,13914293,13956956,13756417,14044495,14177409,13986511,13901700,14105082,13978552,13892251,14021488,13707481,13889543,13909085,14014106,13820395,13717730,13984027,13823865,12777527,12713573,12957035,12870091,12648377,12713570,12807059,12804640,12833255,12750253,12676843,12813632,12981083,12725501,12830002,13012196,13017588,12839683,12975564,12966081,13258298,12815118,13213944,13192420,13241797,13265698,13127360,13307427,13095619,13158210,13114135,13249178,13454493,13309765,13110824,13287154,13296606,13175310,13250051,13194274,13327462,13317235,13134026,13242156,12701376,12677324,12655444,12685334,12657938,12578588,12690755,12672139,12674624,12624155,12650636,12661719,12642676,12648247,12611501,12630994,12575954,12668035,12607570,12635476,12571406,12627127,14204537,13689754,13667952,13997863,14101854,13936495,13948041,14042930,14067637,13892002,14105628,14012780,14056254,14021163,13690947,13748840,13973176,13912331,13893026,13733048,13865831,13802128
STAT,(NULL),Iterations,176,217924381,1201113,1264740,1263360,1288495,1236491,1255355,1238871,1284887,1274811,1286423,1240465,1239065,1262280,1295084,1214591,1246899,1240295,1236419,1282144,1240850,1260276,1220629,1276299,1171486,1301761,1291088,1259459,1206770,1237064,1228766,1200517,1257023,1269537,1288288,1292471,1222680,1260385,1241432,1220394,1240591,1236849,1277280,1260755,1196397,1212681,1305943,1182935,1224063,1238646,1228108,1185820,1206028,1223740,1209031,1228413,1245884,1261108,1239825,1254659,1270077,1213889,1209158,1308589,1240710,1236457,1251582,1207435,1252043,1241341,1237105,1205897,1226447,1223315,1218466,1232455,1247755,1218037,1229914,1188383,1275444,1233347,1213708,1230915,1209189,1207876,1211977,1165312,1185172,1274254,1241692,1242795,1256514,1288170,1279553,1187907,1249310,1255854,1247725,1257447,1263202,1247400,1256694,1237290,1181633,1222470,1261871,1238043,1269369,1276595,1240860,1253847,1262632,1222667,1268936,1289564,1169668,1267912,1265555,1232353,1217757,1206664,1261099,1215591,1275086,1263560,1235071,1235888,1247528,1265803,1255566,1205985,1275220,1247595,1236163,1242965,1270565,1244442,1239758,1221713,1205361,1234583,1287048,1221419,1266850,1180214,1276022,1287876,1223438,1239029,1277614,1214080,1206306,1135579,1209687,1184422,1262796,1217320,1209925,1234861,1208413,1245207,1221741,1212798,1253596,1236182,1238278,1187188,1221711,1211479,1220820,1233348,1193613,1228720,1223564,1161608,1228170
STAT,(NULL),LoopTime,176,16008181470,16008181470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
