==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-castor threads=176 delta=4 prog=sssp-capq  ===
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 4 -wl capq -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/scalefree/rmat16p-2e24.gr
INFO: Hostname rack-castor
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) possible co-runner, execution took 1.110 than expected (systime=8080000 usertime=590000000 measured=3772142
Node 1 has distance 2
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),BadWork,176,138769061892,693139016,853628306,768304247,860967878,803742983,857065332,759850945,743524894,820050928,721448988,804217923,802046400,776028348,748161781,755682453,743391576,755065522,755171952,788329675,746359879,752647987,761771510,735098758,755701130,812282619,806971199,745213769,819382033,803651705,877264777,866053109,772178816,788315859,845458002,802463638,798106604,798590255,752544682,853570969,730340330,818729961,876720745,768785421,728361591,725419185,700145503,833998891,868422402,803488688,755107856,731299445,744054451,753350455,853827027,867543787,744132918,800066018,738480569,861865871,747916605,744588949,754829820,760331564,793081220,784848546,735315473,777406258,761101070,868627732,836144168,800979076,853789768,805050715,822574941,852213878,714719888,859882739,754301663,817098874,794604987,794603075,817149284,781136067,713356824,798351901,785304439,774575494,855806069,786187436,873286777,772092978,865169363,797801586,845455002,758556975,734077115,830325369,721035135,818182320,801964297,779587752,737378009,751095219,758264110,748488886,753792276,789112251,755640363,746504979,760816523,740055330,742884474,812871893,803549050,774981459,819164415,793063365,868788139,875833984,766010752,794431245,841354512,781022752,803787181,792642084,765407595,852296680,718100828,801944640,864533977,756598214,727426708,728593050,692087879,838526824,865724351,795745590,744933602,754803022,736920995,739864081,857399361,859343652,754112999,801886769,722414232,845878615,746096707,739672377,747610243,753008595,800172574,780771243,755669949,769641265,774370707,872179992,847695000,800813559,847009069,802444297,808313008,873673686,714425838,859625109,757027913,815108445,795751103,796830545,800982093,785133290,703793501,801275470,784624178,795055342,853209126
STAT,(NULL),BarrierTime,176,1292121762,34146456,34014103,22229744,33215740,34013556,33974397,33884515,33899654,33885782,6912712,5759529,9538019,6586003,6551864,5606108,6493277,5991132,9460824,6555216,5712256,9609222,6233736,1148959,1903667,2070925,1542774,1913827,1560286,1334694,1483156,1810636,1889669,955448,1836387,1618200,1468320,1740197,1373231,1446065,1488206,1472496,717167,1657262,1420527,3315731,2985996,3286060,4065430,3328759,4095757,3155301,3235125,3249278,4957362,3307287,3089277,3213809,3271260,3284901,2616762,3103411,3130715,2900656,2159356,4406424,3008062,4038452,5015511,4698633,4518843,4695491,5363910,5578111,4856811,4485256,3253811,4662708,4352312,8794453,6599096,9799607,6207688,4827564,6295576,6949023,6944314,6874556,6104317,12003208,11995183,11985140,12001450,12033954,12735357,11918226,12312606,11269216,6520632,5832149,6540444,6111975,6940376,5753056,6267796,6016244,6630723,6261608,5680308,6614978,6234928,1290681,1971968,1818629,1839282,1913855,1672119,1510135,1648416,1647427,1999641,955194,1587951,1464312,1468358,1255050,1550665,1405618,1529559,1307236,1634112,1629154,1937137,2998830,2951128,4280614,4965831,4222857,4330147,3079087,3236437,3260145,4037868,3168568,2372507,2959687,3277798,3284904,2383693,2473456,4187935,3032496,3029664,3304896,2332601,4006706,3277846,4061191,4687882,4841290,4708589,5025513,4927559,4834732,4006394,5012440,4651047,32496077,32521610,32487585,31641645,32478042,32444394,32520579,32473936,32441142,32499652
STAT,(NULL),ConflictTime,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,176,5430065407,30491604,31393123,30739516,31290432,30758077,30455489,30765972,31196148,31099292,30810724,31211037,30696259,30396908,30571776,31086764,31201842,31079452,30451484,31382244,30464220,31170408,30463040,31127338,30379336,30413367,30450074,30788180,30282848,30842476,30448663,30506377,30778748,31198860,30534943,31253836,30572052,30525179,30989103,30341158,31198732,30860544,30560646,30575300,31323876,30853875,30501244,31127964,30585488,30755580,31168760,31313404,30830318,31125186,30474367,31137321,31389335,30760196,31126532,30893764,30742443,30970687,30757675,30694481,30812258,30847808,31289161,30831712,30909634,30516739,30743210,30738728,31340088,31311430,31227893,31393037,30932420,30996923,30494308,31270506,30752788,30640344,30799156,30626420,31138054,30856521,30520532,30960033,31212477,30599544,30762047,31149088,31294468,30649390,30422167,30795792,30895076,31263335,31371392,30538359,31158021,30350029,31343016,31211524,30804302,30823560,31005360,31087564,30499484,30705340,30418892,31136732,30974720,31129879,31290848,30800392,30580151,31029694,30462636,30503173,30610884,31159376,30556524,30334004,30578400,30497828,30296074,30386926,31385784,31351700,30824900,30682440,30395252,31098592,30569516,30902482,30837937,30871540,30860230,31068025,30678441,30932895,30443814,30702027,30908911,31199468,31293444,31117514,30791715,30818943,30556414,30570899,31132077,31186072,31119329,31055092,30980065,30467960,31186228,30525656,31251686,30959353,30696877,30851621,31290492,31273588,30637664,31271703,30840172,30723446,30661160,30519308,30835906,30526550,30739112,30983650,30513519
STAT,(NULL),EmptyWork,176,20541250440,116041310,114616528,120847786,113972298,116507931,115553655,115536461,115723574,115885610,119112493,115075016,116202113,117259780,118079897,120893789,117128625,116629097,119850119,119413928,117471897,119207658,116167829,113568616,119392213,114129746,118495751,119984111,119593711,114210599,115953123,114271545,119664552,117171946,115118908,117479179,116089442,116710512,117997648,113496110,122625289,122203085,115473644,117624456,116043780,112537265,122825446,115994412,113863868,117181584,115179900,115376387,115592320,116954237,116396143,114079748,118699604,115485028,115897130,115154871,114827275,116086477,115710659,117406787,120979890,116722623,116703201,113671986,116169235,114284801,114480448,117236570,113576251,113645106,115369757,114254425,116479581,121971268,118230033,115858795,118221202,114609613,118035029,118454458,121529582,116730233,119003541,116903261,116728529,116963073,114403828,119739937,114759229,115408852,113914256,115800457,116410535,114285553,119176308,117840422,116189374,117429307,120217397,120915759,119593426,114654508,119230143,121143074,116826786,116956858,116551113,114690803,118403578,113955255,115905601,119674669,120195671,114089679,114094521,113767820,122878340,118734948,114346482,118810056,117671875,115751688,117524555,113090228,121520269,119528734,117044833,118481492,116787387,112700446,120142679,115134650,115125105,118596757,115314461,115443324,115894123,117025078,113005395,113907971,117234655,117007494,115859288,116373496,114816769,115112850,115978878,115600689,119341266,116294586,116542620,112408747,118313922,115749730,114504200,117823075,114032215,115343015,116300500,114649921,116715757,116875096,118511832,115589863,118240759,114534326,116384278,117173242,119984914,113780112,116091913,115918758,114939087
STAT,(NULL),GaloisTime,176,57152822856,294552852,292481960,341525652,300961673,310862019,293513775,328539712,332860619,314938194,345980645,309653541,307457278,326787884,345253342,341958847,333190090,339434022,333127867,327126142,330617594,330989648,316087909,330038372,346244323,305751532,318759787,326339354,321109130,319517704,304270241,295979694,333307870,320789836,307244178,331992227,331294717,328042593,325600136,307210251,350958620,316216208,293375316,311384456,373908891,354995604,350130609,318521466,298190415,320110131,351045729,357507817,345309934,339573389,299451866,301115803,350903118,314247810,366984820,301308964,357408532,361951863,351034138,362534384,323326458,315044443,357761747,321700871,323441362,298380107,308951186,321931678,293324543,302812048,321348317,293241297,332323294,299620530,324387778,314480180,328106258,324381856,310034037,323487458,348569931,316911185,322447442,317253477,299164376,324252523,301896965,346360258,289244717,310020451,292344703,335542099,335310696,313946519,344718442,317388476,321128663,323737763,334056812,330029692,330066117,332422934,336213930,336545588,343293839,331497875,329012007,334015652,340504177,309948509,318168568,340518286,315144235,323867761,302732179,296992466,331788997,324109804,311984462,314583969,313408382,315866167,333786407,293551455,341266361,326840844,306057905,311108428,351458730,357142152,360309759,314667115,298972631,308286485,359574599,354825664,361415387,351167475,312653804,297406569,353986898,319371322,357097936,294102097,356437904,345736513,349036983,363113661,332399782,311311013,354427329,316015814,331900128,314743626,305779784,316119595,308697559,309977185,320851775,298555436,330031095,302501381,324125231,310151269,315999185,319391334,313603886,322368078,353512549,317395773,328639777,322449052,297840501
STAT,(NULL),InitPushTime,176,4610054219,44552,132530,11852618,41561,59012,65736,60356,43260,52612,26963054,28078827,24347753,27354746,27370610,27602400,27312754,27874860,24441092,27290778,28038128,24198681,27591502,32411887,31933189,31767921,32331182,31846086,32279844,32426352,32285123,31826470,31868732,32831363,31945505,32130227,32339006,32007459,32412462,32355153,32216602,32207414,32195450,32052572,32303393,30410620,30626764,30319174,29627179,30401818,29636699,30571394,30443452,30415918,28566385,30281995,30575468,30464105,30325484,30320630,30298748,30467753,30510531,30679162,30668098,29171440,30558165,29558551,28566533,28929260,29122786,28919535,28238822,28037993,28735954,29113497,30351317,28934493,29286005,23906161,26933400,23745261,27291007,28698826,27206262,26587764,26589812,26602490,26599342,21646888,21667426,21647862,21551585,21523257,20900391,21592952,21245971,21652508,27125278,27770651,27131202,27457658,26735614,27126320,27348838,27643148,27101332,27349182,27850724,27002744,27350890,32228816,31719230,31914079,31848197,31768773,31926078,32106652,31942950,31946370,31592528,32674591,32007170,32151564,32154066,32252308,32047228,32204420,32038289,32259196,31966662,31959980,31647533,30598378,30576847,29256232,28538972,29375104,29301012,30556670,30337884,30297711,29536830,30425916,30538024,30608491,30299170,30304685,30567982,30410836,29422022,30538566,30538397,30274675,30463857,29531810,30295792,29551232,28924822,28755101,28839515,28494021,28493453,28654570,29464702,28489932,28851595,9621,10817,8808,10883,6688,6256,6578,5104,5038,3652
STAT,(NULL),Iterations,176,65012953,338712,397467,340859,403583,380837,399783,356078,357465,382762,351756,377910,365703,354723,346511,335554,347189,362325,348793,341174,340909,353748,353104,329732,347099,387550,376344,332157,368093,385173,408236,402736,343287,368600,395216,380678,380566,379543,357235,404120,334518,356806,400081,358991,358568,333836,326540,387418,402261,373298,363696,361201,360514,359403,396245,403898,362786,369228,361660,402941,364239,365174,362802,367235,352969,369947,363847,343975,369437,395128,395599,374453,391626,384271,396189,397862,356365,370243,361094,396112,374247,379559,368820,361426,332031,385141,369815,363780,398811,361514,405453,344963,395656,381083,397258,358684,360808,383187,352741,384520,372932,351416,342472,331026,346019,358955,345330,346289,347462,354751,363688,330250,343577,393512,378779,342312,365226,385950,404344,401283,344513,370030,403744,366251,370633,370199,362855,394115,327830,360766,408884,360792,353312,333756,331888,386073,404365,367159,366550,362171,367489,363620,401587,402378,362973,375342,355790,396848,363858,359468,361222,368565,360037,366579,361990,339859,377722,407773,393996,368102,399105,391069,395684,403029,354478,374711,363400,393657,370231,376312,372164,359297,335462,384595,371614,368829,397396
STAT,(NULL),LoopTime,176,8434633993,8434633993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
