==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm64  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm64 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e24.gr
INFO: Hostname rack-mad-04
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),BadWork,176,321349,0,0,0,0,0,0,11968,0,0,5244,0,0,0,0,0,0,0,0,0,0,0,28453,0,0,0,6160,4837,24466,20790,0,0,0,0,0,0,14029,0,17755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7204,0,0,7148,0,0,0,33796,0,0,0,5948,0,0,0,0,2862,0,0,0,0,0,0,0,0,0,0,0,16155,4336,0,0,0,5851,45309,0,0,0,0,0,3235,0,0,0,0,0,0,0,6584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11928,0,0,0,0,0,0,0,0,6160,0,0,0,0,0,0,0,0,5636,18975
STAT,(NULL),BarrierTime,176,45191962,751017,755543,679379,646481,610037,645419,620776,574430,583570,514248,516405,582230,574136,518529,515491,474639,481245,475067,480252,413622,407049,413227,294339,294251,293077,294396,294290,293331,293501,293984,293556,292491,293628,293495,294505,293720,293277,294239,294245,269156,266743,254930,266782,269098,230340,229474,207497,229824,230491,230021,228994,229395,229567,229857,229983,230363,206631,230093,201396,229810,206099,228906,211500,205418,209469,207005,89059,91768,93166,92835,93936,93298,94452,92495,93678,93629,95306,95521,94815,95515,94913,94164,94836,96488,97364,97289,96909,95399,257449,272584,293939,271993,263463,198510,200536,303712,311493,301066,305527,311135,304252,306048,305324,304786,309293,303411,306673,310401,304016,309959,293631,280611,282966,198250,193652,286574,282620,195272,197903,287174,280981,196279,204745,290749,281636,207416,206299,200364,206683,211488,197781,198722,213238,212056,207638,212799,215505,224665,212626,221861,215216,223272,222657,214846,209999,227031,209207,227301,208956,221883,213225,214052,219821,222830,152529,154153,154264,153743,154033,153589,154343,153101,153873,154050,153806,153690,153722,154258,153319,152242,153646,153392,154393,154035,153422,153515
STAT,(NULL),ConflictTime,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,176,285873861959,2147418537,1163788788,1728183135,1474156210,1453999072,1575763764,1388739612,1592097256,1474190771,1488728783,1480981511,1624912885,1536571403,1479169294,1524380434,1632439545,1537805967,1391419546,1544831264,1924934741,1670740118,1722206096,1553734250,1373550051,1497468786,1433195986,3810863246,1375473436,1457039710,1944874114,1644692144,1415099120,1745492043,1351342288,1884020239,1587105844,1642963687,1847043786,1913379370,1591673227,1425946629,1586492040,1047455117,1658390446,1538812756,1413738081,1581849675,1498717637,1441087883,1445453437,1587368338,1432140014,1500271615,1855481408,1760825015,1421878928,1546914794,1398574348,1430220385,1391031665,1517537623,1540370474,1411486834,1440400118,1607355123,1590485733,2234900910,3238416420,1423768741,1699857970,1661840066,1392273819,1533190588,1121665007,1653424913,1405805526,5355023590,1652917641,1509429013,1528896120,1888651003,1994154568,1244281367,1925001328,1390509225,1622750897,1604121234,1090511516,1755996003,1528653231,1747395369,1444761305,1755556962,1460399937,1621742888,1744506945,1433655218,1508477816,2136852402,1575194073,1593709014,1521891463,1759244526,1732662956,1530684412,1387097796,1528011831,1548543397,1703367508,1703558037,1944438354,1409677190,1657930081,1398826241,1414053948,1583276534,1436037623,1651429819,1439395725,1427818802,1550726721,1568604381,1658451414,1418126969,2295078749,1866401109,1728019536,1693838441,1391846724,1413381178,1085490406,1877620185,1393989176,1649073872,1597711750,1605418740,1465651989,1486485221,1561610779,1632736993,1523766159,1677876777,1356228292,1438761484,1555802391,1413870123,1610240613,1507474870,1436771212,1375969789,1408923956,1425036192,1627990694,1709921123,1524977175,2158820348,1609481719,1156287021,1446432813,1499485824,2246801498,1630775793,1866097892,1646646606,1469579613,1527768502,1167698675,2038126562,2501821154,1904829603,1380114547,1684477060,1836669206,1522383009,1433895896,1658798392
STAT,(NULL),EmptyWork,176,4430602742,23869031,17584006,16576365,23443646,18446272,23051927,18114312,15897844,16550570,21449824,19673601,22788325,19303050,25560141,15769608,16670524,16503251,20009344,21656605,16311350,15402621,14950350,22717256,21484478,21487016,29750851,16911749,33465292,20323644,20127405,31195270,25238507,27676862,30745396,26256256,32270489,14112052,19405020,21063854,28664478,28297980,38975945,19546610,19184990,21055130,20196290,19965512,96056445,20791193,26148946,18852470,18696472,27506111,18806646,23197879,28242701,23708108,27881237,51530892,17113838,17740299,21861704,23942604,29322858,17306969,16940340,22988464,16511400,34684794,32641496,27855458,34214513,22311412,23937426,37592141,27011284,26215805,35565039,27048302,32970161,20640674,21045706,27620144,102980949,30136670,42077431,20432293,20063412,24162647,17233019,17717281,23315061,19468787,23055689,17442599,15682269,17706158,19142563,21359195,22412361,19447362,24482698,15540723,17692925,16529399,20326829,21987941,18364615,17089967,16174635,21679722,22161824,23109172,31579154,27237320,33326867,21890418,21171433,66038716,26213169,28820285,33174118,25948189,35043058,15703116,20277562,19864231,30390455,27430511,41029432,20339000,19541564,21416545,18291391,21875209,25196209,23325919,25937683,23880930,18699604,28624498,20290368,22091892,28521085,22761623,26402869,19104757,20857135,18599105,22757255,23011460,31197902,17649334,16538382,25593598,24894514,25009129,32086077,28444154,34455974,24523334,24844128,34884472,28887195,28978500,37142947,28362152,59683863,23345529,21108460,22284123,31526107,29992648,42736518,22575280,22015261
STAT,(NULL),GaloisTime,176,48439057701,408454878,232404097,218223852,327009715,287174621,378091118,261598216,208317880,259110766,294494001,289953269,308902499,269167754,307324543,245421022,210471926,262076365,294333803,286740981,259384881,195903142,212122404,258611258,257225795,246803304,325996618,300468805,361818352,269210220,241958452,336351288,297071734,388383950,404202634,225393884,325454346,231137191,200594871,216188449,399565598,306374380,387795868,198682955,197008761,223439978,244534522,257103084,295073478,259836905,287045477,240400560,236015208,272254424,207615567,270857812,299371330,266519873,294381228,221657721,229053960,230330349,262282187,268191464,318814789,182729098,185485504,280839270,173957051,277816363,260660839,271474873,356705069,246362247,202684476,336506909,279280623,292560038,339897083,279909163,327608988,189893335,202185437,198061910,310088707,296466512,401903174,242037947,200698507,505247500,281503501,217644387,315142255,298459185,313346296,258514476,213645118,267563478,296916605,304301986,310609496,267717592,311519277,207620637,211076750,277460829,293405520,285048503,270254256,200905849,223715852,215133698,260089330,258269012,325226295,303263340,339307844,269996458,255177111,357556374,300273637,341566724,346597117,301169630,337312233,256144793,209554896,370489212,318832621,299207920,390356299,203186523,192304451,262143980,202943803,252751036,315865213,266509288,341169864,258255774,236162457,271028825,210126184,269279791,308614855,324504463,298501724,195482937,211012051,231188872,269869179,272614130,324558443,183313494,232072791,291221898,121667088,268918305,268316021,301667457,327036414,260246166,217558072,293767187,273848991,306498840,407042250,252887351,329122036,276481645,204188185,251900530,329455032,245664754,483453868,246850514,247087592
STAT,(NULL),InitPushTime,176,8835099,64020,10529,128656,36608,36417,36441,36690,36259,35873,35625,35149,34782,34805,34311,35337,35576,34902,33789,33443,39530,39667,39509,73313,130269,130734,130023,130299,63230,63603,63779,64610,34414,34490,34062,35057,35094,33006,33103,32742,53913,53689,51452,51525,51153,91531,95227,49465,123334,122342,124201,121344,122946,122033,124619,121635,94289,46352,93398,47481,92507,46249,92781,43742,43050,44625,43123,136766,131090,130328,129940,130650,134640,137398,137331,130254,134435,136034,131201,135322,108886,108709,108204,109061,106575,111283,108358,109619,110587,49423,32047,28928,28958,27805,27929,27468,50958,47517,52002,46807,46789,44549,46309,46112,46877,43126,46807,44770,46267,45991,47125,23168,22540,21436,23623,21924,20695,20228,20416,21518,19108,18768,18413,20218,17554,18954,20531,18213,18580,16210,16444,16198,16666,15534,15060,15728,14229,14290,13910,13492,13339,13021,12332,11919,12496,12001,11103,12885,11385,10793,9522,10875,10530,10472,10029,31497,31570,30991,31233,31797,14109,12951,13978,12085,11821,11154,10164,11213,9182,8338,7407,6600,5852,5111,4452,4488,3769
STAT,(NULL),Iterations,176,22444822,212188,106091,96959,146916,112005,142485,102412,91358,96886,127735,120558,138330,108870,144736,87977,91927,99516,114711,122965,96461,83683,90478,102521,110622,104710,166723,108005,173094,112641,99122,174104,139100,160319,168301,142802,173633,81833,100565,103966,170397,152171,221788,95750,95137,100748,101157,107375,138049,109031,137922,96073,94581,153737,98442,122034,151324,118657,145721,81245,84376,88166,115617,123319,164197,84377,83973,107534,89094,123309,160059,147083,177789,107826,110139,199110,133096,142624,188287,133940,177582,102703,105749,102995,160367,149302,229200,99108,99919,232785,110747,99725,142757,117376,141876,99953,91830,104393,114438,131507,140967,109311,146557,88159,96102,96785,123585,123664,107862,90596,99170,101697,114540,112649,169652,139564,181921,116971,106148,168687,142562,175725,184489,145501,176463,89381,104455,100802,165473,146815,226071,100157,94484,99582,95513,110631,136858,118550,142324,111196,93677,153750,104257,119525,153344,115803,144004,94063,88257,90128,119946,122275,167497,84918,84890,116746,117814,125882,163124,148092,176548,120495,117316,184752,141459,153476,199106,144994,172847,111250,107290,106972,172703,150163,229952,105966,113048
STAT,(NULL),LoopTime,176,134338268224,134338268224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
