==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=16 delta=8 prog=sssp-klsm1024  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 16 -delta 8 -wl klsm1024 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/ljournal-2008.gr
INFO: Hostname rack-mad-04
Read 5363260 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 126
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15
STAT,(NULL),BadWork,16,50068317,1280007,3188577,3575777,3355784,3882521,3648609,3192113,3198454,2980305,4095850,2135420,2596352,3557214,3245215,4275101,1861018
STAT,(NULL),BarrierTime,16,2554332,387066,213205,236361,214483,196000,197150,195888,146744,96260,101373,100529,101193,100781,100175,99785,67339
STAT,(NULL),ConflictTime,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,16,850398861,88250512,47782154,121508784,36127586,346416,44021645,39108756,123747034,51892662,911460,1351913,64799357,111147531,59441420,29182628,30779003
STAT,(NULL),EmptyWork,16,1973688563,64378251,111262475,120438954,151440375,132436989,144289137,109287243,109240652,120587133,147873042,141665975,137433105,142282044,148219437,98216721,94637030
STAT,(NULL),GaloisTime,16,4818421708,137900797,269650649,285342560,365700977,328055594,365855427,270933002,270439826,300929785,359299944,337741988,360283500,336254785,365585608,240254830,224192436
STAT,(NULL),InitPushTime,16,749336,5064,160744,78275,39585,39724,39312,39819,39622,39078,38757,38444,38174,37983,38147,38398,38210
STAT,(NULL),Iterations,16,9398785,260051,545452,576868,684489,629314,691538,548424,539856,602839,689357,634687,671755,646163,682786,513171,482035
STAT,(NULL),LoopTime,16,98837462710,98837462710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,16,512,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
STAT,(NULL),MeminfoPre,16,512,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
STAT,(NULL),NumaPost,16,63381,61968,169,1111,133,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,16,130008185745,5928437392,7525881687,8201236949,8846873403,8416420460,8719050913,7749797251,7862503927,8324246842,8638396345,8803035499,8817562176,8622690992,8907600424,7535926740,7108524745
STAT,(NULL),PushTime,16,1389217906562,91440309660,87911299806,86937257720,85162593652,86153162551,85284933681,87616222702,87488691787,86677847825,85576920837,85630408947,85240157788,85741866972,85016741080,88338329176,89001162378
STAT,(NULL),RusageSys,16,3620000,3620000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,16,715188000,715188000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,16,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,16,99485461368,99485461368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,16,106746154479,106746154479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,16,52651280478,1060714760,2854116521,3054207463,4157256540,3689570833,4161841687,2934643997,2865369247,3244488359,3996590736,3805788943,4099756370,3765750815,4222404747,2478082347,2260697113
STAT,(NULL),Work,16,1579521202844,98720133393,98720071090,98720070744,98720070892,98720070235,98720070890,98720070485,98720070550,98720079156,98720070690,98720070949,98720070561,98720071170,98720070741,98720070495,98720070803
STAT,(NULL),nBad,16,79901,2153,4993,5769,5438,6551,5951,4967,5276,5188,6169,3375,4381,5242,5134,6253,3061
STAT,(NULL),nEmpty,16,4581675,137785,270078,286126,324655,302232,328762,272086,267095,298158,329618,301459,319391,310871,323536,262182,247641
STAT,(NULL),nEmptyPop,16,4120,244,303,302,157,186,328,234,328,240,289,255,274,293,264,171,252
STAT,(NULL),nOverall,16,77959659,1291318,4173561,4490638,6284943,5528570,6264083,4311649,4218597,4764070,5962495,5756976,6155686,5629751,6396440,3535942,3194940
STAT,(NULL),nPop,16,9398785,260051,545452,576868,684489,629314,691538,548424,539856,602839,689357,634687,671755,646163,682786,513171,482035
STAT,(NULL),nPush,16,9398784,145028,503252,540530,758265,671211,757135,519066,512368,572324,708492,698761,748529,681381,770648,425835,385959
STAT,(NULL),nPushInit,16,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 49.514
