==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm1  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm1 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/scalefree/rmat16p-2e24.gr
INFO: Hostname rack-mad-04
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 15
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),BadWork,176,24601881,0,0,0,0,0,0,0,0,575897,0,167361,0,0,39037,13464,0,0,0,0,0,0,0,0,0,354416,0,317046,0,0,0,575723,511206,233992,0,971053,0,0,0,0,0,0,164279,0,0,692280,256633,0,80524,0,17888,758660,626384,0,0,89019,0,0,33051,11516,0,20375,0,745584,0,370597,89858,263924,7550,970700,0,0,195550,22497,0,0,0,0,296954,14448,0,0,749,0,1204087,0,0,0,84417,1520382,0,166092,0,0,0,0,150486,0,262401,0,261706,214223,0,0,0,0,0,0,0,0,486257,1223118,0,0,0,0,0,0,0,205153,716225,0,164973,0,0,208626,0,0,0,446257,0,0,0,87570,0,126122,285040,170423,1403418,0,686907,364792,0,1380952,3034,0,67274,1388804,309610,0,444030,153269,0,0,0,0,0,0,0,0,0,78695,0,0,0,224929,253773,86234,80144,129110,0,0,0,0,75133,0,0
STAT,(NULL),BarrierTime,176,1399574284,23774775,18415402,22966673,20061312,21666468,21667042,12912750,3701459,3705068,13288134,4624800,2459982,3732653,9929589,2589928,3747065,5337795,2570283,2857039,11193461,3658281,2743145,1614260,390871,634747,1160074,2050810,937464,1337545,869664,1208638,2572467,1528839,1894613,747949,1061583,268643,285894,1147890,364220,8390038,3105471,101983,57021,6507069,4368296,13140609,5427734,4573755,12720270,6645966,9156008,4240231,8594990,8627422,11629603,8821104,9104838,4221162,6993284,6655307,11829883,10261495,5090545,12515903,4874694,6063848,4446086,6859048,7074885,4851647,7053485,4412275,5383584,5337927,5648441,5212423,5070363,18214637,18062266,18137816,17893342,17080221,17483010,14942720,15168266,17189911,17501994,26308583,17112771,21267691,18015707,19633443,19576778,12371264,3550779,4109385,12884252,4351894,2313677,9801706,9906882,2380849,3500640,4544005,2626284,2778273,10863473,3530002,2449443,1734696,391285,608164,1183014,1877695,888108,1429287,842500,1089707,2671907,1458756,1764160,826896,1064238,295625,333626,1231921,281918,8549789,3012064,53556,88310,6504614,4280238,13092631,5374276,4558500,6536210,13291486,8843721,10365271,15054391,8963519,12216311,9065029,9044834,4366090,13505014,6847110,11396188,9995550,5209355,12007833,4661066,6461761,4178231,7089097,7182488,5365271,7417081,5219406,5336553,4838578,5278131,5367213,5234199,22629120,22644223,22563729,22519497,22558266,22433610,22638075,22603654,22541957,22317753
STAT,(NULL),ConflictTime,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,176,443600351046,2070676436,1677037290,3733522343,495744815,3016787338,1438138014,3622705430,2320269814,2938641199,1794612402,2803480138,1592639736,3407259960,3566763617,2926476596,2473262733,1831122549,2121652749,3569977779,3680892464,2955631233,2670077479,3024683691,3848316952,2022676206,1372541764,689737570,571991535,1535637813,2648691343,2067072067,1641823932,2371137083,2315266096,1486259486,1488490132,1565056907,1744392429,1012333010,1298989714,1779458372,1870710860,1609768104,1485791372,4093530839,3255888906,4855530061,2663575127,4126908831,3107511298,3241041478,4595276368,3457707377,4024508277,2133648691,3324092596,2282170266,2901698338,3509697704,4244331523,3263924660,3246309868,3224487990,2772768224,2010051188,3152398490,2678924473,3287787077,2046759971,3600393089,3430498956,2009752891,1777143173,1704620119,2054961153,1842194907,1613821287,2070726140,2663381030,2643867776,2321375678,2606527544,1629573874,2735581250,2550527163,3383206500,2193178202,2589170314,3658323355,1213268859,3197585409,551573974,3180784952,1490624819,3210483981,2855437586,2534767418,1933337441,2850677332,2153650261,2886071871,3448684997,3475974398,2159544471,1934946428,2395551098,3447394793,3477199636,3172791119,2886650299,3248334624,2911879042,935917258,588673135,1655765391,171828049,1033566444,1761306717,2328672908,1268404604,3282730903,1663795591,1045633128,1576792698,1151685131,2397271179,1067465630,2724924993,2256301564,1713759836,1894530010,1557797508,4359520273,2975466734,4157350103,3251840192,4160041567,2636638477,3351265601,4505699451,3452329434,2389966887,1879140253,3277540798,2544971095,3163381108,4093130806,4298539273,3883318972,3339142201,3372848897,2967765714,1131422463,2573484226,2315850941,2553956038,2226324488,3426578506,2903505614,2103057949,1525363920,1998435359,1478254863,2163405483,1411987709,1862640036,2599750612,2961107494,2219642911,3308352414,1697448696,2427275567,2266855390,3116587256,2697354599,3140220617
STAT,(NULL),EmptyWork,176,15606,0,0,0,0,0,0,0,0,1166,1147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1678,0,0,1110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3957,0,0,0,0,0,1007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740,1263,0,0,0,0,0,0,0,0,0,1474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),GaloisTime,176,30838166866,331977366,114147344,261293340,37784530,188116862,98165057,240888666,154568834,204384617,114793125,184257683,104299933,217421307,225917419,192685397,155681476,121418980,138134423,245315528,235408420,191616225,186219730,215441449,262683576,136222359,107961475,52845151,47056060,101024003,174219078,164866843,131554460,153341912,175005814,103807833,111131035,130084696,117541632,72061446,105181750,122514023,150143255,116213450,99465302,275186925,228548068,294012402,176136769,278490979,213284231,218259047,312693920,252064334,272076570,157664425,246009671,166214396,181716270,235329940,293406233,230298970,204410701,214460978,188385079,159033091,214626451,196192976,228775086,144464966,248657893,235238580,136674388,121287060,123294326,141246196,128572916,115240352,167278874,182206561,187998590,166835708,185079119,108657892,189341269,179135922,237239398,155968660,192032447,230106471,85285567,210229387,41309026,197901306,97945137,221015131,185235901,170465279,129219893,182607973,138127898,190047491,217662323,225866753,138133651,127280425,159342089,214174517,226061416,204774406,197641195,234501563,199693942,68444413,52031351,115044857,15818252,71395888,120762659,161478244,86389087,215385432,132091146,74686910,118538714,102952244,182933871,74460912,194523053,149499359,138920170,136071739,106651517,294880431,214014207,256481753,227727759,279791482,182156434,225650606,312606139,272660525,151581058,144041853,236164856,182027921,220932780,279467568,299594991,267309625,232805712,228915228,189475466,80460209,166813785,167222942,180235455,185792931,239388697,201062788,149637964,105814601,136083028,101556941,151499317,104508861,155266535,176325575,208645816,164082390,249625884,123672449,171659243,158082856,219747378,188678475,232716301
STAT,(NULL),InitPushTime,176,2662141286,252066,4770413,303466,2996318,1499748,1491451,10342185,19291145,19358998,9704722,18387318,20515018,19415531,13024983,20451136,19179160,17682468,20440039,19898945,11729495,19333005,20282204,20948591,22420501,22016928,21594669,20708391,21680923,21223379,21784885,21419112,20232774,21234225,20796356,21881794,21581351,22304819,22284194,21422431,22487084,14116608,19818308,22393064,22453810,16160763,18314244,16032823,17326461,18058021,16474223,16000957,13545727,18483004,14211597,13953842,10990365,13876384,13641510,18379650,15884555,16023457,17351458,12295729,17671492,10005387,17869010,16484498,18198268,15943919,15586338,17708068,15446445,18114992,17046410,17101227,17068106,17276273,17433124,4397226,4541128,4491288,4758687,5378223,5095390,7711475,7497744,5414327,4877597,2960760,5773140,1646895,4658832,3106433,3054938,10337063,19128657,18741925,9762662,18314330,20308692,19354668,12837434,20279910,19188115,18241657,20119698,19732910,11839283,19224483,20301627,20643884,22234952,21834256,21360104,20664654,21631438,21014309,21652881,21336193,20016561,21123497,20744122,21617344,21421352,22112058,22084490,21192094,22351386,13777188,19460370,22303062,22360957,16104447,18378068,16107231,17351235,18087563,16288571,15860616,13787325,18835309,14136031,13611466,10325138,13536236,13558887,18184574,15582731,15734814,17705704,12472116,17393761,10440430,17961492,16097125,18424656,15639490,15519989,17128284,15155126,17285914,17083664,17597785,17261751,17133042,17168738,9819,14322,8176,8103,7238,6306,5779,6820,4884,3843
STAT,(NULL),Iterations,176,53825,555,176,363,135,211,249,299,248,253,295,306,261,233,241,218,143,220,200,286,126,218,262,154,251,146,102,271,89,122,337,269,350,237,209,51,115,188,230,56,330,82,141,212,72,477,433,576,420,407,635,484,404,646,595,409,576,335,319,358,573,385,569,449,404,224,237,338,326,367,345,236,277,247,281,220,247,245,338,324,416,212,379,240,303,286,385,282,353,804,246,272,73,177,179,380,254,345,323,272,128,435,192,105,233,209,261,236,119,157,230,197,292,149,156,218,139,183,347,149,261,178,214,144,114,235,316,74,270,147,117,194,110,423,396,714,354,505,684,464,349,678,803,493,598,300,415,308,456,266,690,359,286,355,388,417,421,335,371,320,219,262,339,360,188,344,440,467,295,365,483,236,355,436,448,246,286
STAT,(NULL),LoopTime,176,14716206611,14716206611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
