==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm4096  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm4096 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-d.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 2025
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),BadWork,176,1344767877814,7658758236,8901321035,7939985713,8051024511,7813257824,8569065574,7394569112,8151535231,7024705281,8236947483,6973936274,8280661994,7580339482,8506324717,6354937793,7776892169,8172543715,8359319517,7504510144,7408660011,8562256001,7357671862,7868259197,5721656147,7828758053,8059271084,7394252341,8441289419,6392075738,8897156440,7922768083,6732886560,4501389321,9346751159,6657628468,7246383227,8339875574,6685931635,8413614072,6993284201,7591632049,7371231979,8480594439,5881145460,7058831063,8139308744,6758458167,7482927907,6878569989,5892894581,8270613708,7101832008,7224342158,7578118090,7533607889,6892054139,7985625867,7634078067,7876525941,7699673433,7212568030,5235925366,8019845483,7623780613,6695672680,6808221818,7651712143,7760198537,8660333483,6253840091,7863947106,7943669815,6441861640,6375418887,7805951402,7372904289,8314696716,8473145334,7125104328,8107933802,8310255022,7783853282,8069715398,9051388603,8026653356,7908166098,8505834011,8311979071,7916684302,8134800385,8146874876,8329079482,6910166656,6172629894,7251145480,7913107038,7099887192,7672057927,8373297908,7674004653,7314795424,6860372636,9147240764,5494474414,8377035160,8705833375,7619625680,8037663912,8369516319,8536745392,4650876622,6878268348,7676556258,6124479158,8441382907,7839570168,8179759190,8428785152,7917416677,6801144346,8683574336,8427863300,7005761257,7417869040,7787451017,8997315646,8676236042,6739272266,7263386944,7549371465,7242128732,8738269139,8308498194,8403888096,7502220555,6658414621,7057698969,7949682705,6177952356,8206047596,7671309822,8342536695,7586619346,6662972053,7765287401,7137573254,8697663396,7524468317,8732602346,8100863063,8321575016,7851310255,7494402848,7406567313,6623622777,7947859528,8166664172,8173189061,8228854881,7971496532,6794608631,7761638269,7882913668,7236926590,8542694468,8668562359,7968671428,8056462613,8466435112,7850473726,7492668607,7155639875,7019809380,7989592896,8221573169,6394492496
STAT,(NULL),BarrierTime,176,4689503243,34408452,34409439,34337685,34329398,34335789,26396168,34307820,34327541,34339751,34323851,34283774,17609978,17600212,34245852,34235175,34331882,34291090,34287282,34223831,61459188,34297014,34191542,34207873,17566857,17565249,17566357,17564524,34148952,34084414,34149748,34177313,26412159,34207005,34208401,26394153,34207792,34206847,34142146,34080491,17622646,17602379,26417452,26423425,34096756,34117575,34138648,34134840,17551468,17552568,17549490,17556795,17559531,17553470,17550093,17545555,34124220,34073402,34063243,34070224,34113978,34046365,26416322,34126781,56807,26384839,26400706,26408332,34073961,34075449,26379598,26377646,34074612,34075304,26437458,26449829,26441649,34055031,33998342,34002059,17593566,17591668,17593413,17595507,26318421,26319073,26363896,26312282,33994385,34098901,26428725,34108348,26424306,61478563,34216446,26435971,17553096,17564751,17547225,22312,17563073,17550653,17578537,17561666,17555575,17556762,17550915,17555854,17552222,17565562,17551953,17546536,34116469,26429471,34060116,34058473,34076581,34073206,34073916,26437768,34115928,34119673,34045913,34029461,26430533,17656600,34116547,34103757,67172,54972,26410752,26405686,26419436,26417846,26440058,89706,34131954,34130153,34017429,34024105,26352367,17650551,26308679,17664181,87022,34106635,34098808,34102234,17647137,26438299,26441944,26456639,26445572,92990,26440064,34044564,34008987,34005732,26464850,33949330,17606633,17605464,17614928,17608716,17623130,17616600,17619940,17613747,26274055,26236876,26274478,17642827,26353618,26354606,26342388,26331006,34011959
STAT,(NULL),ConflictTime,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,176,4542277875,20861198,19181637,22732559,26829477,13328685,24403715,19980634,19676391,13685054,26540610,25669837,20720938,24785418,20235358,25680354,16787445,26358206,20341624,25343570,19305848,20961317,27453050,14398164,126539546,12967822,19190427,22876981,60146111,28167776,25499091,15394163,26451497,24554723,17730048,46013191,13591785,26805427,23043208,20829066,27659467,20851856,12613168,24508556,30201488,23770778,11246342,21456471,32532045,17627009,25905881,25263378,22739268,22750592,23730857,18595497,22217901,23900894,20776247,26498779,21597179,18636607,22316077,22188996,18906378,60313153,24139695,21798136,60343748,18150067,22096864,23819099,25006449,119715939,22706181,24146434,54711380,20706879,26068281,19835452,25539355,19237325,24685378,21717641,50271677,27428245,23621313,21246699,25211958,18714960,20141484,19312848,19354215,22660871,26088915,23517612,22392960,36074818,25612354,25370003,25161516,60467222,25236905,11631063,18591511,26007331,24217510,23353114,20434849,19655465,18789403,86460787,22664190,18551880,25938456,12909831,23251425,26675071,28601227,49489887,26273275,21364581,25781299,27248924,24873062,19389149,16563831,22833971,22088978,25411867,26071574,27667018,21911038,24657849,24728305,20806280,24130215,20381902,21963790,22322177,20586744,21940799,19222749,52470323,10682054,16413998,17541776,24272685,24307838,12985186,18021155,19459457,14514305,21721248,19525552,16787008,58609529,20063897,14132660,60892282,24052196,18228634,17747534,20953181,23164294,22981006,24808013,23740827,20775851,16174922,24827650,20854127,59091960,28196144,23064235,24062347,25533931
STAT,(NULL),EmptyWork,176,18306322430,114001269,106579674,109340680,94879710,65200432,109905688,92978993,87997510,123286184,83825908,109454304,87616754,126409631,99845057,95505326,105441708,102384543,78980353,93971756,82360429,103541809,148181712,156537316,139510196,118682079,93830586,127686132,89319378,101026851,87075234,94374107,83104134,89249055,97493348,117252148,135973111,106277173,119245116,130465905,122014269,69594008,91762769,121178085,100940688,150461774,57818896,152335468,89896451,86331006,157349426,91906974,93569548,134779783,105077501,89825848,110764533,94161511,92541493,100864666,113265401,109712638,172456785,143482337,97894799,86746419,128723940,106151361,101542059,107363441,97059633,93448044,202967801,109502278,120771141,119371162,89847165,110420672,115873039,105098493,147310811,90927180,104070776,98216125,93334190,116273797,98711802,78298418,101093023,88224324,108624963,110847285,108669474,118806597,96216974,82111709,80124106,82746031,110823941,93054654,154170354,82860884,83863043,95528140,106797694,106528451,81380764,106030879,135547373,122168062,92169028,162973177,72512911,96527724,116314174,97285202,98470945,102875666,91621839,91345160,92117090,99981503,87183017,73169947,111042268,92125324,76075062,82542751,118600663,99213516,71538344,88476787,115530553,137043582,90179303,76562899,83725694,86851693,94268482,105800879,94514930,117277771,107618430,88574852,73514990,129266420,99201897,88666929,95085259,64686107,79034782,134854232,98698891,116743315,83128943,120961777,95114543,88671193,86785114,107063631,106956943,155925195,82843852,101437884,87486194,86051940,105259454,104785903,106915728,108428558,89431739,113356991,120058422,131125658,103463033,93442363,98736956
STAT,(NULL),GaloisTime,176,760493303280,4265568523,4387121756,4293512617,4229548000,4200563397,4280718368,4453165768,4317760904,4319424354,4341441338,4307896535,4339664674,4284617459,4328032643,4337756594,4444734260,4310058231,4349315395,4347180625,4412863208,4293014855,4302057331,4276412063,4229781828,4532642846,4404369768,4294353417,4327286105,4384477841,4358402440,4213198980,4425165731,4351534982,4255094332,4353388399,4233457243,4277846027,4283009623,4243875170,4513291844,4313951934,4330299284,4304973316,4302625756,4313088110,4211627819,4335482755,4242491089,4318112750,4473582725,4331527263,4330382451,4370775111,4312180757,4429402424,4278920023,4311484116,4287597513,4315144563,4284951848,4300099959,4443081864,4244851706,4285443593,4302967343,4543873833,4546851537,4182458019,4291169003,4583750909,4307373070,4246653658,4492496317,4437609822,4393459787,4216121444,4303502917,4293096906,4314312384,4414937376,4421403362,4312137491,4360691899,4255603726,4313088923,4226513266,4213473470,4302050704,4270011731,4275512064,4259249269,4135515076,4305540385,4369586132,4389813162,4284638586,4569773567,4152199129,4311804256,4291905655,4551445680,4342308588,4209772242,4348405455,4297897365,4336660813,4318450132,4200864600,4286316344,4289745244,4312864044,4446332036,4188725366,4551881171,4332350341,4233966920,4374200052,4326166258,4187480242,4376128223,4325119261,4315647458,4379225674,4208981785,4330297867,4232530790,4344707814,4367589885,4292974952,4278629887,4320935171,4307054153,4294961146,4301814665,4206291024,4163402051,4294967847,4321348798,4312542201,4252752195,4351281625,4323332130,4476336915,4388145953,4254058925,4333086668,4329646156,4365570247,4231187914,4303995435,4354463116,4354705114,4372129009,4103184726,4278040293,4324300640,4323724685,4297446895,4282863546,4322899150,4575960465,4413406296,4279817683,4168449733,4304482599,4299294786,4300258797,4324129747,4294075089,4372000945,4300207541,4218104918,4284767374,4334540099,4307842374,4314999571
STAT,(NULL),InitPushTime,176,5579480,29713,24416,53037,98320,98939,63324,62471,79695,73577,79713,36657,42495,38738,41281,41257,63709,35467,33798,40492,41530,35006,34086,63275,59609,56320,55880,54387,31707,41991,32299,53723,52530,64628,30512,52118,30254,72264,35582,51853,31765,54727,42920,41645,30175,29978,54566,112206,54784,51777,45080,44871,49808,48582,43894,43114,44358,45496,44789,42862,44877,28290,45071,25071,44497,43897,43633,43087,54239,25374,41536,38174,103913,103882,24640,23417,24904,23988,22628,23973,33926,34563,38853,35300,33428,32745,20862,35431,35024,32351,33604,31058,31021,37531,31716,34857,32872,29841,29246,33118,25029,24764,25596,25183,28300,24312,24282,23672,23317,24716,23569,25028,26470,27238,25438,24770,21163,20486,19937,26176,22422,18580,18259,21600,18277,25905,17688,20240,17949,19560,18198,17027,15734,16841,16313,16662,17609,16832,10357,10500,10120,9886,10080,10065,14022,13331,12945,13279,12496,11152,12144,9887,13768,11103,13513,10897,8269,8005,6797,5975,8391,8029,6612,6376,7429,5322,5119,5022,4224,4078,4631,5289,3893,3626,2576,2658,1984
STAT,(NULL),Iterations,176,470077229,2688773,2720714,2882261,2760769,2525632,2889284,2577489,2675522,2524987,2688359,2888791,2715117,2725937,2892578,2902911,2525103,2881223,2884757,2785501,2542125,2873013,2876770,2364656,2473141,2445991,2471280,2619840,2807570,2885160,2878815,2541863,2591396,2894884,2847353,2547842,2697027,2824699,2887788,2866814,2395801,2522412,2564079,2654622,2799289,2631754,2727577,2448741,2494567,2477135,2677391,2779599,2782890,2534274,2802050,2312709,2421213,2782136,2551054,2788418,2781509,2776171,2512725,2724287,2647268,2534184,2421825,2399955,2646277,2812154,2521017,2760116,2706857,2240247,2339218,2537847,2351518,2808539,2829329,2714549,2718344,2673716,2741803,2746680,2648192,2727263,2710261,2743355,2839441,2697659,2652734,2884183,2739817,2442858,2891086,2691406,2513945,2462983,2582435,2876225,2752566,2529331,2887810,2814943,2448050,2898734,2910377,2901888,2618502,2902647,2897792,2326662,2389029,2473509,2482505,2819918,2814366,2903922,2890890,2553339,2561306,2872774,2893922,2522923,2753708,2806758,2789374,2732509,2396602,2640853,2471776,2551382,2883473,2637803,2790223,2502434,2417835,2299513,2750064,2769110,2777543,2546441,2787119,2458163,2263387,2791923,2403832,2773156,2703881,2740392,2602797,2747558,2656292,2446319,2464391,2298751,2751563,2827506,2501764,2797910,2692189,2250454,2618211,2648954,2484942,2810487,2839675,2718190,2812252,2843763,2821402,2755471,2790072,2855339,2742770,2699010,2820814
STAT,(NULL),LoopTime,176,25377796087,25377796087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
