==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-obim  ===
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl obim -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e24.gr
INFO: Hostname rack-mad-04
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 256
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),BadWork,176,12557853,46764,69015,69876,87020,77610,89293,66657,93954,73340,75627,72652,46762,112507,66578,101743,86510,65864,49567,57946,76541,57307,57845,100343,95187,85807,105768,50939,64057,97587,46114,69854,97102,94619,59805,100715,73270,44824,54035,62771,73625,80618,63888,87793,71803,32563,124522,81172,107284,76164,27945,105178,66599,77993,56454,94041,91238,64041,46769,35627,122588,49837,66476,71227,76491,58261,52572,72300,85444,105430,98460,33447,74489,98055,68219,73532,58414,66886,41873,46198,87781,74283,92024,49099,46352,83506,54432,58802,30079,75975,64874,70402,74922,74175,69903,62548,57169,91233,57768,84400,30490,59398,51941,42711,121958,48010,51492,109002,101379,40893,75264,57546,75757,143357,58926,74214,72888,113720,71166,80659,97575,69081,48413,106272,53308,69601,85678,73112,63311,66879,59521,97115,108644,88507,72677,48982,70029,57363,66560,57480,59061,76630,61948,47711,62160,88384,73916,78192,71707,70517,73802,53437,98193,33793,36842,38534,47004,81870,87696,79243,56787,106458,73886,56842,67037,69466,110106,52227,50163,67725,46665,68524,34394,32517,127609,77090,49820
STAT,(NULL),BarrierTime,176,35726613,361498,341134,268604,576087,584678,558273,377189,394437,594549,577195,545648,397535,396917,351715,347992,341273,320177,387480,371172,396735,373399,375463,326053,334497,310770,335098,305902,229945,228514,228332,230026,230208,232417,230360,231884,332653,312831,318065,312352,333317,313642,324923,313496,334102,241068,245039,250598,228644,181435,182810,140866,168156,182423,182729,135596,31609,38531,30860,36766,33313,21700,37544,28024,39764,31515,22255,85517,91311,45011,104702,49702,143073,138609,161088,145238,150343,137253,159567,160011,160253,158794,158959,160473,157864,130861,143704,159616,159860,366414,363054,320806,367000,370116,362751,361695,281791,286580,229699,200888,237700,235464,203556,195982,197488,204296,227717,214094,239378,217508,183763,179684,109705,104856,104651,102474,110185,102493,109809,108635,110191,109411,109842,104535,110301,109288,110306,108947,110953,112717,102001,110868,112221,76255,104749,107191,107353,112166,73169,78551,104333,115641,83907,69556,104859,107475,100636,101699,101949,94542,107385,109736,111345,106128,96347,141581,145289,127420,166362,129608,207275,199249,218503,221000,179423,174979,198072,198003,192302,225090,222944,225126,200973,198317,188694,202066,225961
STAT,(NULL),ConflictTime,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,176,6606016179,14337133,15765523,16158523,36133348,41548019,30305644,31386735,41849410,33999726,41813246,41297898,41321059,41118521,41515878,32935112,35270793,29632261,41040312,30730586,34543450,41424016,41890449,30706224,29290843,37190259,43005314,42410342,35019517,34834701,40556119,41048643,41144850,33620814,40650034,42190713,34051783,39965637,41422302,41690596,41198987,40857514,40474248,32683920,35702764,30558439,40799740,36608117,31523978,42032886,36570382,39865924,41227738,38152631,41327333,32226400,40171613,29994599,41260211,32312442,41352901,33378073,43412631,41556973,41497925,33286498,41549240,29320614,36193158,39969981,39472114,39251989,41341650,40607865,41871670,40591647,32986753,41633259,35788432,35923350,39806407,34285923,31732413,32737992,41128441,40983651,32811527,32918190,42269002,34240993,41584692,39856968,31480203,33645504,29383629,35517232,27921065,42903618,36339927,37072666,42543206,30775410,34140509,36797633,34969205,41317316,42339082,41496946,40444352,42479871,41716972,32968824,35284841,31510202,43540460,42393876,38500210,40978690,37686111,42721617,40354413,35374199,41139598,33553296,32909758,37743295,31474936,38315912,36548250,43515777,42627048,38657215,33335195,40118724,41056179,41103872,42098823,42648442,42190198,42122037,37158313,33755320,36076650,42428876,42376046,36421368,33308386,42051520,32438617,41964042,30489046,32793510,42034462,40922874,42627896,39535126,36861993,39463829,40883652,42246483,37532743,41944332,39959260,33654352,42826132,35361680,32745390,35080275,32390753,41716023,34173608,43052996,42335952,32841538,41603724,40282107,41211840
STAT,(NULL),EmptyWork,176,3356280386,18754860,19038492,19202467,19031831,19504153,19048208,18847727,19013131,19135605,19392706,19118548,19136901,18813515,18867596,19179974,19108076,19050761,18984573,19136901,18881424,19218052,19594629,18355106,19032422,18804012,19011263,19206052,18805685,19111481,18894592,18701091,18930498,18824325,19066301,18812078,18847264,19105833,18950245,19190559,19053930,19872338,19783141,19049933,19236885,18620110,19486730,19160873,18549098,19147123,19013126,18955700,20092032,18681745,18792268,19151795,18822933,18817345,19511975,18955849,19074492,19369189,18906997,19096689,18921555,19346430,19326409,19049443,20482508,19799649,18749602,19279962,18770348,18741485,19208120,19113299,18758993,19825707,18917621,19006997,18905701,19259671,19179697,19235194,19093886,19082470,19115036,18815001,18942468,18811450,18951279,18975632,19062409,18985134,19208745,18972534,18944889,18857378,19491939,18942195,19069067,18999332,18731890,20048778,20097668,19737287,19208966,18868461,18957269,18926102,19743986,18601905,19046048,18825927,18884195,18772006,18645672,18495798,18892496,18680223,19008022,19063380,18727260,19835815,19146627,19038543,18815169,19346183,19735656,19031506,18941790,18658385,18729989,18585743,19048000,19022893,18896994,19170328,19233617,19180656,18879206,19120516,18779363,19704526,18910165,19169060,18761718,19022848,19111293,18871535,18909845,18957056,19215365,20126526,19243057,18605261,20016121,18922884,18896500,19107904,18732534,19174807,18973353,18888376,18901329,18723196,18866460,19004658,18726522,18795282,18694657,19076311,20003222,18982213,19234474,18987009,18693533
STAT,(NULL),GaloisTime,176,25541035029,144623152,149158216,145687106,144716615,145526868,145872525,146071603,144018060,144920706,144492184,144051532,144129457,144711459,145108167,145673280,145513478,145891598,144873157,145771679,144625251,145643745,143987216,148293395,146917192,144453735,144878842,145497741,145700250,145190791,144520695,145073206,145338811,145174383,144163555,144050766,145808636,144309776,145562628,143735839,145360991,143995605,145425706,145214761,144264723,149048355,144349244,145676893,144967708,145386444,144317622,145309279,144627168,145964776,145745278,145379653,145788739,145529759,144444206,144847845,145064678,144921553,144241366,145435015,144720695,147386948,145072569,148557886,144940133,144911830,144534636,144634843,145014931,144250610,144188504,145264832,145290279,144736861,145172147,144282062,145492493,145807969,145556121,144627946,144457660,144501182,146104047,144361861,143640881,143844011,144090558,144886989,145482060,144565591,146803167,144787496,146079672,143939872,145058328,145168338,144357022,144844414,144452633,144999971,144221927,144494890,143592661,144729239,143899215,143862876,144714433,150741271,144496674,145499398,144600162,144346262,145094670,144585804,144546488,144771673,145190824,145809298,144663577,145094790,145917365,144833940,144911013,144555700,144662882,144756705,144911864,145213793,146333258,148411139,145164443,144992716,144404766,144467873,144382270,145028610,146649531,146271877,145933844,144260954,145005911,144984509,145365814,144859266,146127294,144920623,145601720,145813672,145998343,144722444,144118557,149094352,145854249,144262762,145443865,144309160,145217590,144107711,143888689,144760909,144145631,145034540,145297656,146135072,145605684,144033403,144985724,143328160,143980200,146119928,144497549,145050840,143427817
STAT,(NULL),InitPushTime,176,8448519,271565,319358,345403,58113,57910,35749,93647,93550,38620,34976,35060,93259,93268,35616,36159,37634,35810,92794,93331,93001,93058,93176,112275,34536,33922,33519,33352,32524,32721,32162,32518,31455,31209,30800,30633,32032,31859,32484,31374,31617,30982,31140,30997,31726,90332,95993,96148,52661,51920,51106,54883,51223,50461,50057,54626,96514,91000,92752,91512,94160,95597,90053,91080,91226,93940,94035,73297,72021,94116,72146,93155,109010,109736,71045,70290,109736,110257,68024,70378,109743,110110,71551,71206,110146,109868,67188,68376,109589,32451,32524,30457,27896,27571,27377,27617,26545,26182,25384,25101,24437,24379,25329,25826,24191,23605,22977,22677,22947,22485,24613,24379,24673,21763,22935,20286,22376,20422,22415,19078,21293,18610,21193,18104,22267,17715,19630,17157,21548,16311,21175,15934,19382,31474,28160,26943,26554,25696,24889,24713,24589,23716,23518,22946,25432,24728,25109,24039,23936,22484,21817,20534,20709,19712,19265,18605,18047,17197,16398,15488,21018,16940,13713,12702,10612,10502,10047,9116,14733,11176,8463,7905,5970,5097,4466,3967,5016
STAT,(NULL),Iterations,176,22453179,128573,128812,128779,127662,127551,128065,127598,127331,128097,127823,127804,128025,127144,127782,127680,127450,127994,127934,128505,127555,127457,127396,124989,128153,127599,127725,127982,127619,128133,127578,127575,127654,127996,127986,127487,127841,127468,127326,127644,127600,127737,127653,127934,127951,125029,127657,127936,127762,127499,127959,127783,127778,127468,127464,127865,127609,127872,127548,127469,126903,127691,127371,127755,127645,127754,127249,124692,127482,127922,127395,128297,127751,127235,127971,127704,128005,127888,128233,127984,127925,127788,128013,127981,127830,127815,128173,127484,127317,128612,127192,127568,128057,127861,128171,127587,127862,127476,128209,127904,127551,127913,127405,127626,127554,127003,127672,127624,127297,127038,127032,125689,127744,127814,127361,127305,127133,127146,127670,127329,127748,128091,127531,128138,128065,127278,127328,127732,127563,127534,127605,126896,127468,125103,127162,127570,127310,127534,127705,127579,127315,128038,127483,127305,127282,127876,127673,127147,127343,126763,127830,127810,127905,127192,127138,125395,127983,127512,127344,127666,127446,127431,127536,127828,127526,127588,128074,127850,127861,126755,127235,127142,127814,127975,127904,127258,127013
STAT,(NULL),LoopTime,176,1204047438,1204047438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
