==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm1  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm1 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/clique4000.gr
INFO: Hostname rack-mad-04
Read 4000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) possible co-runner, execution took 1.100 than expected (systime=328000 usertime=7336000 measured=95833
Node 1 has distance 4
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),BadWork,88,28090272,0,0,0,0,0,0,0,0,0,1539440,360036,421428,0,0,1031884,297146,0,1972094,0,0,0,0,0,837096,0,0,0,0,1183464,0,0,400596,1095200,0,0,0,0,467218,1475462,0,0,697754,450858,0,0,0,1533506,0,0,1033064,1523582,0,1477278,0,0,0,0,0,1314494,0,0,0,0,0,0,0,3136452,0,1601376,881356,0,0,0,1202950,0,0,0,0,561744,0,0,0,1594794,0,0,0,0,0
STAT,(NULL),BarrierTime,88,382451372,23337104,2111084,18838652,4881718,9597282,12949430,9979694,10467348,6329176,3071046,7452274,3879072,2033252,3317280,3218208,1446858,2541094,2385182,3986906,4232290,3370004,1578628,7874332,5800296,4661636,4468124,13404262,8564962,11421690,5165724,6839056,7904164,8855258,6450160,5546978,4179500,5127962,5081056,4450964,6091560,5914574,6039478,5783082,5480574,849182,4390154,280842,2234284,1136364,2390068,800284,724438,1605222,1297922,1926234,2062042,308496,500096,675840,457748,594314,1018188,274976,1723466,465332,249214,1165392,497244,2409324,2372538,1516018,2358712,3598820,699464,3549218,3284236,440816,879600,4083508,1946280,1022860,1632898,2124880,1206644,2920238,1003020,654122,31011860
STAT,(NULL),ConflictTime,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,88,2393876904,22730692,2481504,163792844,5504978,15827662,6084832,4178764,5357198,4594376,20177078,153447562,163278672,8650568,11265010,3139018,8609742,11450976,15781174,9398600,14115052,3483820,2123464,23308390,102705678,29027078,28044924,31588742,28279936,133332336,24007980,44216642,107913772,78094206,25418232,44952836,45450548,29336972,103684966,92776396,32005448,48496342,89773786,28116988,30301160,25255506,774784,8374194,5089450,4220888,1406784,5237176,6965744,13204260,11124976,2878906,2580302,3310226,2454232,3817442,1319056,5319734,4507414,2110426,4194058,188594,6587300,10678646,3621154,17615708,19046428,3010350,13731480,19203764,22906736,11340896,4427618,6764348,4961172,3802856,3079734,11929948,9468374,10829140,17439100,28077438,24290468,7995628,162427522
STAT,(NULL),EmptyWork,88,30878,0,0,1956,0,454,0,0,0,0,1514,1790,688,0,0,0,0,0,454,0,0,0,0,0,1592,0,0,0,0,1884,0,440,1578,1096,0,586,634,0,1532,1448,0,554,1434,0,0,0,0,1580,0,0,0,1606,0,1530,0,0,0,0,0,0,0,1892,0,0,0,0,0,0,0,1584,0,0,0,514,0,0,0,0,0,0,0,0,0,752,0,1786,0,0,0
STAT,(NULL),GaloisTime,88,236608740,2528104,926932,14198456,1084776,1550570,1117108,939038,1075140,900614,1813986,12088506,14079248,1264422,1257380,882906,1191536,1393048,1610850,1164232,1465076,830088,703148,2435030,7152282,2645884,2593406,2628738,2385998,10835062,2047118,4716100,8025508,6292610,2095674,4258726,4329270,2407010,7738414,7263452,2456890,4559150,6793018,2246476,2596182,2375730,889376,1355660,1390858,1334708,617286,1377876,1540870,1852514,1674496,761976,741664,965422,771978,1068034,606214,1120134,1299544,852034,920354,744198,1329876,1493626,963922,1871634,1814730,1141846,1307634,2044264,2327384,1698338,1160400,1072030,1078038,961458,1070858,1728364,1588660,1711270,1831508,2492962,2154484,1353270,15584096
STAT,(NULL),InitPushTime,88,2390500762,8768108,29935029,13258100,27086300,22373888,19066048,22029136,21408444,25555584,28392356,24427560,28061292,29476624,28233840,28703400,29948160,29253352,28994592,27813236,27558820,28425588,29843924,23507336,26003212,27147731,26862142,17991537,22815849,19952314,26234870,24539021,23750454,22807429,25273739,26104414,27130338,26529324,26652470,26770584,25575299,25740022,25613597,25447832,26183531,30837751,26785736,30923352,28971256,30075504,29224864,30813508,30520214,29599220,30395784,29684884,29211220,30877572,30772985,30936400,31159416,31029984,30676274,30922288,29844936,31052244,30890508,29958881,30684933,28796659,28753624,29604362,29268610,28012228,30440642,27980438,28328895,30706924,30235826,27436354,29197206,30108523,29931578,28977531,30342078,28623710,30144162,30412246,103026
STAT,(NULL),Iterations,88,298,6,5,1,4,4,4,4,4,4,3,2,2,4,3,4,3,3,3,4,4,4,5,6,2,5,5,3,5,2,5,2,2,2,6,2,2,4,2,2,4,2,2,5,4,3,5,3,3,3,5,2,4,2,3,4,3,3,4,2,4,2,4,4,3,5,3,4,4,2,3,4,3,2,3,3,4,4,4,5,5,3,3,2,2,2,4,4,0
STAT,(NULL),LoopTime,88,210879310,210879310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
