==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm32  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm32 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-d.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) possible co-runner, execution took 1.143 than expected (systime=144000 usertime=1100832000 measured=7149445
Node 1 has distance 2025
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),BadWork,176,31848933876,274922951,172980141,199335676,180304297,206978816,194918123,185217379,214052985,171909176,173710578,192275351,187376672,239585201,169958064,232115657,214410231,205203762,150068082,223727194,149244559,244693570,169906389,155924959,176525763,190881646,185984611,213108181,170288828,160564244,179713046,144194453,161374415,140588713,256678232,168792429,182511101,159018728,169333989,162926808,204902107,164791195,233763717,166857323,176771109,162213562,168055106,174450564,178023240,258919893,158601199,162368206,167664040,171459943,189355834,179904108,172112469,160498151,165835752,201399188,140482653,133715124,166266332,160178446,189420122,155779711,187524595,169360704,159450213,159887519,165234938,130028964,128853496,189126143,152849367,217943932,214038164,161353808,180234395,227696054,194992610,150171283,180289120,160740382,177846850,217603354,165161041,170738541,174404810,176746239,173586304,201607484,180188908,201529269,190215356,168202643,183978675,165689791,263562098,193353282,178401567,198761704,224429802,207202613,143005596,191101148,170472996,180194704,169941351,284653555,270872438,204096496,188451411,161373507,197331284,168424522,184943207,168428988,182801278,214656716,164277266,161524777,213897240,167825244,239272313,158174419,172822326,184475198,178244808,174284817,177061290,163883541,193378178,153240935,162408071,157417614,210988252,211899399,170386781,179890297,159264085,199593294,153439713,174745288,175779316,156754590,180316941,175593084,143052466,175680754,165292976,170814722,155795604,161967804,193983918,200267290,138887664,201426853,160281043,216369835,159767008,164067877,148827822,141961894,231446489,164914680,179210028,239325326,146496566,163742244,166363922,153214524,159986128,146078348,163757259,158559057,187725389
STAT,(NULL),BarrierTime,176,3523943325,25472180,29024497,28968290,28987631,29011895,28880835,28882176,12448647,28970623,28959049,28943109,28786995,28786393,28788450,28783307,12443595,12440706,3639705,12447394,63979865,28950073,28853816,28786284,28650861,28652327,28688323,28649147,12427602,28648433,28648791,28652245,12406516,12406759,12406244,12404125,3629514,3630689,12423576,12416794,28785082,28784983,28784945,28784808,28753165,28747028,28747902,28747787,28617694,28607335,28547302,28555115,28629051,28652110,28556888,12482264,8787441,12422480,28555764,28547441,28551156,28548134,28550615,12482139,12398286,12393572,12400625,12345371,12345623,12425167,12416639,12417489,3653359,3652752,3651253,3651084,12430085,12423407,12386437,12435796,28897136,28869000,28885675,12475105,12472084,28837332,25406654,28894754,28703967,28769970,12492832,28768775,12495405,28826169,28796334,28798698,28628806,3700622,28633009,28639810,28560063,28555681,28560395,28557660,28619476,28610001,28667569,28664316,28562215,28563938,8895082,12451169,12378026,12376669,12429469,12424875,28524302,28534892,28537377,28535053,28527508,28524842,28485813,28448576,28525421,28444212,8859121,12460226,12403193,12401064,12398241,12392812,12401910,12406760,8736625,12337220,12332003,12330876,12411381,12407371,12414989,12408658,12411584,12410484,3654002,3649765,3644872,3636130,3647494,24124,3640416,3642038,12417688,8802745,12422698,12381363,12521286,12401867,12446289,12440524,28898308,28850326,28856238,28861603,28891034,3738432,12431357,12494228,12514106,12508805,12528478,25245928,28857857,28859326,28881769,28912654,28725285
STAT,(NULL),ConflictTime,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,176,301701949019,1648065321,1694646276,1644867978,1601231543,1616430477,1560837126,1685156595,1757020627,1665058461,1757044902,1689874332,1745022768,1703550398,1744705093,1713715629,1590146019,1777441645,1614637199,1555947187,1748103295,1690734915,1646829084,1801771032,1713137960,1819174737,1833678847,1803222511,1701944290,1806106801,1812016019,1633668434,1839440765,1561292513,1744687513,1751620239,1759880926,1726134975,1663265275,1754562585,1653256968,1786883000,1871764883,1803123700,1626586978,1863162026,1626574535,1710985258,1657483282,1684295919,1866703498,1767861214,1808945168,1667773623,1738243744,1649064211,1535621562,1800451729,1718350293,1770765423,1718865332,1840796622,1801532873,1798122169,1604648590,1760230258,1843441150,1564553174,1767133008,1765618749,1717381242,1713918427,1587088035,1728031007,1832764438,1409519364,1594032112,1695953318,1792653918,1502068001,1651212827,1506539414,1750626643,1843894479,1792433159,1618988496,1780788306,1863526239,1371953158,1535207725,1575415343,1681703158,1778113758,1734811987,1620146594,1760498345,1812435284,1645856087,1759387447,1711756270,1788010956,1799417401,1606727927,1720934851,1739771006,1680687352,1745296849,1728061260,1754125273,1455569934,1693718982,1705607036,1733964499,1876080752,1822942647,1806252189,1908568143,1848342674,1818700730,1529218189,1891620853,1670107813,1735496337,1753333041,1731233652,1848445602,1602920071,1737790621,1762065183,1822009846,1888393034,1808020220,1553607184,1877790990,1749422419,1668849278,1428542069,1717051775,1868138251,1697292778,1810464613,1648021545,1702255158,1663432164,1623499925,1807674112,1724554763,1794866557,1796277232,1825489305,1781786456,1818977998,1759744365,1837931209,1712220717,1539938117,1739047124,1802290268,1743543120,1609590132,1677279686,1708893660,1727780344,1349485730,1616897203,1762013817,1805718112,1629930399,1548907166,1554972251,1763988483,1790551961,1736181597,1595298318,1720898117,1788784715,1590417101
STAT,(NULL),EmptyWork,176,2462382028,13190759,11636974,13854020,11913121,12048038,12098171,10394400,12819201,47738999,12056031,13004566,12652476,12444117,37574839,13951036,11725488,11907886,10286795,10283641,11403691,11055199,11663664,11516732,12153316,11534054,13148335,10810110,12162923,11617721,12584092,9778750,21747004,8665904,41180426,10989405,12035436,10708691,11710909,10960486,36202508,11833331,11586055,11532969,32060699,20195689,10607086,10398651,10824177,9484473,11223547,10229877,11013541,10324457,8849724,9964652,9450960,10852024,10804071,11062643,9271254,9076582,10787981,11350494,10273640,10837819,10746165,7417772,9932124,9726680,9667438,8099189,19439276,9559168,10364626,42879499,8644381,10110319,11050643,8052419,8004032,7705042,9716151,10179640,8848267,72514635,11134998,9873167,7551695,11924044,12098083,14057054,10444633,13372778,12774031,110668579,12706925,12273993,10615842,13636044,13850505,12397239,38469881,14447871,10856924,46998841,12008360,11823744,47664111,10960579,11567160,10652963,12554093,11778988,13830982,10831910,12868065,11612924,12960619,9505079,12386460,10170300,47254029,11682460,12383304,11973094,11102448,11255647,12429738,12105930,11900458,11929288,8427008,11233618,10863545,10228970,9303409,9935373,11283627,10807882,10861244,20249851,10305669,9411450,9034841,10907323,10578767,11629089,9475059,9314014,11014322,11872611,11252247,11279117,9226977,8477573,8690317,10484462,10335873,9322642,9453344,10076683,9652419,53382796,9643974,10165557,11534406,8566733,8780731,7439733,10022061,10550627,10227453,9568201,10238650,10169292,7992852
STAT,(NULL),GaloisTime,176,56327505220,354896816,350069108,360234813,354243550,451269348,338017638,314914215,340686274,394939978,341252676,398060083,338577488,325666156,358051327,367975674,376207886,352357524,320787038,345481183,370290436,323895808,392188760,334046873,333573592,320102332,345077726,314328210,388558729,342179985,337581807,338708893,317953194,378643685,326753812,400311811,446235221,309699365,316006887,381593507,277381413,309020936,340018978,310738647,256340700,296667605,318333581,275157768,298567685,321470457,297393180,286778225,289829865,277961464,274727707,294922908,312181147,286902223,287958470,296197636,305300344,282410807,301929571,332417810,266472696,284429761,282003686,213702339,302978067,261574885,261259617,304834119,215331842,274089591,286901011,249336025,302346803,273637522,293200047,252464964,313510697,291456298,264520386,270327260,231123014,264787823,262089729,294571442,208043789,318203100,474935558,372926281,438975224,420483758,353492507,326811493,343948293,435033427,378624436,356081797,341980084,394188040,359863209,376922179,388166368,350628637,345111852,320919782,333360651,347002413,375368120,276405090,338003474,313428607,351951403,338447065,371453234,343717701,339627523,348559306,323185633,312652669,353629541,348530568,368475678,343036114,357891323,356684479,326719316,324621602,332844889,346550715,399401492,291206278,324755956,279629182,329396026,299964458,301278829,289041922,287671603,289815438,343719767,288038596,278393272,294472078,291157266,314408250,297652993,279107504,287945681,314459900,475225673,313026203,393138234,294603765,247311983,282770268,270853433,341279835,291843932,263391510,259182222,245871661,322273774,280660939,299534088,269450157,284440604,283088658,312489251,272642256,270915934,250530888,274519671,270793511,249685192
STAT,(NULL),InitPushTime,176,5784501,45189,34008,46075,69860,53538,44996,43284,70525,62058,71052,38104,36350,36890,35864,37054,59400,58111,66704,69717,35215,60480,36183,100056,33240,33392,34563,32284,66380,32117,31904,31201,51951,50524,48880,49271,55835,53149,50749,49914,139489,139631,139089,139438,33713,31225,79780,55004,47644,49141,31596,27917,27829,46297,27589,31316,27708,47854,26328,27344,26800,26521,25572,31189,47568,49888,41663,40665,40434,27854,43411,40001,41600,36381,37184,35595,44172,37992,41433,36304,32284,23241,78132,43897,46712,39212,37088,76426,37970,32199,36268,28676,38932,29659,28573,28203,30822,42549,28782,25298,25344,25080,25614,25019,28833,29447,27189,26907,24704,24434,23508,30545,25486,24061,22036,21053,23809,20304,19970,19293,22871,21775,13227,13124,21584,12991,21296,20902,19184,18520,19241,18999,16323,15786,17536,15312,20513,15913,14056,14715,13288,14335,12296,12172,13042,13464,11273,11303,11082,10642,10186,9899,12324,12280,11128,10132,9467,8566,9465,8542,14908,5714,8703,6045,5405,7750,6448,6503,4989,4470,5957,5444,4808,4448,4268,5841,2261
STAT,(NULL),Iterations,176,34662710,243410,216961,251551,219908,221352,225010,192564,229887,229201,216106,241819,234178,224087,220150,262803,214278,218268,189476,191240,203866,202783,211650,189113,229483,209153,243250,194045,224898,212352,234971,177993,219154,163704,205815,202023,225329,196220,215457,206243,195748,213282,214962,213953,173792,187780,191628,188420,173271,172631,204802,190856,198838,188658,161689,179655,166850,196582,193452,206753,165829,165136,194153,207030,183555,197172,191302,130949,180405,180205,177951,147182,145600,175343,173510,142941,163833,187743,205948,149304,153483,144000,182310,185981,158861,146363,178506,179238,144147,219373,221054,260544,195701,249200,235706,179392,234004,227996,200505,246075,237574,223387,215403,266587,195547,213631,219768,218163,228954,196425,208369,178512,236937,215297,247019,191136,236180,211105,237700,175846,222441,183317,225244,210789,233069,213115,203504,202774,227765,222936,215640,214108,154504,188969,192335,190639,166208,179789,208752,199579,196318,183774,186074,169551,163617,197546,193649,214140,170644,168257,196885,217271,188994,205790,167173,140997,163061,193903,185215,174971,172478,182797,177250,146381,157832,185960,213016,155205,166690,136608,186367,189517,184251,166636,187242,186593,150157
STAT,(NULL),LoopTime,176,15878591830,15878591830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
