==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-klsm32  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl klsm32 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/clique4000.gr
INFO: Hostname rack-mad-04
Read 4000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 3
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),BadWork,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),BarrierTime,32,17421080,1868560,469716,1209928,1287788,1266584,327768,445836,191988,71608,383080,233712,303340,144980,224364,70564,224480,164480,165592,217304,118452,171700,135492,731520,660664,704780,1015464,994860,1075536,682504,621552,691804,545080
STAT,(NULL),ConflictTime,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,32,23773881,415481,1038400,1109536,783992,973836,1014268,569520,655172,889380,339448,425568,986532,1163660,520588,894372,1040076,880136,1353084,532156,1065476,508684,659448,978972,629456,606972,356496,324100,670676,596704,342652,400600,1048440
STAT,(NULL),EmptyWork,32,3487938,81902,118896,121392,105956,84044,115956,104264,97516,120276,84336,118952,93956,74408,104212,112400,98696,96004,112032,81680,111720,104120,101864,124736,123864,133920,137232,123496,114192,146752,99816,126548,112800
STAT,(NULL),GaloisTime,32,21132340,609220,694696,682176,672104,646548,667596,660084,623312,681796,657188,641420,644940,629980,651984,682192,655704,647012,672120,629896,627688,612960,641552,715516,654728,698748,702612,708188,652304,696344,631292,703616,636824
STAT,(NULL),InitPushTime,32,46079713,334472,1677104,900664,833300,860600,1708532,1588796,1785612,1914136,1596532,1805256,1650528,1855160,1774716,1897397,1702464,1766800,1718540,1666672,1817964,1763224,1799956,1265944,1290224,1230820,934004,949376,913064,1260104,1265264,1223236,1329252
STAT,(NULL),Iterations,32,20362,548,684,696,624,520,667,613,579,686,515,679,562,471,614,650,580,568,651,508,650,609,599,712,707,752,774,704,664,819,586,717,654
STAT,(NULL),LoopTime,32,138467276,138467276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
