==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-obim  ===
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl obim -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/planar10M.gr
INFO: Hostname rack-mad-04
Read 10000000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 256
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 7300
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),BadWork,32,75628712426,2112240284,2346716581,2346251311,2360219903,2352906702,2345250605,2355420022,2340227754,2356431106,2338219748,2343201570,2340895050,2350233879,2360712683,2338499791,2346386288,2339354792,2353659047,2346395029,2336830832,2340286594,2339789441,2419525856,2424003874,2422978229,2413887143,2418983747,2428791512,2431121315,2418075035,2430374578,2430842125
STAT,(NULL),BarrierTime,32,4348297,284382,18981,16119,17336,292457,15349,16966,16990,242127,229838,242483,237393,242558,229106,220042,227301,229122,229243,241933,70245,65539,229480,75995,76260,76147,76348,76263,75769,76104,48230,76441,75750
STAT,(NULL),ConflictTime,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,32,236647041,8786941,5068972,4787415,2509900,9084127,5648092,10304616,8288566,8958568,8438513,10404025,8524063,9443388,4510513,7844906,9321860,9595248,9057755,8750677,7601190,7351365,8435245,7556020,7696189,4568074,6404426,7800751,5756682,4974670,8124920,5568181,5481183
STAT,(NULL),EmptyWork,32,5061683132,158183771,157150594,158180754,156230962,155888292,160188287,156773932,158477733,158915892,161312559,158943949,160553377,163036973,159118832,158948589,154732054,157957974,158373565,159643332,158551677,160092151,157439509,158970237,156699318,154217885,156828386,156078838,156259312,160712525,158927717,154802574,159491582
STAT,(NULL),GaloisTime,32,32897829862,1047164129,1038165670,1034059472,1037213387,1034537247,1036742024,1036279444,1031538766,1030899607,1034964048,1032215863,1033707242,1033226232,1033104099,1033183061,1027719967,1031002478,1036290962,1035931339,1032634641,1033529843,1030361255,1011747107,1010824108,1013017396,1017475097,1011488103,1020967012,1013185836,1015515492,1016247987,1012890948
STAT,(NULL),InitPushTime,32,2922252,3340,288941,288570,290916,2291,288864,273022,271738,44255,35319,39803,35246,42355,34563,35255,35843,34994,33956,33470,63812,34860,33828,148638,34739,34183,148705,147518,33234,33231,32648,32211,31904
STAT,(NULL),Iterations,32,46766884,1341017,1473203,1472307,1477783,1478869,1477025,1472671,1479255,1474870,1476419,1473761,1479379,1478117,1479492,1471495,1470603,1478481,1475131,1476803,1474769,1476619,1473183,1444252,1440209,1443975,1445845,1447405,1442989,1441788,1443138,1443935,1442096
STAT,(NULL),LoopTime,32,7993686154,7993686154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
