==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-obim  ===
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl obim -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/ljournal-2008.gr
INFO: Hostname rack-mad-04
Read 5363260 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 256
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 126
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),BadWork,32,141221091987,2636074047,4380100585,4399147501,4389979978,4408754064,4395920451,4372907093,4392972999,4383527888,4388413473,4389410344,4374057441,4408648091,4389024694,4360725819,4366324198,4361362188,4404800908,4403308083,4388309689,4383499681,4376355955,4640461319,4635798405,4651605871,4642674215,4657228036,4653258221,4638309328,4643818505,4657388499,4646924418
STAT,(NULL),BarrierTime,32,6037640,506204,126106,406568,353566,355629,353390,353302,281301,247163,284208,244598,283423,246595,283669,244179,185062,190198,146744,145807,193967,192609,145016,26796,26595,27054,26664,27207,26921,26408,27073,26598,27020
STAT,(NULL),ConflictTime,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,32,51972748,1603915,757328,1973218,1696593,1428659,1706182,2000382,1904588,1952560,1974628,1658981,1849636,1409325,1283952,1367344,1771453,1407232,980902,1849369,1435169,1902965,1781962,1542731,1866700,1193359,1676792,1728110,1962257,1669358,1989616,1410426,1237056
STAT,(NULL),EmptyWork,32,3726464912,318710467,123863726,123034310,131394511,130661410,126902554,130135809,123710516,127786640,128616221,129674273,122632060,123165477,131459730,131042030,126387166,129940577,124465046,123631688,124948318,130482865,125899878,71133797,70153895,73121281,69748350,77279297,75327596,74234449,75231387,76063926,75625662
STAT,(NULL),GaloisTime,32,20880299399,805862526,645557355,646529030,646856315,643989167,645397500,643559041,646411626,642300149,646450738,644557434,644006915,639906930,643574034,642531087,641701148,639153049,642997309,640050783,640625238,636678312,639171677,654967701,655973814,654010096,657897183,657407260,659107316,654908408,658690070,660002827,659467361
STAT,(NULL),InitPushTime,32,2132795,3748,351876,59852,40904,40352,40112,40656,40408,40656,39712,39644,38944,39460,38032,40656,40576,40236,51128,50340,38444,38944,51116,81737,115749,115008,81583,82317,114371,114503,81151,81312,59268
STAT,(NULL),Iterations,32,35990766,1774957,1114194,1113319,1110976,1113092,1114756,1110924,1107254,1106981,1115132,1108456,1116392,1107322,1108521,1107462,1106612,1109937,1110637,1104139,1104844,1103970,1100459,1086444,1094632,1090467,1094792,1092520,1090055,1089768,1092268,1095534,1093950
STAT,(NULL),LoopTime,32,8566928209,8566928209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
