==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-obim  ===
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl obim -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/scalefree/rmat16p-2e27.gr
INFO: Hostname rack-mad-04
Read 134217728 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 256
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 0
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),BadWork,88,315883709115,3186568676,3678960563,3687942360,3750780422,3712463443,3614621096,3604628320,3736710428,3591781876,3629461379,3698329543,3527668912,3667690214,3646151928,3634955134,3461938879,3673895262,3657720623,3602450608,3654904839,3691493571,3584416778,3324192050,3354705956,3237191550,3397000564,3331790471,3324087226,3384993168,3378798588,3395866350,3315076663,3362541818,3331506972,3346193822,3328775941,3509325605,3358091065,3389008877,3380634708,3327171135,3482330135,3380510910,3430778791,3530809947,3713352687,3625160081,3689815130,3810061615,3508670201,3605615261,3660336159,3648496442,3669203813,3657792416,3705767709,3576839550,3593355081,3724759489,3908425320,3682421733,3570532135,3748012494,3726702556,3648861220,3549304548,3717195569,3621870726,3622455017,3759530608,3750234425,3608441165,3636771763,3739383584,3841630470,3729634551,3698412462,3860766751,3709773800,3832714425,3562337346,3595925282,3562561658,3739150907,3802076416,3702197597,3699296352,3770945435
STAT,(NULL),BarrierTime,88,40636719,765197,761358,735100,1079380,749232,966052,762189,706515,760957,668111,699530,769465,744262,739679,797447,696733,731049,750024,695018,735862,687562,606815,613348,573918,578054,626251,338706,630177,514202,536724,629727,505876,536433,591447,619380,577474,531605,555856,509868,510206,474420,555274,452903,496386,180121,358209,125780,115766,280981,149694,162894,177690,181738,118712,138727,363822,193760,165379,120442,103967,54597,55570,128447,113581,34375,268124,387971,373420,438267,376631,384988,327254,340839,505469,367991,81017,316111,441790,397411,408700,366459,402178,505836,401902,399641,396437,414948,443311
STAT,(NULL),ConflictTime,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,88,76113468,806544,380096,795790,1124373,830362,948358,897388,844851,823977,1115411,832458,842247,1074141,1081989,709346,992827,876724,935636,680520,897226,874929,874096,868235,667597,819995,1059387,699063,909279,806086,1149249,620965,919352,1030040,923814,536451,553013,829361,845226,1109895,1027835,1138323,780683,708114,924321,957186,684529,809204,1057178,1003405,1098507,1041507,1109045,977186,809979,977065,973002,889280,900173,788646,1084527,828073,926103,685298,1036748,819964,846323,663509,1033613,661503,1181925,315055,783009,932012,1152451,927785,832751,875230,648125,708357,795399,975513,741718,726099,808817,705325,801558,611994,763219
STAT,(NULL),EmptyWork,88,34854224398,416815105,395688560,400931366,396642936,400104101,400399677,387451400,415747773,400703024,418129014,413550766,419548277,396983779,425300851,408248214,389825255,391655428,411799160,396987860,404975116,394660089,411315784,410308729,404515663,390312507,409269455,411821634,395064864,387257440,395268356,396758798,397167940,402611559,400749490,384654732,393384532,394334726,390199996,401533731,392005342,395133787,395281603,408864024,397376413,393400385,379374038,391091128,402092339,391748727,397935922,385936326,397935691,394414928,394290954,387721636,410340943,377181174,389356112,397835486,389922495,392855655,403719694,396839545,403671809,393811238,386864851,396796963,389119576,379920739,386297591,391271199,378598284,385821129,377936705,393750786,391276503,394656189,396043494,402818159,392479081,382319750,383236547,389963582,392354924,385422222,382073897,391049102,381338044
STAT,(NULL),GaloisTime,88,70291509697,918254647,813014148,800115366,793791904,817600169,816833379,794090604,808675149,815749625,821547570,808188194,804514695,817335217,814029770,822657754,793308225,801424920,794610155,805583434,811040826,769157836,818706968,803045037,796547761,773448597,786615392,797555554,771592410,778508873,791105158,794210079,771670692,785227347,766492694,767685689,794781493,767138474,776957377,775410672,776784665,788276891,791625645,766575230,791989345,806743000,777705974,803039137,805964282,796850501,812544282,792427466,807354084,796618363,799107838,805024646,804790555,777893611,802811205,778834669,804284014,800072632,794918094,826043876,807705958,801457935,793346871,780563870,809097596,804377498,786658399,811176917,786027016,806127694,796768420,811276826,809825743,804919463,804669573,816588645,811309860,803818129,783673814,777524877,812763636,811987329,796810186,800337723,796191860
STAT,(NULL),InitPushTime,88,1309373744,15127033,14989958,15027873,14547158,14861470,14672486,14875356,14884020,14809696,14857113,14820581,14806768,14845691,14784707,14730714,14768988,14735090,14720949,14805111,14695575,14740543,14822320,14776068,14820572,14818513,14770506,15057798,14761706,14875872,14854531,14736814,14793598,14763105,14709734,14680703,14720488,14766409,14741942,14786628,14791786,14824238,14743820,14848192,14808154,15140246,14921266,15172216,15181897,15015137,15148225,15135716,15120269,15117459,15177917,15160879,14919741,15103530,15131057,15169538,15190956,15235533,15238615,15168247,15107993,15169530,14948418,14784506,14800765,14736325,14797410,14788734,14847293,14832427,14664698,14806351,15092845,14858521,14732256,14775710,14764470,14806785,14769680,14647843,14772084,14773851,14777655,14759578,14729195
STAT,(NULL),Iterations,88,217039111,2202420,2520092,2495027,2452300,2526421,2522483,2462255,2498935,2528055,2517596,2504551,2489728,2531036,2522328,2533274,2459591,2486229,2458346,2494108,2505358,2386530,2529674,2488437,2463947,2414186,2439061,2476352,2402310,2418403,2456413,2468850,2394490,2432673,2381725,2379467,2467959,2381221,2412874,2408786,2414953,2455322,2465058,2376863,2443418,2501498,2417325,2478919,2493864,2478858,2507408,2457621,2499920,2473572,2486185,2482409,2494877,2416267,2479011,2411842,2492882,2478473,2467630,2555896,2498645,2485821,2451941,2404937,2500837,2484219,2434253,2507918,2438512,2483842,2465480,2496563,2509925,2494407,2485381,2519805,2513706,2478691,2425266,2409419,2501379,2504814,2455470,2481965,2462353
STAT,(NULL),LoopTime,88,25364963200,25364963200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
