==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm512  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm512 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e24.gr
INFO: Hostname rack-mad-04
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) 16.280% system time
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),BadWork,176,96508181,796040,600976,562324,572507,640525,708455,601401,508272,505538,583337,557220,555112,615904,657639,486436,510489,535877,466865,725485,468964,524479,505977,444354,462070,438693,520467,682956,600235,458429,511880,602256,514174,494895,659889,651237,663427,531224,435595,602518,640450,572711,673795,479788,480058,510491,546564,730627,689725,536522,536471,470468,653315,540967,563298,510670,593762,603063,490276,531784,445081,494588,641110,689560,505998,446630,508590,500306,532141,485258,503935,566402,496831,449077,561200,416131,637407,563424,610723,606932,645312,502003,523870,461222,583075,551006,485850,533661,547810,781535,561156,535962,612559,697886,559867,527181,529535,504533,790365,810932,676944,586144,679662,515497,606780,503705,526305,622200,517649,714349,393674,411719,500218,396861,459133,601915,471741,606911,478295,559848,493864,429698,546448,662338,580630,417223,427467,472162,546305,599973,553725,531782,421897,509040,457005,601375,552572,640923,554689,413225,492365,482936,565810,565588,491567,597532,521134,496143,476948,602689,570355,671567,521231,454439,480893,408036,485112,528598,555631,524542,529259,455568,456790,464684,632888,518077,628352,658378,558647,566139,537504,569398,470199,555394,461113,540251,444963
STAT,(NULL),BarrierTime,176,165671864,2879233,813285,753729,630344,2714235,2735717,693793,1553646,1588579,1562016,618959,1586440,1603288,1681598,1586792,1596702,1572948,1529234,1555158,1532408,484134,1537857,253452,1330731,240728,1359287,265763,1326964,239827,260473,1352872,300283,1267644,277460,244140,1369132,259709,274989,275476,262058,1362693,239515,247885,264001,1337682,1237964,1302901,2245637,235802,147063,1342913,210665,1232601,1211327,1315933,1218737,1301904,247620,239826,121360,1189181,1211849,1228300,1190472,228118,1201368,1121371,1091757,1145068,105010,1119677,1160591,146992,1242431,1184619,1155872,1114005,1243085,1179783,1075408,132920,1133684,146742,1240675,1123061,115426,1092385,1164526,1332905,1370466,1462885,206605,1386182,1384434,1289904,1395908,1289440,1412239,1343891,1317193,1308900,1345657,257706,1437392,332431,316445,1389890,1460184,1392701,1351558,231905,198841,263692,1297444,188087,1250878,165271,185932,216207,176249,191304,210841,173698,1235176,181206,1161037,1289752,232751,1241323,1186213,162309,184200,1312258,1189775,1297293,2245618,235792,147060,1342860,236230,1232354,1211319,1315916,228834,251949,1280906,239960,121379,1296683,1211836,1228299,214370,1205855,1203029,1276041,1158960,184693,172549,1154040,1227299,172688,1197486,216881,1174456,191063,1191296,1175042,1142181,165574,1254675,1269048,1267287,1190298,1223505,1178627,1309880
STAT,(NULL),ConflictTime,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,176,739214981205,5609259444,3534740836,3619120453,1488399748,3423938183,3360931072,3801378278,3625569768,5722650676,5673222006,5828400137,5623950695,5856341986,5740122033,3629030197,3845652542,3195170278,5498341188,3427233127,3696713128,3877620895,3812382814,5732210002,3593481710,3373877839,3458625465,5771437861,3367826763,3659676801,3604108608,5682943479,3287120317,5697495075,3442188089,3486333821,3491134162,3677884552,3623442413,3508169469,3613840740,3496040900,3468235896,3690098868,3685566342,3446386757,2731923346,3457353593,3445710918,5690687003,1903292313,3549604887,3547565582,1847951632,5865714788,5913880444,5649988069,5985432741,5666066393,3818916708,6963397281,4049240255,5695748345,1824268864,5640564891,3612401148,3477252230,3517026176,3469572476,5882110278,5788392392,3526317126,1853056963,3634211243,3617661169,5715164631,5964923889,5549527773,5787218625,1708667892,3550421477,3731526461,3610667879,3790490381,3489878819,1835820848,5713494445,3622009543,3584337889,5524880905,5643710072,3599600231,5573116551,3425574088,3325053396,3753771562,3760426030,1902936940,5708109909,2093026128,5693539202,5756733517,5642818994,3057192552,3790802894,3836005098,5410582939,3316747555,3716483807,3770437370,3210118103,3415415829,3455748958,5436146981,3572151851,3459703171,5594660388,3541838209,5544839713,5710104006,5608985440,5812309118,3538871635,3322298070,3372009292,3572439840,3540304964,3482248738,3521132183,3330981286,5557410021,3612887925,3721282935,3893828096,3485702508,3863257344,3437624840,5695808519,5595061790,3805646372,3995803616,5692573870,5886028443,1642698245,5610278965,5779919646,5758794359,3469601224,6455228431,3596697378,5717142417,5709197392,5620537507,5909880110,5838376294,3681890158,3421600381,5996348429,5622066864,3526723921,5667451684,3503312781,5682364646,1010596335,5720015385,5717175939,3431524351,5681218555,3473250786,3637383720,3640576984,888331018,1757395402,1633502175,5683493600,3585479243,3530397867
STAT,(NULL),EmptyWork,176,4383350976,17469173,27339707,26968605,18658446,25926477,27120751,20486734,27148616,18004293,19035150,17275789,17960032,18707959,18470181,21105924,24671699,21461905,21419851,21939687,23949733,20422117,21850539,23953170,27618025,26558356,32806312,19490888,25316448,26690281,37407141,19504769,28159125,21960685,26686555,29566137,35649365,30301583,27596568,27911168,33515765,29905249,24892002,33380962,33571281,32271266,18508564,27053819,30500947,20084115,18887684,29959982,27634881,19528054,18162132,20401053,19738344,21491092,19112781,29750822,17397197,29441026,19309110,19210485,21152336,27594844,29233949,36919520,27753883,21395264,24181505,35277142,20863501,27493509,36129145,18901828,20838706,22422328,20651530,23123223,36354796,29210793,34070074,30065779,26178469,22043975,24611478,34279316,28137202,17925391,17937606,28044781,19375157,29328989,26270110,20877521,21696225,18428904,22116699,18495782,19991300,17850502,19752359,21283369,20787803,21734351,22506371,22283990,20802342,20449453,19881953,31113145,26528919,20296801,23662022,25160376,23928162,28100342,22401710,19377419,24153268,19859582,29202833,33691536,31545154,31389250,31667227,28632142,34127165,33977106,24428684,31220681,32018437,31839413,28124820,29816021,31182155,17960827,21131551,27981899,26838543,20624269,20683422,20355833,22626075,21740434,20986985,28087943,17260892,31010587,20507027,20732807,19785576,17076443,20302430,37770476,30031928,19348861,21248404,28814496,22625117,30974282,21206717,21250188,22587032,23122862,27013618,22140065,31533404,28602826,35553679,19434960,20921363,24939037,22931074,35211300,27967764
STAT,(NULL),GaloisTime,176,70647299329,302008128,491391216,473361518,256032480,491542574,502568542,453384583,485745348,270157426,305934162,301216386,284262191,150248032,261023109,440019793,445820333,442681357,356348246,494622265,442009818,436620297,435925625,208778749,481055126,481723625,507723564,321221302,491040287,486830064,500657708,273099064,506518327,198737571,509159695,507904229,506646212,484077644,493343843,483687354,504397704,490724574,490644414,494043602,487794825,516760562,370075169,502369576,534848220,298069035,296737031,499857927,508253857,298905795,175363020,290344979,368491160,183338185,285961246,505518401,407619188,502941530,299887516,295499158,366953357,491299131,494523971,514849214,507726116,341080753,272114839,528318279,309424884,504940586,505483168,168717522,156178880,424383465,276796232,266620035,533119804,500767721,493899089,509705353,503785426,308878964,331553262,514006902,496902450,265283183,313204093,496462838,256388812,502460131,497765745,444913340,461444035,278235441,277101188,314197179,322305225,150995163,256931521,445184930,441268648,437075526,345423844,496333869,441122093,432838538,435712231,504038164,478600877,398901865,485890736,484848133,283054165,490119052,341163035,271048818,395227804,202671447,507154941,503415830,509888751,486199269,476603400,478963831,504992920,504566035,396120000,487756687,489969393,516605435,501525566,510756598,515001874,288967027,391550253,496240279,498856230,302682675,195777555,286024247,393205052,179392610,304032568,503648920,460780272,500797936,301274218,306989584,393139569,235622933,170258080,529636379,517584879,346546291,293163642,517136655,347618917,516368165,324889959,182649244,156991674,265746272,512244638,427056421,522985005,511181087,519015851,136926348,287509184,281692134,303714880,508848517,495217110
STAT,(NULL),InitPushTime,176,9121168,70068,10205,133351,36672,36420,36763,36426,36396,35925,35285,35258,35024,34872,34342,35573,35895,35425,33840,33422,35668,35570,35728,85888,108555,108116,108057,108431,85199,86034,84744,85434,57882,57280,57435,57214,56269,58557,57112,56592,80857,79302,79325,78159,78107,138155,54266,54763,138204,53367,136654,53947,135829,55371,136128,52318,48985,52587,49217,49890,47596,48743,48740,48536,46391,46940,46434,131582,131091,131047,128766,129771,130299,130467,129661,129749,130812,129734,127490,131310,122687,123171,120149,121521,122261,124138,123222,121689,125276,41281,50679,46962,28354,27638,27168,28282,50124,48843,26342,26145,48655,44983,24734,24652,48555,44874,23569,22649,47623,45566,22707,41844,41367,40612,39901,39124,38860,38177,38214,36512,36476,35537,34679,35472,33631,33499,33257,32377,30954,30191,30346,29568,29576,17818,18080,16708,17103,16201,15755,15015,15312,16019,13124,13610,11837,12863,12323,13161,11018,10530,9829,12005,10618,10296,10475,28725,30969,29583,29972,27610,13530,13171,12394,11514,10942,10729,10399,9394,8800,8690,8764,7172,7084,5251,5903,4238,4444
STAT,(NULL),Iterations,176,22512665,117628,136310,135258,112011,132764,139464,113331,134397,104845,114264,108651,114546,113538,116013,112077,126155,113435,123402,126459,122292,114072,118442,114088,129204,129512,154660,113296,134071,126493,159971,115288,141926,117773,135310,143318,160198,135053,126287,125939,152090,142903,132327,144185,145681,139616,106919,135536,150280,117767,114577,141415,135078,115924,111231,118955,119040,121332,117526,140317,99535,137250,116898,116313,123569,134053,137098,151107,134954,112586,126873,162670,120096,134965,157779,114296,117825,122512,121252,124143,168824,135879,150213,139767,133407,122389,130779,151431,131999,118566,106136,137216,115555,142750,137824,114260,116464,106994,123576,112488,121726,111484,116877,115440,115520,114878,125317,127250,113305,113855,112634,131190,129507,107112,126392,129298,125453,135452,113042,114198,126346,113763,142932,154196,150444,139101,140692,130072,153842,152805,127989,135289,141037,137020,135986,143856,150653,110515,123711,135553,132705,120453,120813,117361,124423,121785,122754,134690,98992,140392,118817,121207,118686,99006,109456,152827,141577,106610,119558,142753,124842,143811,114694,121196,121840,123853,141268,119670,152289,133591,153750,108430,119702,131377,127750,154162,133112
STAT,(NULL),LoopTime,176,57370744610,57370744610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
