==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-obim  ===
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl obim -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/ljournal-2008.gr
INFO: Hostname rack-mad-04
Read 5363260 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 256
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) possible co-runner, execution took 1.140 than expected (systime=488000 usertime=211976000 measured=1376705
Node 1 has distance 126
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),BadWork,176,285736311150,1646918579,1830556893,1760064042,1707568251,1695614263,1709934422,1385522486,1715459611,1455937008,1814979195,1591056532,1423970295,1675536622,1661128004,1449343560,1549940412,1762555734,1160121462,1107643941,1472980202,1493421737,1578961386,1701903963,1766244674,1403206092,1321428506,1240694051,1186226944,1599323212,1524704940,1540342817,1346556371,1687976474,1533202135,1455579679,1853685276,1773109013,1859066039,1902779778,1908934358,1409595968,1584295479,1959137976,1376851139,1530485252,1602492843,1693054513,1467128920,1331186546,1971425312,1840109985,1688794105,1589921820,1556566130,1525194131,1886908305,1795040272,1906950625,1682689908,1475914289,1814949691,1763731153,1965021427,1324453874,1453986555,1871663953,1422944123,1515328877,1263648518,1520858198,1676177669,1843944935,1649035919,1540262313,1864887737,1735589823,1860358821,1639914403,1662977455,1552539509,1735457311,1419595180,1396868090,1814568323,1647511393,1856195795,1506622955,1706143573,1726558775,1892191515,1642465908,1832114811,1879739357,1752112941,1531040737,1789763614,1483838513,1738351655,1814973825,1427001519,1751453359,1728135787,1367316039,1310463356,1652841437,1146214923,1113968115,1372260314,1311878676,1732889294,1787899036,1735806314,1587792432,1641651113,1596601884,1673519149,1466371541,1524915222,1421693952,1538359635,1469999633,1467712785,1479327904,1889271823,1664286230,1907839038,1670222768,1919636983,1708932254,2037879083,2030253079,1526790524,1255669381,1580267128,1898430154,1389143060,1582640622,1850363774,1791913424,1818912448,1591055038,1444875731,1464465919,1792049711,1941645708,1939720295,1560026574,1549863781,1790186542,1572530335,1771837568,1234531297,1558959229,1732974060,1671655480,1510408768,1370671957,1421661279,1705551409,1783819292,1786544672,1582081368,1843128794,1864164461,1855473545,1588458586,1510180972,1344828887,1574247018,1378586835,1494751978,1769338062,1586577439,1923537591,1625207472,1535876604
STAT,(NULL),BarrierTime,176,53116032,401028,21748,306543,306904,301042,298726,301925,297187,298240,303659,306178,309430,304293,302034,296702,294112,301346,308252,302372,308565,298087,306635,254532,261108,259084,258032,260444,261506,260327,260939,259446,260677,261609,255956,259351,260251,260168,260465,260906,261670,257547,256989,262277,259567,332725,334045,329190,328186,333320,333899,320042,326183,333915,329175,328652,334012,330162,332818,331760,333344,329708,328385,332558,329659,329051,326735,252008,252139,252717,252830,253859,253355,253638,252342,254574,254696,254629,250970,254945,254244,252081,252784,253425,255880,254514,254887,254928,253979,325618,324140,324359,323497,316427,316263,314892,315544,310950,320843,323119,320699,319765,315459,306428,311766,317434,314044,317862,324299,317756,322590,285852,291365,288549,287542,289568,290015,289685,291012,289836,290364,291486,287612,290414,290070,291095,291541,291371,290983,290357,287510,291055,289518,333469,334571,333940,332806,333915,333987,334055,330924,333945,331739,328636,333975,333149,334464,333747,333326,333926,330874,332563,332743,329150,332875,323125,334271,334692,335671,337265,336574,337058,333757,337079,336521,337034,334288,337003,335010,333751,334834,335790,337656,336412,336737,336622,336742
STAT,(NULL),ConflictTime,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,176,5908136775,34029131,34270799,36097821,34444737,36365648,36523509,24983143,36090593,34859327,36171120,36324156,36167042,34386429,36685312,34274079,16060629,36105808,30222967,24765397,33226225,36233959,36040326,33305780,35526060,35661521,35901702,35721969,35538542,36294145,35848781,35274002,35426202,35624934,36119717,33835687,35747890,36123917,36594765,34961781,36302103,24199664,34926091,35639821,33149673,34802894,23733016,35698729,33792260,34755612,35462857,36275994,35081278,35791738,31358150,30852498,35959757,35332002,35289730,35548672,35428780,34887554,36147780,36312964,32832398,5845109,35280243,31926827,35292406,29949976,35308354,35804665,35449979,35999913,35958552,35898087,32629747,35571171,35207310,24572687,36401074,33439341,36023657,35576460,36552354,32601269,35475742,31903051,32309311,34854232,34546391,36001896,34849264,35652786,36221325,35997268,36576829,33815595,36147569,35620284,24707528,34664419,36940479,23288236,36257326,36086548,24948146,32426949,34877529,33680246,34072066,36380597,35560083,25210581,32496239,30366044,33577281,23881261,23876546,24063709,25417186,31166939,24011893,28181419,35829220,33714196,35556854,35171476,36055437,35161144,35807248,35083644,35346943,34620601,35403470,35730182,35822185,32129889,35873986,36047197,34932271,33112068,36116787,35107781,34406417,36062056,34480260,34957170,30606844,35779419,36471879,36325009,13233298,35736163,35012526,25670644,31201265,35184166,24006472,35861288,35667722,35941126,33999132,35457805,36087382,36695507,36397022,34904227,33853163,33624824,31844373,31736854,36411431,35688713,35686873,35700555,36025070
STAT,(NULL),EmptyWork,176,7639148612,61027092,57701163,66074672,59258615,55183051,66447715,48538542,64904569,70175830,56796252,58530555,50036537,59131828,66402191,111168284,46063109,66390672,36687716,160829027,51682268,61500295,60408486,29939064,30511217,23988400,59098345,21939097,24413725,24193264,30736193,31476532,72921845,30206932,24430036,25769165,29717368,27169081,40294411,30427043,41282952,50908967,46378095,33791608,75362742,23177803,21124639,30875583,82466783,27422717,31598966,32108162,29990263,23491207,20977431,56258499,30890859,33292489,31519383,86944028,26102017,32011968,46818669,32321634,25181724,21357056,31399961,36710615,37624279,53011340,30884046,29302655,32759571,30845505,23303285,40411293,49256248,33234682,25799731,30367956,26831022,31580485,83440604,57452439,32118599,23217629,31822602,37097908,26721950,58501932,57237374,58656772,57743529,59454294,66575261,76608576,66245765,84525179,64334101,58174082,43926664,58722696,58845904,49424200,80990123,59532572,34650051,35626229,70865906,160050693,58919878,30649024,30015793,29541503,22662444,27010312,59335245,29663639,28217002,25997695,80024151,23668486,24992979,20796818,29409179,27224747,33364448,27474696,30498125,85478899,31002220,34399890,25714601,28837142,46350790,32166460,30701514,32678569,31792342,39372567,31655515,29161625,27976298,40834138,31813758,39324300,30701529,28522903,56936762,30336178,58978323,32884890,29738639,29534958,57371526,54163287,22104832,75909590,48696449,29507655,32638118,39098062,29550252,39538243,31561559,32580047,30203671,22342837,55181883,46793102,29985290,33498694,33126127,28947869,31833204,61908800,34533802
STAT,(NULL),GaloisTime,176,41960051712,237697124,231257283,250059567,235772031,240867709,249475743,198577297,249427492,189064781,230623544,225848889,268067282,235156394,252008084,202515048,205438899,249852090,201959844,227332575,282696175,329635791,237145627,288626478,235853343,221063020,237061079,221918791,249243945,195814527,309871420,208628474,258702079,276913811,262645232,194813673,240564217,239871382,253407436,236170324,251473221,255087588,243229813,248644874,229461146,224226313,197414769,246726733,244974411,240885252,238069502,238842489,280992707,239986175,180412407,207846843,233301418,238570538,238857996,217145199,275730014,235223440,230502265,238105482,233502907,229323279,238798141,226382168,245535174,233178169,251261314,230457700,240550560,263007941,244282786,256861629,271548509,239722172,237610018,233853052,242528841,225818638,245799801,232769589,240749524,280234711,239497166,292779379,207333790,229288876,230370306,230051463,234610038,230536597,251467896,191654122,248199419,221777420,246590643,233244071,181542666,231865985,230519907,301023625,237107715,234436755,233924023,264391632,241076524,251298629,233965773,249223281,239499388,223430835,199372690,206744769,244932883,284362085,231029029,317202727,193901784,186985889,223004104,173081842,236312072,226628599,246000915,225846290,250390172,237187247,238236780,249554827,248532529,201980261,256176640,237015974,233927950,268391635,237350031,240580078,248120974,217678510,238278723,260024467,236743617,257064769,236890134,234979721,213305096,249002124,270621526,236117792,187626891,244820824,243902202,213097402,253055119,242420484,170196798,238126073,242898475,250791428,207283492,252880133,234993835,240557934,241198414,233285730,215154479,227649354,220185910,387578633,243301504,255771913,239341169,193751060,264781559
STAT,(NULL),InitPushTime,176,11101132,2632,388905,111863,115089,110364,111587,103157,105376,104736,104768,101096,99103,98976,100253,96338,98060,94081,93050,91966,92888,92931,93276,128668,128377,119692,129169,127961,128198,128428,128559,128359,128926,128407,128828,128840,129148,128672,128916,129244,128350,127956,128616,126738,128183,56596,59840,57504,58752,56441,46236,52260,61580,57430,61364,58260,52309,56788,60280,57760,52399,56560,56816,52648,60252,57276,61224,125040,124604,120340,122740,99808,116364,125036,123070,101128,100994,99712,121131,124990,122250,113514,123140,122681,106981,123179,102232,118806,125088,46392,46425,44225,38878,30758,30900,27629,36764,34820,37700,29868,25004,24567,24230,24868,44367,44085,23417,36478,42385,39497,38936,34076,49775,34809,32827,23286,46015,24596,24576,21548,22922,21008,25320,24780,27632,22424,25024,21056,45954,22388,39980,24331,38289,35188,28081,20520,35972,30539,32730,21556,31008,25122,14216,14380,22085,17040,23564,17792,26521,17640,11412,11020,10740,10688,9976,11064,11736,9896,9188,9312,10624,19256,7483,8084,7292,7360,7632,5857,4795,5772,4703,6773,3657,3022,3720,2370,6804
STAT,(NULL),Iterations,176,43427681,289690,277062,313266,281837,260298,313082,234562,312373,231615,273061,281630,236396,281136,312384,206869,223538,311935,177169,190542,246451,235897,281513,258736,272313,217226,191886,192241,182995,217101,255985,251722,186119,258372,226291,220800,269001,240378,304354,269126,308848,215717,247967,292818,237466,204828,189279,255912,207634,201954,276018,274782,250364,196732,192695,205703,268943,273562,270623,242918,211474,268307,249592,272678,188738,190200,272425,252824,264062,201082,244206,236778,269458,243780,201652,301064,270411,268372,215311,243194,211325,255050,202448,236646,269299,209781,268728,264429,220393,277073,274581,275704,276113,278953,311724,215865,309084,235024,307669,279089,212799,278720,275877,230346,252425,279167,168160,170379,199594,214610,277685,269600,275578,239285,232354,236745,233174,251206,233840,241098,232992,212815,214523,192500,266051,243037,283547,239944,299439,231787,274360,294900,252425,203483,240228,275031,237847,253286,274004,277763,268465,249236,229116,243494,273613,319054,267960,244595,230309,242692,253676,271567,147473,232434,274230,230530,202240,203550,189002,238797,268440,296831,229460,295952,263305,267597,229947,197023,192594,240778,231135,248842,272048,223036,267777,222407,249571
STAT,(NULL),LoopTime,176,3104485172,3104485172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
