==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=16 delta=8 prog=sssp-obim  ===
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 16 -delta 8 -wl obim -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/scalefree/rmat16p-2e24.gr
INFO: Hostname rack-mad-04
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 256
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 2
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15
STAT,(NULL),BadWork,16,815122299460,45389824223,51293232903,51320243994,51493694813,51370078610,51428329956,51330782231,51346964886,51365026532,51401878160,51402170368,51273932112,51281656836,51364007124,51049186960,51011289752
STAT,(NULL),BarrierTime,16,619514,27743,42986,53638,49392,42170,33773,50036,38189,39442,52204,32368,32293,43499,35949,39478,6354
STAT,(NULL),ConflictTime,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,16,3089956,301357,220406,81238,135959,176687,234884,281273,47799,205406,132421,285651,129862,163853,298867,168551,225742
STAT,(NULL),EmptyWork,16,17051859923,1057609636,1061797704,1050700197,1076351497,1096621191,1079014846,1068824987,1056015064,1066566422,1053384641,1057538560,1064373917,1061796359,1079961900,1054132819,1067170183
STAT,(NULL),GaloisTime,16,80197429688,5635529496,4975701430,4973946052,4973288106,4983487987,4977196310,4973531128,4963076314,4983663552,4975468627,4980070329,4975131034,4974535681,4972162415,4945628151,4935013076
STAT,(NULL),InitPushTime,16,4054510,373368,346653,333332,318885,331644,339034,321404,183350,187264,218113,195275,194320,182712,191318,187613,150225
STAT,(NULL),Iterations,16,123812091,6818615,7804214,7812719,7806284,7820736,7811520,7788902,7797853,7822200,7804390,7802104,7805461,7798357,7808789,7768919,7741028
STAT,(NULL),LoopTime,16,86890202647,86890202647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,16,1552,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
STAT,(NULL),MeminfoPre,16,1552,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
STAT,(NULL),NumaPost,16,5578,3474,392,1166,546,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,16,163798957874,11402635920,10165415955,10178810493,10159438168,10181414790,10176591065,10149844315,10159757443,10201834177,10162126968,10149782432,10154464336,10153461948,10166366081,10134689271,10102324512
STAT,(NULL),PushTime,16,56980583040,3953130915,3531066536,3532904042,3542393515,3539516040,3541271319,3540287317,3536147628,3531544269,3530177024,3539228996,3531502386,3530864127,3534927249,3528887670,3536734007
STAT,(NULL),RusageSys,16,4000,4000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,16,629912000,629912000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,16,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,16,86891605714,86891605714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,16,110560451254,110560451254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,16,1066127298115,64460743511,66775749825,66773508881,66758343306,66708733913,66735642130,66777182056,66794907052,66726137143,66788661377,66783044565,66784349553,66789130003,66756235486,66846445530,66868483784
STAT,(NULL),Work,16,1384160424725,86510029863,86510027020,86510026407,86510026176,86510026091,86510026143,86510026067,86510026644,86510026161,86510026073,86510026167,86510026613,86510026437,86510026280,86510026486,86510026097
STAT,(NULL),nBad,16,945029161,52684416,59405271,59519012,59733908,59577642,59641666,59475215,59558889,59494784,59650473,59605758,59461213,59393484,59543101,59141191,59143138
STAT,(NULL),nEmpty,16,43883536,2391111,2768258,2776261,2766082,2780722,2769916,2755004,2769728,2774165,2768318,2764134,2771327,2761977,2767942,2756954,2741637
STAT,(NULL),nEmptyPop,16,2071,134,154,55,93,121,164,198,32,144,92,197,91,113,209,117,157
STAT,(NULL),nOverall,16,1213315784,67300052,76335610,76402172,76664364,76497016,76576121,76402468,76434440,76388090,76608965,76552203,76367555,76319182,76472001,76002022,75993523
