==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-klsm512  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl klsm512 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e26.gr
INFO: Hostname rack-mad-04
Read 67108864 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),BadWork,32,10215783,97644,223364,275529,336845,290252,340415,318260,279217,247423,399976,371304,388083,285568,468682,264209,162783,208556,393795,431759,253297,259592,202945,348704,330308,341641,469320,406851,389737,384221,240850,384592,420061
STAT,(NULL),BarrierTime,32,9397480,565176,534627,455269,507972,490385,509529,419587,428834,431653,395002,393830,421405,429792,394628,301248,187365,323722,347073,337259,178765,260732,168034,114522,52491,119850,110622,106527,109973,34686,37508,112956,116458
STAT,(NULL),ConflictTime,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,32,11223962820,1023642502,267880764,269597021,332180088,271966366,312217450,280795294,277663366,265363952,272222578,279879979,291661820,287513214,267572745,335306747,296428547,298009230,316054220,328144275,305402079,295447854,323270029,344152123,389311637,372350455,407775350,386481591,424460224,435349233,367352718,408031960,490477409
STAT,(NULL),EmptyWork,32,14114507824,295626821,410353989,427797516,491193108,459274641,492367555,422310540,426223085,441310205,462258839,470166911,479842826,463215218,487497248,394245987,379901558,388142307,482692324,481760367,392570299,378070739,376586853,440797034,431477123,451798660,481352646,482989385,486127000,434976067,431405123,490341363,479834487
STAT,(NULL),GaloisTime,32,73015281170,1175329235,1911663334,2062419007,2691635354,2427423297,2702037335,2042503531,1969012427,2146036883,2535475224,2509778031,2629964898,2409790933,2754445862,1612769099,1488371484,1641189406,2546951866,2664217592,1753382706,1506744503,1505411899,2470817217,2302997422,2482929050,2868918889,2784984576,2920842076,2365280118,2411284889,2904424523,2816248504
STAT,(NULL),InitPushTime,32,2140963,34704,131073,121855,36942,36845,36720,37076,37069,36466,35695,35910,35804,35306,34538,35631,91294,35276,34290,33734,77003,76897,74321,84693,128539,128202,129287,128003,85338,84708,84084,85455,58205
STAT,(NULL),Iterations,32,89800057,1449759,2491169,2635449,3238688,2986468,3252535,2611666,2564080,2726698,3081554,3057538,3178226,2960927,3287633,2211160,2087995,2226249,3099773,3218455,2342007,2107561,2102893,2934709,2767559,2958210,3300771,3240021,3349870,2833252,2894854,3351914,3250414
STAT,(NULL),LoopTime,32,205329534933,205329534933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,32,6176,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193
STAT,(NULL),MeminfoPre,32,6176,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193
STAT,(NULL),NumaPost,32,406853,250072,154593,1580,608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,32,1489337888571,32791598728,42319936573,44399129267,52924008631,49340439377,53567689525,44189453491,42908460373,45577673230,51321835013,50568286202,52605679270,49663360565,54271159568,37963786276,36142280834,38384587789,51414989208,52869616341,40173906656,37014124866,36499120279,47279420592,44987885888,47548849761,51472702378,51092405683,52804769029,46073836282,46650914655,52971878670,51544103571
STAT,(NULL),PushTime,32,4625389613142,164166870521,150834564959,147954242311,136070260394,141074569258,135338619239,148270869377,149896347492,146333451692,138529941123,139400907749,136661173415,140818123407,134417109687,156652191506,159154262897,156128198785,138284617292,136187863999,153728966766,158186535862,158694968774,142720783087,145900507132,142365001761,136397001160,137232651259,134745232123,144429003136,143635277441,134681153821,136498345717
STAT,(NULL),RusageSys,32,58964000,58964000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,32,2922492000,2922492000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,32,212270231660,212270231660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,32,242064612708,242064612708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,32,341493190099,5377383093,9086053713,9717267342,12321176418,11256779305,12417522359,9624521228,9352744846,10066615211,11708720921,11601434824,12162130462,11188450057,12632668582,7872154248,7369207881,7990325378,11785148987,12298849946,8476225138,7449526609,7431094672,11574478643,10818268966,11609518307,13202697457,12850935625,13449017770,11092002840,11334213219,13374617727,13001438325
STAT,(NULL),Work,32,6554578183707,204830654860,204830533688,204830625205,204830537687,204830533343,204830533697,204830613624,204830534822,204830532351,204830534015,204830535063,204830550059,204830533966,204830535235,204830633344,204830616481,204830533883,204830533918,204830552446,204830624538,204830533818,204830636486,204830550169,204830620194,204830550189,204830550249,204830549992,204830550144,204830630444,204830629438,204830550065,204830550294
STAT,(NULL),nBad,32,8388,81,181,220,280,236,279,262,235,201,327,303,319,227,377,213,133,169,332,359,216,207,167,286,279,274,380,335,322,323,206,311,348
STAT,(NULL),nEmpty,32,22689106,453203,678111,695929,783711,746572,783055,693195,696552,716416,751631,749018,767141,737925,780643,643732,623701,637521,758689,776782,655300,625516,622370,710823,683819,720431,756218,757146,759913,697219,713162,768247,745415
STAT,(NULL),nEmptyPop,32,3986896,2008,132542,129141,129424,129018,128932,128233,128098,127954,128262,127897,127803,127559,127424,127026,126424,126723,127423,127732,127523,127729,127980,128479,126117,129239,129530,129582,129901,129749,130099,130764,130581
STAT,(NULL),nOverall,32,268443842,3988135,7253589,7757268,9820633,8961691,9878793,7675336,7469095,8043148,9315857,9230893,9645240,8895532,10023639,6266376,5858697,6355055,9369972,9764490,6744417,5932182,5921016,8896514,8339126,8948495,10181897,9930609,10360009,8542325,8722325,10330915,10020573
STAT,(NULL),nPop,32,89800057,1449759,2491169,2635449,3238688,2986468,3252535,2611666,2564080,2726698,3081554,3057538,3178226,2960927,3287633,2211160,2087995,2226249,3099773,3218455,2342007,2107561,2102893,2934709,2767559,2958210,3300771,3240021,3349870,2833252,2894854,3351914,3250414
STAT,(NULL),nPush,32,89800055,1079303,2211391,2412107,3240760,2898245,3269951,2385974,2278984,2522173,3045958,3023158,3186755,2881865,3346238,1809464,1660214,1864506,3062846,3219514,2012236,1690243,1684531,3275917,3061167,3293609,3836109,3701036,3910587,3134412,3186645,3856837,3757320
STAT,(NULL),nPushInit,32,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 111.064
